[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:03:07] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47836/114442 rate: 356 qps (time: 00:05:49)
[ETA 00:03:07] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47836/114442 rate: 356 qps (time: 00:05:49)
[ETA 00:03:07] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47836/114442 rate: 356 qps (time: 00:05:50)
[ETA 00:03:07] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47836/114442 rate: 356 qps (time: 00:05:50)
[ETA 00:03:07] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47836/114442 rate: 356 qps (time: 00:05:50)
[ETA 00:03:07] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47836/114442 rate: 356 qps (time: 00:05:50)
[ETA 00:03:07] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47836/114442 rate: 356 qps (time: 00:05:50)
[ETA 00:03:07] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47836/114442 rate: 356 qps (time: 00:05:51)
[ETA 00:03:07] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47836/114442 rate: 356 qps (time: 00:05:51)
[ETA 00:03:07] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47836/114442 rate: 356 qps (time: 00:05:51)
[ETA 00:03:07] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47836/114442 rate: 356 qps (time: 00:05:51)
[ETA 00:03:07] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47836/114442 rate: 356 qps (time: 00:05:51)
[ETA 00:03:07] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 47836/114442 rate: 356 qps (time: 00:05:52)
[ETA 00:03:01] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 49408/114442 rate: 357 qps (time: 00:05:52)
[ETA 00:03:01] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 49408/114442 rate: 357 qps (time: 00:05:52)
[ETA 00:03:01] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 49408/114442 rate: 357 qps (time: 00:05:52)
[ETA 00:03:01] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 49408/114442 rate: 357 qps (time: 00:05:52)
[ETA 00:03:01] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 49408/114442 rate: 357 qps (time: 00:05:53)
[ETA 00:03:01] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 49408/114442 rate: 357 qps (time: 00:05:53)
[ETA 00:03:01] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 49408/114442 rate: 357 qps (time: 00:05:53)
[ETA 00:03:01] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 49408/114442 rate: 357 qps (time: 00:05:53)
[ETA 00:03:01] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 49408/114442 rate: 357 qps (time: 00:05:53)
[ETA 00:03:01] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 49408/114442 rate: 357 qps (time: 00:05:54)
[ETA 00:03:01] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 49408/114442 rate: 357 qps (time: 00:05:54)
[ETA 00:03:01] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 49408/114442 rate: 357 qps (time: 00:05:54)
[ETA 00:03:01] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 49408/114442 rate: 357 qps (time: 00:05:54)
[ETA 00:03:01] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 49408/114442 rate: 357 qps (time: 00:05:54)
[ETA 00:03:01] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 49408/114442 rate: 357 qps (time: 00:05:55)
[ETA 00:03:01] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 49408/114442 rate: 357 qps (time: 00:05:55)
[ETA 00:03:01] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 49408/114442 rate: 357 qps (time: 00:05:55)
[ETA 00:03:01] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 49408/114442 rate: 357 qps (time: 00:05:55)
[ETA 00:03:01] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 49408/114442 rate: 357 qps (time: 00:05:55)
[ETA 00:03:01] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 49408/114442 rate: 357 qps (time: 00:05:56)
[ETA 00:03:01] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 49408/114442 rate: 357 qps (time: 00:05:56)
[ETA 00:03:00] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 50913/114442 rate: 351 qps (time: 00:05:56)
[ETA 00:03:00] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 50913/114442 rate: 351 qps (time: 00:05:56)
[ETA 00:03:00] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 50913/114442 rate: 351 qps (time: 00:05:56)
[ETA 00:03:00] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 50913/114442 rate: 351 qps (time: 00:05:57)
[ETA 00:03:00] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 50913/114442 rate: 351 qps (time: 00:05:57)
[ETA 00:03:00] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 50913/114442 rate: 351 qps (time: 00:05:57)
[ETA 00:03:00] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 50913/114442 rate: 351 qps (time: 00:05:57)
[ETA 00:03:00] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 50913/114442 rate: 351 qps (time: 00:05:57)
[ETA 00:03:00] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 50913/114442 rate: 351 qps (time: 00:05:58)
[ETA 00:03:00] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 50913/114442 rate: 351 qps (time: 00:05:58)
[ETA 00:03:00] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 50913/114442 rate: 351 qps (time: 00:05:58)
[ETA 00:03:00] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 50913/114442 rate: 351 qps (time: 00:05:58)
[ETA 00:03:00] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 50913/114442 rate: 351 qps (time: 00:05:58)
[ETA 00:03:00] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 50913/114442 rate: 351 qps (time: 00:05:59)
[ETA 00:03:00] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 50913/114442 rate: 351 qps (time: 00:05:59)
[ETA 00:03:00] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 50913/114442 rate: 351 qps (time: 00:05:59)
[ETA 00:03:00] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 50913/114442 rate: 351 qps (time: 00:05:59)
[ETA 00:03:00] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 50913/114442 rate: 351 qps (time: 00:05:59)
[ETA 00:03:00] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 50913/114442 rate: 351 qps (time: 00:06:00)
[ETA 00:03:00] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 50913/114442 rate: 351 qps (time: 00:06:00)
[ETA 00:03:00] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 50913/114442 rate: 351 qps (time: 00:06:00)
[ETA 00:02:56] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52328/114442 rate: 353 qps (time: 00:06:00)
[ETA 00:02:56] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52328/114442 rate: 353 qps (time: 00:06:00)
[ETA 00:02:56] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52328/114442 rate: 353 qps (time: 00:06:01)
[ETA 00:02:56] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52328/114442 rate: 353 qps (time: 00:06:01)
[ETA 00:02:56] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52328/114442 rate: 353 qps (time: 00:06:01)
[ETA 00:02:56] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52328/114442 rate: 353 qps (time: 00:06:01)
[ETA 00:02:56] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52328/114442 rate: 353 qps (time: 00:06:01)
[ETA 00:02:56] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52328/114442 rate: 353 qps (time: 00:06:02)
[ETA 00:02:56] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52328/114442 rate: 353 qps (time: 00:06:02)
[ETA 00:02:56] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52328/114442 rate: 353 qps (time: 00:06:02)
[ETA 00:02:56] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52328/114442 rate: 353 qps (time: 00:06:02)
[ETA 00:02:56] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52328/114442 rate: 353 qps (time: 00:06:02)
[ETA 00:02:56] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52328/114442 rate: 353 qps (time: 00:06:03)
[ETA 00:02:56] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52328/114442 rate: 353 qps (time: 00:06:03)
[ETA 00:02:56] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52328/114442 rate: 353 qps (time: 00:06:03)
[ETA 00:02:56] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52328/114442 rate: 353 qps (time: 00:06:03)
[ETA 00:02:56] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52328/114442 rate: 353 qps (time: 00:06:03)
[ETA 00:02:56] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52328/114442 rate: 353 qps (time: 00:06:04)
[ETA 00:02:56] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52328/114442 rate: 353 qps (time: 00:06:04)
[ETA 00:02:56] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52328/114442 rate: 353 qps (time: 00:06:04)
[ETA 00:02:56] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52328/114442 rate: 353 qps (time: 00:06:04)
[ETA 00:02:51] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53735/114442 rate: 354 qps (time: 00:06:04)
[ETA 00:02:51] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53735/114442 rate: 354 qps (time: 00:06:05)
[ETA 00:02:51] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53735/114442 rate: 354 qps (time: 00:06:05)
[ETA 00:02:51] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53735/114442 rate: 354 qps (time: 00:06:05)
[ETA 00:02:51] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53735/114442 rate: 354 qps (time: 00:06:05)
[ETA 00:02:51] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53735/114442 rate: 354 qps (time: 00:06:05)
[ETA 00:02:51] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53735/114442 rate: 354 qps (time: 00:06:06)
[ETA 00:02:51] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53735/114442 rate: 354 qps (time: 00:06:06)
[ETA 00:02:51] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53735/114442 rate: 354 qps (time: 00:06:06)
[ETA 00:02:51] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53735/114442 rate: 354 qps (time: 00:06:06)
[ETA 00:02:51] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53735/114442 rate: 354 qps (time: 00:06:06)
[ETA 00:02:51] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53735/114442 rate: 354 qps (time: 00:06:07)
[ETA 00:02:51] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53735/114442 rate: 354 qps (time: 00:06:07)
[ETA 00:02:51] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53735/114442 rate: 354 qps (time: 00:06:07)
[ETA 00:02:51] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53735/114442 rate: 354 qps (time: 00:06:07)
[ETA 00:02:51] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53735/114442 rate: 354 qps (time: 00:06:07)
[ETA 00:02:51] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53735/114442 rate: 354 qps (time: 00:06:08)
[ETA 00:02:51] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53735/114442 rate: 354 qps (time: 00:06:08)
[ETA 00:02:51] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53735/114442 rate: 354 qps (time: 00:06:08)
[ETA 00:02:51] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53735/114442 rate: 354 qps (time: 00:06:08)
[ETA 00:02:51] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53735/114442 rate: 354 qps (time: 00:06:08)
[ETA 00:02:46] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55151/114442 rate: 355 qps (time: 00:06:09)
[ETA 00:02:46] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55151/114442 rate: 355 qps (time: 00:06:09)
[ETA 00:02:46] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55151/114442 rate: 355 qps (time: 00:06:09)
[ETA 00:02:46] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55151/114442 rate: 355 qps (time: 00:06:09)
[ETA 00:02:46] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55151/114442 rate: 355 qps (time: 00:06:09)
[ETA 00:02:46] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55151/114442 rate: 355 qps (time: 00:06:10)
[ETA 00:02:46] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55151/114442 rate: 355 qps (time: 00:06:10)
[ETA 00:02:46] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55151/114442 rate: 355 qps (time: 00:06:10)
[ETA 00:02:46] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55151/114442 rate: 355 qps (time: 00:06:10)
[ETA 00:02:46] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55151/114442 rate: 355 qps (time: 00:06:10)
[ETA 00:02:46] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55151/114442 rate: 355 qps (time: 00:06:11)
[ETA 00:02:46] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55151/114442 rate: 355 qps (time: 00:06:11)
[ETA 00:02:46] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55151/114442 rate: 355 qps (time: 00:06:11)
[ETA 00:02:46] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55151/114442 rate: 355 qps (time: 00:06:11)
[ETA 00:02:46] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55151/114442 rate: 355 qps (time: 00:06:11)
[ETA 00:02:46] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55151/114442 rate: 355 qps (time: 00:06:12)
[ETA 00:02:46] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55151/114442 rate: 355 qps (time: 00:06:12)
[ETA 00:02:46] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55151/114442 rate: 355 qps (time: 00:06:12)
[ETA 00:02:46] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55151/114442 rate: 355 qps (time: 00:06:12)
[ETA 00:02:46] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55151/114442 rate: 355 qps (time: 00:06:12)
[ETA 00:02:40] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56574/114442 rate: 361 qps (time: 00:06:13)
[ETA 00:02:40] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56574/114442 rate: 361 qps (time: 00:06:13)
[ETA 00:02:40] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56574/114442 rate: 361 qps (time: 00:06:13)
[ETA 00:02:40] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56574/114442 rate: 361 qps (time: 00:06:13)
[ETA 00:02:40] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56574/114442 rate: 361 qps (time: 00:06:13)
[ETA 00:02:40] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56574/114442 rate: 361 qps (time: 00:06:14)
[ETA 00:02:40] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56574/114442 rate: 361 qps (time: 00:06:14)
[ETA 00:02:40] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56574/114442 rate: 361 qps (time: 00:06:14)
[ETA 00:02:40] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56574/114442 rate: 361 qps (time: 00:06:14)
[ETA 00:02:40] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56574/114442 rate: 361 qps (time: 00:06:14)
[ETA 00:02:40] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56574/114442 rate: 361 qps (time: 00:06:15)
[ETA 00:02:40] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56574/114442 rate: 361 qps (time: 00:06:15)
[ETA 00:02:40] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56574/114442 rate: 361 qps (time: 00:06:15)
[ETA 00:02:40] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56574/114442 rate: 361 qps (time: 00:06:15)
[ETA 00:02:40] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56574/114442 rate: 361 qps (time: 00:06:15)
[ETA 00:02:40] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56574/114442 rate: 361 qps (time: 00:06:16)
[ETA 00:02:40] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56574/114442 rate: 361 qps (time: 00:06:16)
[ETA 00:02:40] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56574/114442 rate: 361 qps (time: 00:06:16)
[ETA 00:02:40] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56574/114442 rate: 361 qps (time: 00:06:16)
[ETA 00:02:34] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58006/114442 rate: 366 qps (time: 00:06:16)
[ETA 00:02:34] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58006/114442 rate: 366 qps (time: 00:06:17)
[ETA 00:02:34] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58006/114442 rate: 366 qps (time: 00:06:17)
[ETA 00:02:34] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58006/114442 rate: 366 qps (time: 00:06:17)
[ETA 00:02:34] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58006/114442 rate: 366 qps (time: 00:06:17)
[ETA 00:02:34] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58006/114442 rate: 366 qps (time: 00:06:17)
[ETA 00:02:34] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58006/114442 rate: 366 qps (time: 00:06:18)
[ETA 00:02:34] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58006/114442 rate: 366 qps (time: 00:06:18)
[ETA 00:02:34] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58006/114442 rate: 366 qps (time: 00:06:18)
[ETA 00:02:34] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58006/114442 rate: 366 qps (time: 00:06:18)
[ETA 00:02:34] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58006/114442 rate: 366 qps (time: 00:06:18)
[ETA 00:02:34] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58006/114442 rate: 366 qps (time: 00:06:19)
[ETA 00:02:34] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58006/114442 rate: 366 qps (time: 00:06:19)
[ETA 00:02:34] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58006/114442 rate: 366 qps (time: 00:06:19)
[ETA 00:02:34] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58006/114442 rate: 366 qps (time: 00:06:19)
[ETA 00:02:34] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58006/114442 rate: 366 qps (time: 00:06:19)
[ETA 00:02:34] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58006/114442 rate: 366 qps (time: 00:06:20)
[ETA 00:02:34] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58006/114442 rate: 366 qps (time: 00:06:20)
[ETA 00:02:34] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58006/114442 rate: 366 qps (time: 00:06:20)
[ETA 00:02:34] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58006/114442 rate: 366 qps (time: 00:06:20)
[ETA 00:02:34] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58006/114442 rate: 366 qps (time: 00:06:20)
