[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:03:53] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62006/114442 rate: 225 qps (time: 00:04:20)
[ETA 00:03:53] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62006/114442 rate: 225 qps (time: 00:04:20)
[ETA 00:03:53] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62006/114442 rate: 225 qps (time: 00:04:20)
[ETA 00:03:53] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62006/114442 rate: 225 qps (time: 00:04:20)
[ETA 00:03:53] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62006/114442 rate: 225 qps (time: 00:04:20)
[ETA 00:03:53] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62006/114442 rate: 225 qps (time: 00:04:21)
[ETA 00:03:53] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62006/114442 rate: 225 qps (time: 00:04:21)
[ETA 00:03:53] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62006/114442 rate: 225 qps (time: 00:04:21)
[ETA 00:03:53] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62006/114442 rate: 225 qps (time: 00:04:21)
[ETA 00:03:53] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62006/114442 rate: 225 qps (time: 00:04:21)
[ETA 00:03:53] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62006/114442 rate: 225 qps (time: 00:04:22)
[ETA 00:03:53] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62006/114442 rate: 225 qps (time: 00:04:22)
[ETA 00:03:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63280/114442 rate: 229 qps (time: 00:04:22)
[ETA 00:03:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63280/114442 rate: 229 qps (time: 00:04:22)
[ETA 00:03:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63280/114442 rate: 229 qps (time: 00:04:22)
[ETA 00:03:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63280/114442 rate: 229 qps (time: 00:04:23)
[ETA 00:03:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63280/114442 rate: 229 qps (time: 00:04:23)
[ETA 00:03:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63280/114442 rate: 229 qps (time: 00:04:23)
[ETA 00:03:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63280/114442 rate: 229 qps (time: 00:04:23)
[ETA 00:03:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63280/114442 rate: 229 qps (time: 00:04:23)
[ETA 00:03:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63280/114442 rate: 229 qps (time: 00:04:24)
[ETA 00:03:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63280/114442 rate: 229 qps (time: 00:04:24)
[ETA 00:03:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63280/114442 rate: 229 qps (time: 00:04:24)
[ETA 00:03:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63280/114442 rate: 229 qps (time: 00:04:24)
[ETA 00:03:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63280/114442 rate: 229 qps (time: 00:04:24)
[ETA 00:03:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63280/114442 rate: 229 qps (time: 00:04:25)
[ETA 00:03:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63280/114442 rate: 229 qps (time: 00:04:25)
[ETA 00:03:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63280/114442 rate: 229 qps (time: 00:04:25)
[ETA 00:03:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63280/114442 rate: 229 qps (time: 00:04:25)
[ETA 00:03:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63280/114442 rate: 229 qps (time: 00:04:25)
[ETA 00:03:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63280/114442 rate: 229 qps (time: 00:04:26)
[ETA 00:03:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63280/114442 rate: 229 qps (time: 00:04:26)
[ETA 00:03:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63280/114442 rate: 229 qps (time: 00:04:26)
[ETA 00:03:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63280/114442 rate: 229 qps (time: 00:04:26)
[ETA 00:03:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63280/114442 rate: 229 qps (time: 00:04:26)
[ETA 00:03:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63280/114442 rate: 229 qps (time: 00:04:27)
[ETA 00:03:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63280/114442 rate: 229 qps (time: 00:04:27)
[ETA 00:03:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63280/114442 rate: 229 qps (time: 00:04:27)
[ETA 00:03:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63280/114442 rate: 229 qps (time: 00:04:27)
[ETA 00:03:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63280/114442 rate: 229 qps (time: 00:04:27)
[ETA 00:03:37] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64504/114442 rate: 230 qps (time: 00:04:28)
[ETA 00:03:37] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64504/114442 rate: 230 qps (time: 00:04:28)
[ETA 00:03:37] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64504/114442 rate: 230 qps (time: 00:04:28)
[ETA 00:03:37] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64504/114442 rate: 230 qps (time: 00:04:28)
[ETA 00:03:37] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64504/114442 rate: 230 qps (time: 00:04:28)
[ETA 00:03:37] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64504/114442 rate: 230 qps (time: 00:04:29)
[ETA 00:03:37] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64504/114442 rate: 230 qps (time: 00:04:29)
[ETA 00:03:37] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64504/114442 rate: 230 qps (time: 00:04:29)
[ETA 00:03:37] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64504/114442 rate: 230 qps (time: 00:04:29)
[ETA 00:03:37] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64504/114442 rate: 230 qps (time: 00:04:29)
[ETA 00:03:37] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64504/114442 rate: 230 qps (time: 00:04:30)
[ETA 00:03:37] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64504/114442 rate: 230 qps (time: 00:04:30)
[ETA 00:03:37] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64504/114442 rate: 230 qps (time: 00:04:30)
[ETA 00:03:37] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64504/114442 rate: 230 qps (time: 00:04:30)
[ETA 00:03:37] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64504/114442 rate: 230 qps (time: 00:04:30)
[ETA 00:03:37] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64504/114442 rate: 230 qps (time: 00:04:31)
[ETA 00:03:37] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64504/114442 rate: 230 qps (time: 00:04:31)
[ETA 00:03:37] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64504/114442 rate: 230 qps (time: 00:04:31)
[ETA 00:03:37] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64504/114442 rate: 230 qps (time: 00:04:31)
[ETA 00:03:37] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64504/114442 rate: 230 qps (time: 00:04:31)
[ETA 00:03:37] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64504/114442 rate: 230 qps (time: 00:04:32)
[ETA 00:03:37] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64504/114442 rate: 230 qps (time: 00:04:32)
[ETA 00:03:37] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64504/114442 rate: 230 qps (time: 00:04:32)
[ETA 00:03:37] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64504/114442 rate: 230 qps (time: 00:04:32)
[ETA 00:03:37] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64504/114442 rate: 230 qps (time: 00:04:32)
[ETA 00:03:37] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64504/114442 rate: 230 qps (time: 00:04:33)
[ETA 00:03:29] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65746/114442 rate: 233 qps (time: 00:04:33)
[ETA 00:03:29] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65746/114442 rate: 233 qps (time: 00:04:33)
[ETA 00:03:29] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65746/114442 rate: 233 qps (time: 00:04:33)
[ETA 00:03:29] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65746/114442 rate: 233 qps (time: 00:04:33)
[ETA 00:03:29] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65746/114442 rate: 233 qps (time: 00:04:34)
[ETA 00:03:29] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65746/114442 rate: 233 qps (time: 00:04:34)
[ETA 00:03:29] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65746/114442 rate: 233 qps (time: 00:04:34)
[ETA 00:03:29] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65746/114442 rate: 233 qps (time: 00:04:34)
[ETA 00:03:29] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65746/114442 rate: 233 qps (time: 00:04:34)
[ETA 00:03:29] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65746/114442 rate: 233 qps (time: 00:04:35)
[ETA 00:03:29] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65746/114442 rate: 233 qps (time: 00:04:35)
[ETA 00:03:29] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65746/114442 rate: 233 qps (time: 00:04:35)
[ETA 00:03:29] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65746/114442 rate: 233 qps (time: 00:04:35)
[ETA 00:03:29] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65746/114442 rate: 233 qps (time: 00:04:35)
[ETA 00:03:29] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65746/114442 rate: 233 qps (time: 00:04:36)
[ETA 00:03:29] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65746/114442 rate: 233 qps (time: 00:04:36)
[ETA 00:03:29] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65746/114442 rate: 233 qps (time: 00:04:36)
[ETA 00:03:29] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65746/114442 rate: 233 qps (time: 00:04:36)
[ETA 00:03:29] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65746/114442 rate: 233 qps (time: 00:04:36)
[ETA 00:03:29] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65746/114442 rate: 233 qps (time: 00:04:37)
[ETA 00:03:29] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65746/114442 rate: 233 qps (time: 00:04:37)
[ETA 00:03:29] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65746/114442 rate: 233 qps (time: 00:04:37)
[ETA 00:03:29] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65746/114442 rate: 233 qps (time: 00:04:37)
[ETA 00:03:29] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65746/114442 rate: 233 qps (time: 00:04:37)
[ETA 00:03:29] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65746/114442 rate: 233 qps (time: 00:04:38)
[ETA 00:03:29] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65746/114442 rate: 233 qps (time: 00:04:38)
[ETA 00:03:29] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65746/114442 rate: 233 qps (time: 00:04:38)
[ETA 00:03:22] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67006/114442 rate: 235 qps (time: 00:04:38)
[ETA 00:03:22] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67006/114442 rate: 235 qps (time: 00:04:38)
[ETA 00:03:22] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67006/114442 rate: 235 qps (time: 00:04:39)
[ETA 00:03:22] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67006/114442 rate: 235 qps (time: 00:04:39)
[ETA 00:03:22] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67006/114442 rate: 235 qps (time: 00:04:39)
[ETA 00:03:22] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67006/114442 rate: 235 qps (time: 00:04:39)
[ETA 00:03:22] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67006/114442 rate: 235 qps (time: 00:04:39)
[ETA 00:03:22] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67006/114442 rate: 235 qps (time: 00:04:40)
[ETA 00:03:22] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67006/114442 rate: 235 qps (time: 00:04:40)
[ETA 00:03:22] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67006/114442 rate: 235 qps (time: 00:04:40)
[ETA 00:03:22] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67006/114442 rate: 235 qps (time: 00:04:40)
[ETA 00:03:22] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67006/114442 rate: 235 qps (time: 00:04:40)
[ETA 00:03:22] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67006/114442 rate: 235 qps (time: 00:04:41)
[ETA 00:03:22] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67006/114442 rate: 235 qps (time: 00:04:41)
[ETA 00:03:22] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67006/114442 rate: 235 qps (time: 00:04:41)
[ETA 00:03:22] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67006/114442 rate: 235 qps (time: 00:04:41)
[ETA 00:03:22] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67006/114442 rate: 235 qps (time: 00:04:41)
[ETA 00:03:22] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67006/114442 rate: 235 qps (time: 00:04:42)
[ETA 00:03:22] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67006/114442 rate: 235 qps (time: 00:04:42)
[ETA 00:03:22] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67006/114442 rate: 235 qps (time: 00:04:42)
[ETA 00:03:22] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67006/114442 rate: 235 qps (time: 00:04:42)
[ETA 00:03:22] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67006/114442 rate: 235 qps (time: 00:04:42)
[ETA 00:03:22] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67006/114442 rate: 235 qps (time: 00:04:43)
[ETA 00:03:22] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67006/114442 rate: 235 qps (time: 00:04:43)
[ETA 00:03:22] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67006/114442 rate: 235 qps (time: 00:04:43)
[ETA 00:03:22] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67006/114442 rate: 235 qps (time: 00:04:43)
[ETA 00:03:15] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68268/114442 rate: 236 qps (time: 00:04:43)
[ETA 00:03:15] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68268/114442 rate: 236 qps (time: 00:04:44)
[ETA 00:03:15] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68268/114442 rate: 236 qps (time: 00:04:44)
[ETA 00:03:15] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68268/114442 rate: 236 qps (time: 00:04:44)
[ETA 00:03:15] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68268/114442 rate: 236 qps (time: 00:04:44)
[ETA 00:03:15] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68268/114442 rate: 236 qps (time: 00:04:44)
[ETA 00:03:15] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68268/114442 rate: 236 qps (time: 00:04:45)
[ETA 00:03:15] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68268/114442 rate: 236 qps (time: 00:04:45)
[ETA 00:03:15] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68268/114442 rate: 236 qps (time: 00:04:45)
[ETA 00:03:15] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68268/114442 rate: 236 qps (time: 00:04:45)
[ETA 00:03:15] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68268/114442 rate: 236 qps (time: 00:04:45)
[ETA 00:03:15] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68268/114442 rate: 236 qps (time: 00:04:46)
[ETA 00:03:15] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68268/114442 rate: 236 qps (time: 00:04:46)
[ETA 00:03:15] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68268/114442 rate: 236 qps (time: 00:04:46)
[ETA 00:03:15] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68268/114442 rate: 236 qps (time: 00:04:46)
[ETA 00:03:15] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68268/114442 rate: 236 qps (time: 00:04:46)
[ETA 00:03:15] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68268/114442 rate: 236 qps (time: 00:04:47)
[ETA 00:03:15] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68268/114442 rate: 236 qps (time: 00:04:47)
[ETA 00:03:15] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68268/114442 rate: 236 qps (time: 00:04:47)
[ETA 00:03:15] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68268/114442 rate: 236 qps (time: 00:04:47)
[ETA 00:03:15] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68268/114442 rate: 236 qps (time: 00:04:47)
[ETA 00:03:15] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68268/114442 rate: 236 qps (time: 00:04:48)
[ETA 00:03:15] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68268/114442 rate: 236 qps (time: 00:04:48)
[ETA 00:03:15] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68268/114442 rate: 236 qps (time: 00:04:48)
[ETA 00:03:15] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68268/114442 rate: 236 qps (time: 00:04:48)
[ETA 00:03:15] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68268/114442 rate: 236 qps (time: 00:04:48)
[ETA 00:03:09] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69534/114442 rate: 237 qps (time: 00:04:49)
[ETA 00:03:09] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69534/114442 rate: 237 qps (time: 00:04:49)
[ETA 00:03:09] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69534/114442 rate: 237 qps (time: 00:04:49)
[ETA 00:03:09] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69534/114442 rate: 237 qps (time: 00:04:49)
[ETA 00:03:09] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69534/114442 rate: 237 qps (time: 00:04:49)
[ETA 00:03:09] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69534/114442 rate: 237 qps (time: 00:04:50)
[ETA 00:03:09] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69534/114442 rate: 237 qps (time: 00:04:50)
[ETA 00:03:09] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69534/114442 rate: 237 qps (time: 00:04:50)
[ETA 00:03:09] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69534/114442 rate: 237 qps (time: 00:04:50)
[ETA 00:03:09] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69534/114442 rate: 237 qps (time: 00:04:50)
[ETA 00:03:09] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69534/114442 rate: 237 qps (time: 00:04:51)
[ETA 00:03:09] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69534/114442 rate: 237 qps (time: 00:04:51)
[ETA 00:03:09] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69534/114442 rate: 237 qps (time: 00:04:51)
[ETA 00:03:09] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69534/114442 rate: 237 qps (time: 00:04:51)
[ETA 00:03:09] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69534/114442 rate: 237 qps (time: 00:04:51)
[ETA 00:03:09] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69534/114442 rate: 237 qps (time: 00:04:52)
[ETA 00:03:09] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69534/114442 rate: 237 qps (time: 00:04:52)
[ETA 00:03:09] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69534/114442 rate: 237 qps (time: 00:04:52)
[ETA 00:03:09] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69534/114442 rate: 237 qps (time: 00:04:52)
