[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:03:22] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53894/114442 rate: 299 qps (time: 00:02:58)
[ETA 00:03:22] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53954/114442 rate: 299 qps (time: 00:02:59)
[ETA 00:03:22] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 54015/114442 rate: 299 qps (time: 00:02:59)
[ETA 00:03:21] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 54075/114442 rate: 299 qps (time: 00:02:59)
[ETA 00:03:21] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 54136/114442 rate: 299 qps (time: 00:02:59)
[ETA 00:03:21] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 54196/114442 rate: 299 qps (time: 00:02:59)
[ETA 00:03:21] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 54256/114442 rate: 299 qps (time: 00:03:00)
[ETA 00:03:21] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 54317/114442 rate: 299 qps (time: 00:03:00)
[ETA 00:03:20] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 54377/114442 rate: 299 qps (time: 00:03:00)
[ETA 00:03:20] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 54437/114442 rate: 299 qps (time: 00:03:00)
[ETA 00:03:20] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 54498/114442 rate: 299 qps (time: 00:03:00)
[ETA 00:03:20] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 54558/114442 rate: 299 qps (time: 00:03:01)
[ETA 00:03:20] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 54619/114442 rate: 299 qps (time: 00:03:01)
[ETA 00:03:19] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 54679/114442 rate: 299 qps (time: 00:03:01)
[ETA 00:03:19] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 54739/114442 rate: 299 qps (time: 00:03:01)
[ETA 00:03:19] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 54800/114442 rate: 299 qps (time: 00:03:01)
[ETA 00:03:19] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 54860/114442 rate: 299 qps (time: 00:03:02)
[ETA 00:03:19] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 54921/114442 rate: 299 qps (time: 00:03:02)
[ETA 00:03:18] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 54981/114442 rate: 299 qps (time: 00:03:02)
[ETA 00:03:18] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55042/114442 rate: 299 qps (time: 00:03:02)
[ETA 00:03:18] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55102/114442 rate: 299 qps (time: 00:03:02)
[ETA 00:03:18] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55163/114442 rate: 299 qps (time: 00:03:03)
[ETA 00:03:18] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55223/114442 rate: 299 qps (time: 00:03:03)
[ETA 00:03:15] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55283/114442 rate: 302 qps (time: 00:03:03)
[ETA 00:03:15] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55344/114442 rate: 302 qps (time: 00:03:03)
[ETA 00:03:15] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55404/114442 rate: 302 qps (time: 00:03:03)
[ETA 00:03:15] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55464/114442 rate: 302 qps (time: 00:03:04)
[ETA 00:03:15] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55525/114442 rate: 302 qps (time: 00:03:04)
[ETA 00:03:14] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55585/114442 rate: 302 qps (time: 00:03:04)
[ETA 00:03:14] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55646/114442 rate: 302 qps (time: 00:03:04)
[ETA 00:03:14] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55706/114442 rate: 302 qps (time: 00:03:04)
[ETA 00:03:14] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55766/114442 rate: 302 qps (time: 00:03:05)
[ETA 00:03:14] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55826/114442 rate: 302 qps (time: 00:03:05)
[ETA 00:03:13] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55887/114442 rate: 302 qps (time: 00:03:05)
[ETA 00:03:13] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55947/114442 rate: 302 qps (time: 00:03:05)
[ETA 00:03:13] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56008/114442 rate: 302 qps (time: 00:03:05)
[ETA 00:03:13] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56068/114442 rate: 302 qps (time: 00:03:06)
[ETA 00:03:13] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56128/114442 rate: 302 qps (time: 00:03:06)
[ETA 00:03:12] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56189/114442 rate: 302 qps (time: 00:03:06)
[ETA 00:03:12] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56249/114442 rate: 302 qps (time: 00:03:06)
[ETA 00:03:12] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56310/114442 rate: 302 qps (time: 00:03:06)
[ETA 00:03:12] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56340/114442 rate: 302 qps (time: 00:03:07)
[ETA 00:03:12] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56400/114442 rate: 302 qps (time: 00:03:07)
[ETA 00:03:11] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56461/114442 rate: 302 qps (time: 00:03:07)
[ETA 00:03:11] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56521/114442 rate: 302 qps (time: 00:03:07)
[ETA 00:03:11] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56581/114442 rate: 302 qps (time: 00:03:07)
[ETA 00:03:13] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56642/114442 rate: 299 qps (time: 00:03:08)
[ETA 00:03:12] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56702/114442 rate: 299 qps (time: 00:03:08)
[ETA 00:03:12] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56762/114442 rate: 299 qps (time: 00:03:08)
[ETA 00:03:12] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56823/114442 rate: 299 qps (time: 00:03:08)
[ETA 00:03:12] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56883/114442 rate: 299 qps (time: 00:03:08)
[ETA 00:03:12] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56944/114442 rate: 299 qps (time: 00:03:09)
[ETA 00:03:11] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 57004/114442 rate: 299 qps (time: 00:03:09)
[ETA 00:03:11] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 57065/114442 rate: 299 qps (time: 00:03:09)
[ETA 00:03:11] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 57125/114442 rate: 299 qps (time: 00:03:09)
[ETA 00:03:11] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 57186/114442 rate: 299 qps (time: 00:03:09)
[ETA 00:03:11] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57246/114442 rate: 299 qps (time: 00:03:10)
[ETA 00:03:10] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57306/114442 rate: 299 qps (time: 00:03:10)
[ETA 00:03:10] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57367/114442 rate: 299 qps (time: 00:03:10)
[ETA 00:03:10] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57427/114442 rate: 299 qps (time: 00:03:10)
[ETA 00:03:10] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57487/114442 rate: 299 qps (time: 00:03:10)
[ETA 00:03:09] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57550/114442 rate: 299 qps (time: 00:03:11)
[ETA 00:03:09] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57610/114442 rate: 299 qps (time: 00:03:11)
[ETA 00:03:09] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57670/114442 rate: 299 qps (time: 00:03:11)
[ETA 00:03:09] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57731/114442 rate: 300 qps (time: 00:03:11)
[ETA 00:03:09] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57791/114442 rate: 300 qps (time: 00:03:11)
[ETA 00:03:08] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57851/114442 rate: 300 qps (time: 00:03:12)
[ETA 00:03:08] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57912/114442 rate: 300 qps (time: 00:03:12)
[ETA 00:03:08] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57972/114442 rate: 300 qps (time: 00:03:12)
[ETA 00:03:08] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58032/114442 rate: 299 qps (time: 00:03:12)
[ETA 00:03:08] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58093/114442 rate: 299 qps (time: 00:03:12)
[ETA 00:03:07] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58153/114442 rate: 299 qps (time: 00:03:13)
[ETA 00:03:07] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58214/114442 rate: 299 qps (time: 00:03:13)
[ETA 00:03:07] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58274/114442 rate: 299 qps (time: 00:03:13)
[ETA 00:03:07] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58335/114442 rate: 299 qps (time: 00:03:13)
[ETA 00:03:07] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58395/114442 rate: 300 qps (time: 00:03:13)
[ETA 00:03:06] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58460/114442 rate: 300 qps (time: 00:03:14)
[ETA 00:03:06] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58521/114442 rate: 300 qps (time: 00:03:14)
[ETA 00:03:06] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58581/114442 rate: 300 qps (time: 00:03:14)
[ETA 00:03:06] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58641/114442 rate: 300 qps (time: 00:03:14)
[ETA 00:03:05] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58702/114442 rate: 300 qps (time: 00:03:14)
[ETA 00:03:05] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58762/114442 rate: 300 qps (time: 00:03:15)
[ETA 00:03:05] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58822/114442 rate: 300 qps (time: 00:03:15)
[ETA 00:03:05] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58882/114442 rate: 300 qps (time: 00:03:15)
[ETA 00:03:04] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58943/114442 rate: 300 qps (time: 00:03:15)
[ETA 00:03:04] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59003/114442 rate: 300 qps (time: 00:03:15)
[ETA 00:03:04] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59064/114442 rate: 300 qps (time: 00:03:16)
[ETA 00:03:04] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59124/114442 rate: 300 qps (time: 00:03:16)
[ETA 00:03:04] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59185/114442 rate: 300 qps (time: 00:03:16)
[ETA 00:03:04] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59245/114442 rate: 300 qps (time: 00:03:16)
[ETA 00:03:03] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59306/114442 rate: 300 qps (time: 00:03:16)
[ETA 00:03:03] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59366/114442 rate: 300 qps (time: 00:03:17)
[ETA 00:03:03] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59426/114442 rate: 300 qps (time: 00:03:17)
[ETA 00:03:03] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59486/114442 rate: 300 qps (time: 00:03:17)
[ETA 00:03:02] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59547/114442 rate: 300 qps (time: 00:03:17)
[ETA 00:03:02] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59607/114442 rate: 300 qps (time: 00:03:17)
[ETA 00:03:02] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59667/114442 rate: 300 qps (time: 00:03:18)
[ETA 00:03:02] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59728/114442 rate: 300 qps (time: 00:03:18)
[ETA 00:03:02] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59788/114442 rate: 300 qps (time: 00:03:18)
[ETA 00:03:02] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59849/114442 rate: 300 qps (time: 00:03:18)
[ETA 00:03:01] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59909/114442 rate: 300 qps (time: 00:03:18)
[ETA 00:03:01] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59939/114442 rate: 300 qps (time: 00:03:19)
[ETA 00:03:01] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 60000/114442 rate: 300 qps (time: 00:03:19)
[ETA 00:03:01] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 60061/114442 rate: 300 qps (time: 00:03:19)
[ETA 00:03:01] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 60121/114442 rate: 300 qps (time: 00:03:19)
[ETA 00:03:00] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 60181/114442 rate: 300 qps (time: 00:03:19)
[ETA 00:03:00] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60242/114442 rate: 300 qps (time: 00:03:20)
[ETA 00:03:00] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60302/114442 rate: 300 qps (time: 00:03:20)
[ETA 00:03:00] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60363/114442 rate: 300 qps (time: 00:03:20)
[ETA 00:03:00] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60423/114442 rate: 300 qps (time: 00:03:20)
[ETA 00:02:59] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60484/114442 rate: 300 qps (time: 00:03:20)
[ETA 00:02:59] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60544/114442 rate: 300 qps (time: 00:03:21)
[ETA 00:02:59] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60605/114442 rate: 300 qps (time: 00:03:21)
[ETA 00:02:59] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60665/114442 rate: 300 qps (time: 00:03:21)
[ETA 00:02:59] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60726/114442 rate: 300 qps (time: 00:03:21)
[ETA 00:02:58] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60786/114442 rate: 300 qps (time: 00:03:21)
[ETA 00:02:58] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60846/114442 rate: 300 qps (time: 00:03:22)
[ETA 00:02:58] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60907/114442 rate: 300 qps (time: 00:03:22)
[ETA 00:02:58] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60967/114442 rate: 300 qps (time: 00:03:22)
[ETA 00:02:58] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61028/114442 rate: 300 qps (time: 00:03:22)
[ETA 00:02:57] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61088/114442 rate: 300 qps (time: 00:03:22)
[ETA 00:02:57] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61148/114442 rate: 300 qps (time: 00:03:23)
[ETA 00:02:57] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61209/114442 rate: 300 qps (time: 00:03:23)
[ETA 00:02:57] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61269/114442 rate: 300 qps (time: 00:03:23)
[ETA 00:02:56] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61330/114442 rate: 300 qps (time: 00:03:23)
[ETA 00:02:56] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61390/114442 rate: 300 qps (time: 00:03:23)
[ETA 00:02:56] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61450/114442 rate: 300 qps (time: 00:03:24)
[ETA 00:02:56] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61511/114442 rate: 300 qps (time: 00:03:24)
[ETA 00:02:56] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61571/114442 rate: 300 qps (time: 00:03:24)
[ETA 00:02:56] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61631/114442 rate: 300 qps (time: 00:03:24)
[ETA 00:02:55] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61692/114442 rate: 300 qps (time: 00:03:24)
[ETA 00:02:55] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61752/114442 rate: 300 qps (time: 00:03:25)
[ETA 00:02:55] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61813/114442 rate: 300 qps (time: 00:03:25)
[ETA 00:02:55] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61873/114442 rate: 300 qps (time: 00:03:25)
[ETA 00:02:55] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61934/114442 rate: 300 qps (time: 00:03:25)
[ETA 00:02:55] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61994/114442 rate: 299 qps (time: 00:03:25)
[ETA 00:02:54] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62055/114442 rate: 299 qps (time: 00:03:26)
[ETA 00:02:54] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62115/114442 rate: 299 qps (time: 00:03:26)
[ETA 00:02:54] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62175/114442 rate: 299 qps (time: 00:03:26)
[ETA 00:02:54] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62236/114442 rate: 299 qps (time: 00:03:26)
[ETA 00:02:54] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62296/114442 rate: 299 qps (time: 00:03:26)
[ETA 00:02:53] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62357/114442 rate: 300 qps (time: 00:03:27)
[ETA 00:02:53] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62417/114442 rate: 300 qps (time: 00:03:27)
[ETA 00:02:53] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62477/114442 rate: 300 qps (time: 00:03:27)
[ETA 00:02:53] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62537/114442 rate: 300 qps (time: 00:03:27)
[ETA 00:02:53] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62598/114442 rate: 300 qps (time: 00:03:27)
[ETA 00:02:52] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62658/114442 rate: 300 qps (time: 00:03:28)
[ETA 00:02:52] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62719/114442 rate: 300 qps (time: 00:03:28)
[ETA 00:02:52] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62779/114442 rate: 300 qps (time: 00:03:28)
[ETA 00:02:52] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62840/114442 rate: 300 qps (time: 00:03:28)
[ETA 00:02:52] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62900/114442 rate: 300 qps (time: 00:03:28)
[ETA 00:02:51] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62961/114442 rate: 300 qps (time: 00:03:29)
[ETA 00:02:51] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 63021/114442 rate: 300 qps (time: 00:03:29)
[ETA 00:02:51] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 63082/114442 rate: 300 qps (time: 00:03:29)
[ETA 00:02:51] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 63142/114442 rate: 300 qps (time: 00:03:29)
[ETA 00:02:50] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 63203/114442 rate: 300 qps (time: 00:03:29)
[ETA 00:02:50] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63263/114442 rate: 300 qps (time: 00:03:30)
[ETA 00:02:50] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63323/114442 rate: 300 qps (time: 00:03:30)
[ETA 00:02:49] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63384/114442 rate: 302 qps (time: 00:03:30)
[ETA 00:02:48] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63444/114442 rate: 302 qps (time: 00:03:30)
