[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:02:24] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71109/114442 rate: 299 qps (time: 00:03:56)
[ETA 00:02:24] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71169/114442 rate: 299 qps (time: 00:03:56)
[ETA 00:02:24] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71229/114442 rate: 299 qps (time: 00:03:56)
[ETA 00:02:24] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71290/114442 rate: 299 qps (time: 00:03:56)
[ETA 00:02:24] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71350/114442 rate: 299 qps (time: 00:03:57)
[ETA 00:02:23] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71411/114442 rate: 299 qps (time: 00:03:57)
[ETA 00:02:23] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71472/114442 rate: 299 qps (time: 00:03:57)
[ETA 00:02:23] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71532/114442 rate: 299 qps (time: 00:03:57)
[ETA 00:02:23] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71592/114442 rate: 299 qps (time: 00:03:57)
[ETA 00:02:22] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71653/114442 rate: 299 qps (time: 00:03:58)
[ETA 00:02:22] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71713/114442 rate: 299 qps (time: 00:03:58)
[ETA 00:02:22] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71774/114442 rate: 299 qps (time: 00:03:58)
[ETA 00:02:22] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71834/114442 rate: 299 qps (time: 00:03:58)
[ETA 00:02:22] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71894/114442 rate: 299 qps (time: 00:03:58)
[ETA 00:02:21] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71955/114442 rate: 299 qps (time: 00:03:59)
[ETA 00:02:21] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72015/114442 rate: 299 qps (time: 00:03:59)
[ETA 00:02:21] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72076/114442 rate: 299 qps (time: 00:03:59)
[ETA 00:02:21] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72136/114442 rate: 299 qps (time: 00:03:59)
[ETA 00:02:21] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72197/114442 rate: 299 qps (time: 00:03:59)
[ETA 00:02:20] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72257/114442 rate: 299 qps (time: 00:04:00)
[ETA 00:02:20] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72318/114442 rate: 299 qps (time: 00:04:00)
[ETA 00:02:20] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72378/114442 rate: 299 qps (time: 00:04:00)
[ETA 00:02:20] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72439/114442 rate: 299 qps (time: 00:04:00)
[ETA 00:02:20] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72499/114442 rate: 299 qps (time: 00:04:00)
[ETA 00:02:19] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72560/114442 rate: 299 qps (time: 00:04:01)
[ETA 00:02:19] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72620/114442 rate: 299 qps (time: 00:04:01)
[ETA 00:02:19] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72681/114442 rate: 299 qps (time: 00:04:01)
[ETA 00:02:19] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72741/114442 rate: 299 qps (time: 00:04:01)
[ETA 00:02:19] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72801/114442 rate: 299 qps (time: 00:04:01)
[ETA 00:02:19] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72862/114442 rate: 299 qps (time: 00:04:02)
[ETA 00:02:18] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72922/114442 rate: 299 qps (time: 00:04:02)
[ETA 00:02:18] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72983/114442 rate: 299 qps (time: 00:04:02)
[ETA 00:02:18] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73043/114442 rate: 299 qps (time: 00:04:02)
[ETA 00:02:18] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73104/114442 rate: 299 qps (time: 00:04:02)
[ETA 00:02:16] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73165/114442 rate: 302 qps (time: 00:04:03)
[ETA 00:02:16] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73225/114442 rate: 302 qps (time: 00:04:03)
[ETA 00:02:16] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73286/114442 rate: 302 qps (time: 00:04:03)
[ETA 00:02:15] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73346/114442 rate: 302 qps (time: 00:04:03)
[ETA 00:02:15] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73407/114442 rate: 302 qps (time: 00:04:03)
[ETA 00:02:15] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73467/114442 rate: 302 qps (time: 00:04:04)
[ETA 00:02:15] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73528/114442 rate: 302 qps (time: 00:04:04)
[ETA 00:02:15] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73588/114442 rate: 302 qps (time: 00:04:04)
[ETA 00:02:14] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73649/114442 rate: 302 qps (time: 00:04:04)
[ETA 00:02:14] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73709/114442 rate: 302 qps (time: 00:04:04)
[ETA 00:02:14] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73739/114442 rate: 302 qps (time: 00:04:05)
[ETA 00:02:15] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73800/114442 rate: 299 qps (time: 00:04:05)
[ETA 00:02:15] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73860/114442 rate: 299 qps (time: 00:04:05)
[ETA 00:02:15] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73921/114442 rate: 299 qps (time: 00:04:05)
[ETA 00:02:15] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73982/114442 rate: 299 qps (time: 00:04:05)
[ETA 00:02:14] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74042/114442 rate: 299 qps (time: 00:04:06)
[ETA 00:02:14] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74102/114442 rate: 299 qps (time: 00:04:06)
[ETA 00:02:14] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74163/114442 rate: 299 qps (time: 00:04:06)
[ETA 00:02:14] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74223/114442 rate: 299 qps (time: 00:04:06)
[ETA 00:02:14] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74284/114442 rate: 299 qps (time: 00:04:06)
[ETA 00:02:13] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74344/114442 rate: 299 qps (time: 00:04:07)
[ETA 00:02:13] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74405/114442 rate: 299 qps (time: 00:04:07)
[ETA 00:02:13] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74465/114442 rate: 299 qps (time: 00:04:07)
[ETA 00:02:13] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74525/114442 rate: 299 qps (time: 00:04:07)
[ETA 00:02:13] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74586/114442 rate: 299 qps (time: 00:04:07)
[ETA 00:02:12] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74647/114442 rate: 299 qps (time: 00:04:08)
[ETA 00:02:12] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74707/114442 rate: 299 qps (time: 00:04:08)
[ETA 00:02:12] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74767/114442 rate: 299 qps (time: 00:04:08)
[ETA 00:02:12] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74828/114442 rate: 299 qps (time: 00:04:08)
[ETA 00:02:12] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74888/114442 rate: 299 qps (time: 00:04:08)
[ETA 00:02:11] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74949/114442 rate: 299 qps (time: 00:04:09)
[ETA 00:02:11] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 75009/114442 rate: 299 qps (time: 00:04:09)
[ETA 00:02:11] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 75069/114442 rate: 299 qps (time: 00:04:09)
[ETA 00:02:11] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 75130/114442 rate: 299 qps (time: 00:04:09)
[ETA 00:02:11] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 75191/114442 rate: 299 qps (time: 00:04:09)
[ETA 00:02:10] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 75251/114442 rate: 299 qps (time: 00:04:10)
[ETA 00:02:10] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75311/114442 rate: 299 qps (time: 00:04:10)
[ETA 00:02:10] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75372/114442 rate: 299 qps (time: 00:04:10)
[ETA 00:02:10] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75432/114442 rate: 299 qps (time: 00:04:10)
[ETA 00:02:10] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75493/114442 rate: 299 qps (time: 00:04:10)
[ETA 00:02:09] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75553/114442 rate: 299 qps (time: 00:04:11)
[ETA 00:02:09] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75614/114442 rate: 299 qps (time: 00:04:11)
[ETA 00:02:09] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75674/114442 rate: 299 qps (time: 00:04:11)
[ETA 00:02:09] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75735/114442 rate: 299 qps (time: 00:04:11)
[ETA 00:02:09] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75795/114442 rate: 299 qps (time: 00:04:11)
[ETA 00:02:08] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75855/114442 rate: 299 qps (time: 00:04:12)
[ETA 00:02:08] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75916/114442 rate: 299 qps (time: 00:04:12)
[ETA 00:02:08] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75977/114442 rate: 299 qps (time: 00:04:12)
[ETA 00:02:08] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76037/114442 rate: 299 qps (time: 00:04:12)
[ETA 00:02:08] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76098/114442 rate: 299 qps (time: 00:04:12)
[ETA 00:02:07] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76158/114442 rate: 299 qps (time: 00:04:13)
[ETA 00:02:07] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76218/114442 rate: 299 qps (time: 00:04:13)
[ETA 00:02:07] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76279/114442 rate: 299 qps (time: 00:04:13)
[ETA 00:02:07] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76340/114442 rate: 299 qps (time: 00:04:13)
[ETA 00:02:07] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76400/114442 rate: 299 qps (time: 00:04:13)
[ETA 00:02:06] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76460/114442 rate: 299 qps (time: 00:04:14)
[ETA 00:02:06] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76521/114442 rate: 299 qps (time: 00:04:14)
[ETA 00:02:06] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76581/114442 rate: 299 qps (time: 00:04:14)
[ETA 00:02:06] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76641/114442 rate: 299 qps (time: 00:04:14)
[ETA 00:02:06] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76702/114442 rate: 299 qps (time: 00:04:14)
[ETA 00:02:05] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76763/114442 rate: 299 qps (time: 00:04:15)
[ETA 00:02:05] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76824/114442 rate: 299 qps (time: 00:04:15)
[ETA 00:02:05] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76884/114442 rate: 299 qps (time: 00:04:15)
[ETA 00:02:05] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76944/114442 rate: 299 qps (time: 00:04:15)
[ETA 00:02:05] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77004/114442 rate: 299 qps (time: 00:04:15)
[ETA 00:02:04] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77065/114442 rate: 299 qps (time: 00:04:16)
[ETA 00:02:04] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77125/114442 rate: 299 qps (time: 00:04:16)
[ETA 00:02:04] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77185/114442 rate: 299 qps (time: 00:04:16)
[ETA 00:02:03] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77246/114442 rate: 302 qps (time: 00:04:16)
[ETA 00:02:02] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77306/114442 rate: 302 qps (time: 00:04:16)
[ETA 00:02:02] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77367/114442 rate: 302 qps (time: 00:04:17)
[ETA 00:02:02] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77427/114442 rate: 302 qps (time: 00:04:17)
[ETA 00:02:02] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77488/114442 rate: 302 qps (time: 00:04:17)
[ETA 00:02:02] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77548/114442 rate: 302 qps (time: 00:04:17)
[ETA 00:02:01] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77609/114442 rate: 302 qps (time: 00:04:17)
[ETA 00:02:01] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77669/114442 rate: 302 qps (time: 00:04:18)
[ETA 00:02:01] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77699/114442 rate: 302 qps (time: 00:04:18)
[ETA 00:02:01] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77760/114442 rate: 302 qps (time: 00:04:18)
[ETA 00:02:01] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77820/114442 rate: 302 qps (time: 00:04:18)
[ETA 00:02:01] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77881/114442 rate: 300 qps (time: 00:04:18)
[ETA 00:02:01] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77941/114442 rate: 300 qps (time: 00:04:19)
[ETA 00:02:01] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 78002/114442 rate: 300 qps (time: 00:04:19)
[ETA 00:02:01] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 78062/114442 rate: 300 qps (time: 00:04:19)
[ETA 00:02:01] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 78123/114442 rate: 300 qps (time: 00:04:19)
[ETA 00:02:00] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 78183/114442 rate: 300 qps (time: 00:04:19)
[ETA 00:02:00] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 78243/114442 rate: 300 qps (time: 00:04:20)
[ETA 00:02:00] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78304/114442 rate: 300 qps (time: 00:04:20)
[ETA 00:02:00] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78364/114442 rate: 300 qps (time: 00:04:20)
[ETA 00:02:00] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78425/114442 rate: 300 qps (time: 00:04:20)
[ETA 00:01:59] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78485/114442 rate: 300 qps (time: 00:04:20)
[ETA 00:01:59] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78546/114442 rate: 300 qps (time: 00:04:21)
[ETA 00:01:59] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78606/114442 rate: 300 qps (time: 00:04:21)
[ETA 00:01:59] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78667/114442 rate: 300 qps (time: 00:04:21)
[ETA 00:01:59] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78727/114442 rate: 300 qps (time: 00:04:21)
[ETA 00:01:58] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78787/114442 rate: 300 qps (time: 00:04:21)
[ETA 00:01:58] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78848/114442 rate: 300 qps (time: 00:04:22)
[ETA 00:01:58] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78909/114442 rate: 300 qps (time: 00:04:22)
[ETA 00:01:58] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78969/114442 rate: 300 qps (time: 00:04:22)
[ETA 00:01:58] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79029/114442 rate: 300 qps (time: 00:04:22)
[ETA 00:01:57] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79090/114442 rate: 300 qps (time: 00:04:22)
[ETA 00:01:57] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79150/114442 rate: 300 qps (time: 00:04:23)
[ETA 00:01:57] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79211/114442 rate: 300 qps (time: 00:04:23)
[ETA 00:01:57] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79271/114442 rate: 300 qps (time: 00:04:23)
[ETA 00:01:57] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79332/114442 rate: 300 qps (time: 00:04:23)
[ETA 00:01:56] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79392/114442 rate: 300 qps (time: 00:04:23)
[ETA 00:01:56] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79453/114442 rate: 300 qps (time: 00:04:24)
[ETA 00:01:56] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79513/114442 rate: 300 qps (time: 00:04:24)
[ETA 00:01:56] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79574/114442 rate: 300 qps (time: 00:04:24)
[ETA 00:01:56] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79634/114442 rate: 300 qps (time: 00:04:24)
[ETA 00:01:55] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79695/114442 rate: 300 qps (time: 00:04:24)
[ETA 00:01:55] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79756/114442 rate: 300 qps (time: 00:04:25)
[ETA 00:01:55] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79816/114442 rate: 300 qps (time: 00:04:25)
[ETA 00:01:55] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79877/114442 rate: 300 qps (time: 00:04:25)
[ETA 00:01:55] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79937/114442 rate: 299 qps (time: 00:04:25)
[ETA 00:01:55] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79998/114442 rate: 299 qps (time: 00:04:25)
[ETA 00:01:54] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80059/114442 rate: 299 qps (time: 00:04:26)
[ETA 00:01:54] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80119/114442 rate: 299 qps (time: 00:04:26)
[ETA 00:01:54] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80179/114442 rate: 299 qps (time: 00:04:26)
[ETA 00:01:54] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80240/114442 rate: 299 qps (time: 00:04:26)
[ETA 00:01:53] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80301/114442 rate: 300 qps (time: 00:04:26)
[ETA 00:01:53] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80361/114442 rate: 300 qps (time: 00:04:27)
[ETA 00:01:53] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80422/114442 rate: 300 qps (time: 00:04:27)
[ETA 00:01:53] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80482/114442 rate: 300 qps (time: 00:04:27)
[ETA 00:01:53] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80543/114442 rate: 300 qps (time: 00:04:27)
[ETA 00:01:52] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80603/114442 rate: 300 qps (time: 00:04:27)
[ETA 00:01:52] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80664/114442 rate: 300 qps (time: 00:04:28)
[ETA 00:01:52] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80724/114442 rate: 300 qps (time: 00:04:28)
[ETA 00:01:52] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80785/114442 rate: 300 qps (time: 00:04:28)
[ETA 00:01:52] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80845/114442 rate: 300 qps (time: 00:04:28)
[ETA 00:01:51] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80906/114442 rate: 300 qps (time: 00:04:28)
[ETA 00:01:51] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80966/114442 rate: 300 qps (time: 00:04:29)
[ETA 00:01:51] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 81027/114442 rate: 300 qps (time: 00:04:29)
[ETA 00:01:51] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 81087/114442 rate: 300 qps (time: 00:04:29)
[ETA 00:01:51] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 81148/114442 rate: 300 qps (time: 00:04:29)
