[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:03:13] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56586/114442 rate: 300 qps (time: 00:03:07)
[ETA 00:03:12] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56647/114442 rate: 300 qps (time: 00:03:08)
[ETA 00:03:12] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56707/114442 rate: 300 qps (time: 00:03:08)
[ETA 00:03:12] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56768/114442 rate: 300 qps (time: 00:03:08)
[ETA 00:03:12] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56828/114442 rate: 300 qps (time: 00:03:08)
[ETA 00:03:11] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56889/114442 rate: 300 qps (time: 00:03:08)
[ETA 00:03:11] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56949/114442 rate: 300 qps (time: 00:03:09)
[ETA 00:03:11] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 57009/114442 rate: 300 qps (time: 00:03:09)
[ETA 00:03:11] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 57070/114442 rate: 300 qps (time: 00:03:09)
[ETA 00:03:11] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 57130/114442 rate: 300 qps (time: 00:03:09)
[ETA 00:03:11] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 57191/114442 rate: 300 qps (time: 00:03:09)
[ETA 00:03:10] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57251/114442 rate: 300 qps (time: 00:03:10)
[ETA 00:03:10] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57311/114442 rate: 300 qps (time: 00:03:10)
[ETA 00:03:10] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57372/114442 rate: 300 qps (time: 00:03:10)
[ETA 00:03:10] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57432/114442 rate: 300 qps (time: 00:03:10)
[ETA 00:03:10] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57492/114442 rate: 300 qps (time: 00:03:10)
[ETA 00:03:09] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57553/114442 rate: 300 qps (time: 00:03:11)
[ETA 00:03:09] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57613/114442 rate: 300 qps (time: 00:03:11)
[ETA 00:03:09] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57673/114442 rate: 300 qps (time: 00:03:11)
[ETA 00:03:09] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57734/114442 rate: 300 qps (time: 00:03:11)
[ETA 00:03:09] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57794/114442 rate: 300 qps (time: 00:03:11)
[ETA 00:03:08] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57855/114442 rate: 300 qps (time: 00:03:12)
[ETA 00:03:08] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57915/114442 rate: 300 qps (time: 00:03:12)
[ETA 00:03:08] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57976/114442 rate: 300 qps (time: 00:03:12)
[ETA 00:03:08] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58036/114442 rate: 300 qps (time: 00:03:12)
[ETA 00:03:07] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58096/114442 rate: 300 qps (time: 00:03:12)
[ETA 00:03:07] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58157/114442 rate: 300 qps (time: 00:03:13)
[ETA 00:03:07] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58218/114442 rate: 300 qps (time: 00:03:13)
[ETA 00:03:07] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58278/114442 rate: 300 qps (time: 00:03:13)
[ETA 00:03:07] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58339/114442 rate: 300 qps (time: 00:03:13)
[ETA 00:03:06] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58399/114442 rate: 300 qps (time: 00:03:13)
[ETA 00:03:06] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58460/114442 rate: 300 qps (time: 00:03:14)
[ETA 00:03:06] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58520/114442 rate: 300 qps (time: 00:03:14)
[ETA 00:03:06] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58581/114442 rate: 300 qps (time: 00:03:14)
[ETA 00:03:06] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58641/114442 rate: 300 qps (time: 00:03:14)
[ETA 00:03:05] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58702/114442 rate: 300 qps (time: 00:03:14)
[ETA 00:03:05] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58762/114442 rate: 300 qps (time: 00:03:15)
[ETA 00:03:05] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58823/114442 rate: 300 qps (time: 00:03:15)
[ETA 00:03:05] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58884/114442 rate: 300 qps (time: 00:03:15)
[ETA 00:03:05] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58944/114442 rate: 300 qps (time: 00:03:15)
[ETA 00:03:04] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59004/114442 rate: 300 qps (time: 00:03:15)
[ETA 00:03:03] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59065/114442 rate: 302 qps (time: 00:03:16)
[ETA 00:03:02] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59125/114442 rate: 302 qps (time: 00:03:16)
[ETA 00:03:02] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59186/114442 rate: 302 qps (time: 00:03:16)
[ETA 00:03:02] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59246/114442 rate: 302 qps (time: 00:03:16)
[ETA 00:03:02] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59307/114442 rate: 302 qps (time: 00:03:16)
[ETA 00:03:02] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59367/114442 rate: 302 qps (time: 00:03:17)
[ETA 00:03:02] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59427/114442 rate: 302 qps (time: 00:03:17)
[ETA 00:03:01] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59488/114442 rate: 302 qps (time: 00:03:17)
[ETA 00:03:01] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59548/114442 rate: 302 qps (time: 00:03:17)
[ETA 00:03:01] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59609/114442 rate: 302 qps (time: 00:03:17)
[ETA 00:03:01] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59639/114442 rate: 302 qps (time: 00:03:18)
[ETA 00:03:01] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59700/114442 rate: 302 qps (time: 00:03:18)
[ETA 00:03:02] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59760/114442 rate: 300 qps (time: 00:03:18)
[ETA 00:03:02] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59820/114442 rate: 300 qps (time: 00:03:18)
[ETA 00:03:02] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59881/114442 rate: 300 qps (time: 00:03:18)
[ETA 00:03:01] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59941/114442 rate: 300 qps (time: 00:03:19)
[ETA 00:03:01] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 60002/114442 rate: 300 qps (time: 00:03:19)
[ETA 00:03:01] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 60062/114442 rate: 300 qps (time: 00:03:19)
[ETA 00:03:01] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 60123/114442 rate: 300 qps (time: 00:03:19)
[ETA 00:03:01] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 60183/114442 rate: 300 qps (time: 00:03:19)
[ETA 00:03:00] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60244/114442 rate: 300 qps (time: 00:03:20)
[ETA 00:03:00] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60304/114442 rate: 300 qps (time: 00:03:20)
[ETA 00:03:00] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60364/114442 rate: 300 qps (time: 00:03:20)
[ETA 00:03:00] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60425/114442 rate: 300 qps (time: 00:03:20)
[ETA 00:03:00] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60485/114442 rate: 300 qps (time: 00:03:20)
[ETA 00:02:59] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60546/114442 rate: 300 qps (time: 00:03:21)
[ETA 00:02:59] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60606/114442 rate: 300 qps (time: 00:03:21)
[ETA 00:02:59] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60667/114442 rate: 300 qps (time: 00:03:21)
[ETA 00:02:59] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60728/114442 rate: 300 qps (time: 00:03:21)
[ETA 00:02:58] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60788/114442 rate: 300 qps (time: 00:03:21)
[ETA 00:02:58] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60848/114442 rate: 300 qps (time: 00:03:22)
[ETA 00:02:58] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60909/114442 rate: 300 qps (time: 00:03:22)
[ETA 00:02:58] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60969/114442 rate: 300 qps (time: 00:03:22)
[ETA 00:02:58] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61030/114442 rate: 300 qps (time: 00:03:22)
[ETA 00:02:57] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61090/114442 rate: 300 qps (time: 00:03:22)
[ETA 00:02:57] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61151/114442 rate: 300 qps (time: 00:03:23)
[ETA 00:02:57] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61211/114442 rate: 300 qps (time: 00:03:23)
[ETA 00:02:57] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61272/114442 rate: 300 qps (time: 00:03:23)
[ETA 00:02:57] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61332/114442 rate: 300 qps (time: 00:03:23)
[ETA 00:02:56] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61393/114442 rate: 300 qps (time: 00:03:23)
[ETA 00:02:56] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61453/114442 rate: 300 qps (time: 00:03:24)
[ETA 00:02:56] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61514/114442 rate: 300 qps (time: 00:03:24)
[ETA 00:02:56] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61574/114442 rate: 300 qps (time: 00:03:24)
[ETA 00:02:56] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61635/114442 rate: 300 qps (time: 00:03:24)
[ETA 00:02:55] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61695/114442 rate: 300 qps (time: 00:03:24)
[ETA 00:02:55] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61756/114442 rate: 300 qps (time: 00:03:25)
[ETA 00:02:55] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61816/114442 rate: 300 qps (time: 00:03:25)
[ETA 00:02:55] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61877/114442 rate: 300 qps (time: 00:03:25)
[ETA 00:02:55] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61937/114442 rate: 300 qps (time: 00:03:25)
[ETA 00:02:54] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61997/114442 rate: 300 qps (time: 00:03:25)
[ETA 00:02:54] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62058/114442 rate: 300 qps (time: 00:03:26)
[ETA 00:02:54] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62118/114442 rate: 300 qps (time: 00:03:26)
[ETA 00:02:54] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62179/114442 rate: 300 qps (time: 00:03:26)
[ETA 00:02:54] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62239/114442 rate: 300 qps (time: 00:03:26)
[ETA 00:02:53] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62299/114442 rate: 300 qps (time: 00:03:26)
[ETA 00:02:53] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62360/114442 rate: 300 qps (time: 00:03:27)
[ETA 00:02:53] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62420/114442 rate: 300 qps (time: 00:03:27)
[ETA 00:02:53] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62481/114442 rate: 300 qps (time: 00:03:27)
[ETA 00:02:53] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62541/114442 rate: 300 qps (time: 00:03:27)
[ETA 00:02:52] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62602/114442 rate: 300 qps (time: 00:03:27)
[ETA 00:02:52] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62662/114442 rate: 300 qps (time: 00:03:28)
[ETA 00:02:52] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62723/114442 rate: 300 qps (time: 00:03:28)
[ETA 00:02:52] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62783/114442 rate: 300 qps (time: 00:03:28)
[ETA 00:02:52] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62844/114442 rate: 300 qps (time: 00:03:28)
[ETA 00:02:51] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62905/114442 rate: 300 qps (time: 00:03:28)
[ETA 00:02:51] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62965/114442 rate: 300 qps (time: 00:03:29)
[ETA 00:02:51] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 63026/114442 rate: 300 qps (time: 00:03:29)
[ETA 00:02:51] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 63086/114442 rate: 300 qps (time: 00:03:29)
[ETA 00:02:49] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 63146/114442 rate: 302 qps (time: 00:03:29)
[ETA 00:02:49] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 63207/114442 rate: 302 qps (time: 00:03:29)
[ETA 00:02:49] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63267/114442 rate: 302 qps (time: 00:03:30)
[ETA 00:02:49] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63328/114442 rate: 302 qps (time: 00:03:30)
[ETA 00:02:48] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63388/114442 rate: 302 qps (time: 00:03:30)
[ETA 00:02:48] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63449/114442 rate: 302 qps (time: 00:03:30)
[ETA 00:02:48] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63509/114442 rate: 302 qps (time: 00:03:30)
[ETA 00:02:48] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63539/114442 rate: 302 qps (time: 00:03:31)
[ETA 00:02:48] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63600/114442 rate: 302 qps (time: 00:03:31)
[ETA 00:02:47] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63660/114442 rate: 302 qps (time: 00:03:31)
[ETA 00:02:49] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63721/114442 rate: 299 qps (time: 00:03:31)
[ETA 00:02:49] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63781/114442 rate: 299 qps (time: 00:03:31)
[ETA 00:02:49] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63842/114442 rate: 299 qps (time: 00:03:32)
[ETA 00:02:48] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63902/114442 rate: 299 qps (time: 00:03:32)
[ETA 00:02:48] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63963/114442 rate: 299 qps (time: 00:03:32)
[ETA 00:02:48] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64023/114442 rate: 299 qps (time: 00:03:32)
[ETA 00:02:48] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64083/114442 rate: 299 qps (time: 00:03:32)
[ETA 00:02:48] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64144/114442 rate: 299 qps (time: 00:03:33)
[ETA 00:02:47] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64204/114442 rate: 299 qps (time: 00:03:33)
[ETA 00:02:47] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64265/114442 rate: 299 qps (time: 00:03:33)
[ETA 00:02:47] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64325/114442 rate: 299 qps (time: 00:03:33)
[ETA 00:02:47] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64386/114442 rate: 299 qps (time: 00:03:33)
[ETA 00:02:47] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64446/114442 rate: 299 qps (time: 00:03:34)
[ETA 00:02:46] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64507/114442 rate: 299 qps (time: 00:03:34)
[ETA 00:02:46] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64568/114442 rate: 299 qps (time: 00:03:34)
[ETA 00:02:46] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64628/114442 rate: 299 qps (time: 00:03:34)
[ETA 00:02:46] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64689/114442 rate: 299 qps (time: 00:03:34)
[ETA 00:02:45] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64749/114442 rate: 299 qps (time: 00:03:35)
[ETA 00:02:45] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64810/114442 rate: 299 qps (time: 00:03:35)
[ETA 00:02:45] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64870/114442 rate: 299 qps (time: 00:03:35)
[ETA 00:02:45] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64930/114442 rate: 299 qps (time: 00:03:35)
[ETA 00:02:45] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64990/114442 rate: 299 qps (time: 00:03:35)
[ETA 00:02:45] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65051/114442 rate: 299 qps (time: 00:03:36)
[ETA 00:02:44] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65112/114442 rate: 299 qps (time: 00:03:36)
[ETA 00:02:44] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65172/114442 rate: 299 qps (time: 00:03:36)
[ETA 00:02:44] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65232/114442 rate: 299 qps (time: 00:03:36)
[ETA 00:02:44] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65293/114442 rate: 299 qps (time: 00:03:36)
[ETA 00:02:44] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65353/114442 rate: 299 qps (time: 00:03:37)
[ETA 00:02:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65414/114442 rate: 299 qps (time: 00:03:37)
[ETA 00:02:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65474/114442 rate: 299 qps (time: 00:03:37)
[ETA 00:02:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65535/114442 rate: 299 qps (time: 00:03:37)
[ETA 00:02:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65596/114442 rate: 299 qps (time: 00:03:37)
[ETA 00:02:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65656/114442 rate: 299 qps (time: 00:03:38)
[ETA 00:02:42] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65717/114442 rate: 299 qps (time: 00:03:38)
[ETA 00:02:42] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65777/114442 rate: 299 qps (time: 00:03:38)
[ETA 00:02:42] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65838/114442 rate: 299 qps (time: 00:03:38)
[ETA 00:02:42] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65898/114442 rate: 299 qps (time: 00:03:38)
[ETA 00:02:41] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65959/114442 rate: 299 qps (time: 00:03:39)
[ETA 00:02:41] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 66019/114442 rate: 299 qps (time: 00:03:39)
[ETA 00:02:41] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 66080/114442 rate: 299 qps (time: 00:03:39)
[ETA 00:02:41] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 66140/114442 rate: 299 qps (time: 00:03:39)
[ETA 00:02:41] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 66200/114442 rate: 299 qps (time: 00:03:39)
