[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:04:18] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26861/114442 rate: 338 qps (time: 00:04:18)
[ETA 00:04:18] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26861/114442 rate: 338 qps (time: 00:04:19)
[ETA 00:04:18] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26861/114442 rate: 338 qps (time: 00:04:19)
[ETA 00:04:18] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26861/114442 rate: 338 qps (time: 00:04:19)
[ETA 00:04:18] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26861/114442 rate: 338 qps (time: 00:04:19)
[ETA 00:04:18] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26861/114442 rate: 338 qps (time: 00:04:19)
[ETA 00:04:18] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26861/114442 rate: 338 qps (time: 00:04:20)
[ETA 00:04:18] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26861/114442 rate: 338 qps (time: 00:04:20)
[ETA 00:04:18] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26861/114442 rate: 338 qps (time: 00:04:20)
[ETA 00:04:18] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26861/114442 rate: 338 qps (time: 00:04:20)
[ETA 00:04:18] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26861/114442 rate: 338 qps (time: 00:04:20)
[ETA 00:04:18] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26861/114442 rate: 338 qps (time: 00:04:21)
[ETA 00:04:18] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26861/114442 rate: 338 qps (time: 00:04:21)
[ETA 00:04:18] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26861/114442 rate: 338 qps (time: 00:04:21)
[ETA 00:04:18] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26861/114442 rate: 338 qps (time: 00:04:21)
[ETA 00:04:18] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26861/114442 rate: 338 qps (time: 00:04:21)
[ETA 00:04:18] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26861/114442 rate: 338 qps (time: 00:04:22)
[ETA 00:04:18] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26861/114442 rate: 338 qps (time: 00:04:22)
[ETA 00:04:18] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26861/114442 rate: 338 qps (time: 00:04:22)
[ETA 00:04:18] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26861/114442 rate: 338 qps (time: 00:04:22)
[ETA 00:04:13] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28413/114442 rate: 340 qps (time: 00:04:22)
[ETA 00:04:13] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28413/114442 rate: 340 qps (time: 00:04:23)
[ETA 00:04:13] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28413/114442 rate: 340 qps (time: 00:04:23)
[ETA 00:04:13] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28413/114442 rate: 340 qps (time: 00:04:23)
[ETA 00:04:13] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28413/114442 rate: 340 qps (time: 00:04:23)
[ETA 00:04:13] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28413/114442 rate: 340 qps (time: 00:04:23)
[ETA 00:04:13] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28413/114442 rate: 340 qps (time: 00:04:24)
[ETA 00:04:13] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28413/114442 rate: 340 qps (time: 00:04:24)
[ETA 00:04:13] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28413/114442 rate: 340 qps (time: 00:04:24)
[ETA 00:04:13] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28413/114442 rate: 340 qps (time: 00:04:24)
[ETA 00:04:13] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28413/114442 rate: 340 qps (time: 00:04:24)
[ETA 00:04:13] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28413/114442 rate: 340 qps (time: 00:04:25)
[ETA 00:04:13] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28413/114442 rate: 340 qps (time: 00:04:25)
[ETA 00:04:13] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28413/114442 rate: 340 qps (time: 00:04:25)
[ETA 00:04:13] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28413/114442 rate: 340 qps (time: 00:04:25)
[ETA 00:04:13] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28413/114442 rate: 340 qps (time: 00:04:25)
[ETA 00:04:13] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28413/114442 rate: 340 qps (time: 00:04:26)
[ETA 00:04:13] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28413/114442 rate: 340 qps (time: 00:04:26)
[ETA 00:04:13] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28413/114442 rate: 340 qps (time: 00:04:26)
[ETA 00:04:13] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28413/114442 rate: 340 qps (time: 00:04:26)
[ETA 00:04:13] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28413/114442 rate: 340 qps (time: 00:04:26)
[ETA 00:04:13] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28413/114442 rate: 340 qps (time: 00:04:27)
[ETA 00:04:08] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29973/114442 rate: 340 qps (time: 00:04:27)
[ETA 00:04:08] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29973/114442 rate: 340 qps (time: 00:04:27)
[ETA 00:04:08] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29973/114442 rate: 340 qps (time: 00:04:27)
[ETA 00:04:08] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29973/114442 rate: 340 qps (time: 00:04:27)
[ETA 00:04:08] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29973/114442 rate: 340 qps (time: 00:04:28)
[ETA 00:04:08] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29973/114442 rate: 340 qps (time: 00:04:28)
[ETA 00:04:08] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29973/114442 rate: 340 qps (time: 00:04:28)
[ETA 00:04:08] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29973/114442 rate: 340 qps (time: 00:04:28)
[ETA 00:04:08] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29973/114442 rate: 340 qps (time: 00:04:28)
[ETA 00:04:08] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29973/114442 rate: 340 qps (time: 00:04:29)
[ETA 00:04:08] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29973/114442 rate: 340 qps (time: 00:04:29)
[ETA 00:04:08] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29973/114442 rate: 340 qps (time: 00:04:29)
[ETA 00:04:08] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29973/114442 rate: 340 qps (time: 00:04:29)
[ETA 00:04:08] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29973/114442 rate: 340 qps (time: 00:04:29)
[ETA 00:04:08] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29973/114442 rate: 340 qps (time: 00:04:30)
[ETA 00:04:08] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29973/114442 rate: 340 qps (time: 00:04:30)
[ETA 00:04:08] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29973/114442 rate: 340 qps (time: 00:04:30)
[ETA 00:04:08] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29973/114442 rate: 340 qps (time: 00:04:30)
[ETA 00:04:08] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29973/114442 rate: 340 qps (time: 00:04:30)
[ETA 00:04:08] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29973/114442 rate: 340 qps (time: 00:04:31)
[ETA 00:04:08] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29973/114442 rate: 340 qps (time: 00:04:31)
[ETA 00:04:02] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31502/114442 rate: 342 qps (time: 00:04:31)
[ETA 00:04:02] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31502/114442 rate: 342 qps (time: 00:04:31)
[ETA 00:04:02] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31502/114442 rate: 342 qps (time: 00:04:31)
[ETA 00:04:02] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31502/114442 rate: 342 qps (time: 00:04:32)
[ETA 00:04:02] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31502/114442 rate: 342 qps (time: 00:04:32)
[ETA 00:04:02] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31502/114442 rate: 342 qps (time: 00:04:32)
[ETA 00:04:02] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31502/114442 rate: 342 qps (time: 00:04:32)
[ETA 00:04:02] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31502/114442 rate: 342 qps (time: 00:04:32)
[ETA 00:04:02] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31502/114442 rate: 342 qps (time: 00:04:33)
[ETA 00:04:02] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31502/114442 rate: 342 qps (time: 00:04:33)
[ETA 00:04:02] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31502/114442 rate: 342 qps (time: 00:04:33)
[ETA 00:04:02] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31502/114442 rate: 342 qps (time: 00:04:33)
[ETA 00:04:02] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31502/114442 rate: 342 qps (time: 00:04:33)
[ETA 00:04:02] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31502/114442 rate: 342 qps (time: 00:04:34)
[ETA 00:04:02] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31502/114442 rate: 342 qps (time: 00:04:34)
[ETA 00:04:02] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31502/114442 rate: 342 qps (time: 00:04:34)
[ETA 00:04:02] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31502/114442 rate: 342 qps (time: 00:04:34)
[ETA 00:04:02] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31502/114442 rate: 342 qps (time: 00:04:34)
[ETA 00:04:02] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31502/114442 rate: 342 qps (time: 00:04:35)
[ETA 00:04:02] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31502/114442 rate: 342 qps (time: 00:04:35)
[ETA 00:04:02] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31502/114442 rate: 342 qps (time: 00:04:35)
[ETA 00:04:02] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31502/114442 rate: 342 qps (time: 00:04:35)
[ETA 00:03:56] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33095/114442 rate: 344 qps (time: 00:04:35)
[ETA 00:03:56] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33095/114442 rate: 344 qps (time: 00:04:36)
[ETA 00:03:56] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33095/114442 rate: 344 qps (time: 00:04:36)
[ETA 00:03:56] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33095/114442 rate: 344 qps (time: 00:04:36)
[ETA 00:03:56] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33095/114442 rate: 344 qps (time: 00:04:36)
[ETA 00:03:56] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33095/114442 rate: 344 qps (time: 00:04:36)
[ETA 00:03:56] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33095/114442 rate: 344 qps (time: 00:04:37)
[ETA 00:03:56] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33095/114442 rate: 344 qps (time: 00:04:37)
[ETA 00:03:56] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33095/114442 rate: 344 qps (time: 00:04:37)
[ETA 00:03:56] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33095/114442 rate: 344 qps (time: 00:04:37)
[ETA 00:03:56] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33095/114442 rate: 344 qps (time: 00:04:37)
[ETA 00:03:56] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33095/114442 rate: 344 qps (time: 00:04:38)
[ETA 00:03:56] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33095/114442 rate: 344 qps (time: 00:04:38)
[ETA 00:03:56] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33095/114442 rate: 344 qps (time: 00:04:38)
[ETA 00:03:56] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33095/114442 rate: 344 qps (time: 00:04:38)
[ETA 00:03:56] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33095/114442 rate: 344 qps (time: 00:04:38)
[ETA 00:03:56] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33095/114442 rate: 344 qps (time: 00:04:39)
[ETA 00:03:56] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33095/114442 rate: 344 qps (time: 00:04:39)
[ETA 00:03:56] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33095/114442 rate: 344 qps (time: 00:04:39)
[ETA 00:03:56] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33095/114442 rate: 344 qps (time: 00:04:39)
[ETA 00:03:56] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33095/114442 rate: 344 qps (time: 00:04:39)
[ETA 00:03:56] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33095/114442 rate: 344 qps (time: 00:04:40)
[ETA 00:03:56] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33095/114442 rate: 344 qps (time: 00:04:40)
[ETA 00:03:50] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34686/114442 rate: 345 qps (time: 00:04:40)
[ETA 00:03:50] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34686/114442 rate: 345 qps (time: 00:04:40)
[ETA 00:03:50] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34686/114442 rate: 345 qps (time: 00:04:40)
[ETA 00:03:50] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34686/114442 rate: 345 qps (time: 00:04:41)
[ETA 00:03:50] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34686/114442 rate: 345 qps (time: 00:04:41)
[ETA 00:03:50] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34686/114442 rate: 345 qps (time: 00:04:41)
[ETA 00:03:50] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34686/114442 rate: 345 qps (time: 00:04:41)
[ETA 00:03:50] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34686/114442 rate: 345 qps (time: 00:04:41)
[ETA 00:03:50] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34686/114442 rate: 345 qps (time: 00:04:42)
[ETA 00:03:50] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34686/114442 rate: 345 qps (time: 00:04:42)
[ETA 00:03:50] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34686/114442 rate: 345 qps (time: 00:04:42)
[ETA 00:03:50] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34686/114442 rate: 345 qps (time: 00:04:42)
[ETA 00:03:50] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34686/114442 rate: 345 qps (time: 00:04:42)
[ETA 00:03:50] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34686/114442 rate: 345 qps (time: 00:04:43)
[ETA 00:03:50] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34686/114442 rate: 345 qps (time: 00:04:43)
[ETA 00:03:50] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34686/114442 rate: 345 qps (time: 00:04:43)
[ETA 00:03:50] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34686/114442 rate: 345 qps (time: 00:04:43)
[ETA 00:03:50] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34686/114442 rate: 345 qps (time: 00:04:43)
[ETA 00:03:50] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34686/114442 rate: 345 qps (time: 00:04:44)
[ETA 00:03:50] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34686/114442 rate: 345 qps (time: 00:04:44)
[ETA 00:03:50] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34686/114442 rate: 345 qps (time: 00:04:44)
[ETA 00:03:50] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34686/114442 rate: 345 qps (time: 00:04:44)
[ETA 00:03:50] [0;37m|[0;37m████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 34686/114442 rate: 345 qps (time: 00:04:44)
[ETA 00:03:45] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36270/114442 rate: 347 qps (time: 00:04:45)
[ETA 00:03:45] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36270/114442 rate: 347 qps (time: 00:04:45)
[ETA 00:03:45] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36270/114442 rate: 347 qps (time: 00:04:45)
[ETA 00:03:45] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36270/114442 rate: 347 qps (time: 00:04:45)
[ETA 00:03:45] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36270/114442 rate: 347 qps (time: 00:04:45)
[ETA 00:03:45] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36270/114442 rate: 347 qps (time: 00:04:46)
[ETA 00:03:45] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36270/114442 rate: 347 qps (time: 00:04:46)
[ETA 00:03:45] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36270/114442 rate: 347 qps (time: 00:04:46)
[ETA 00:03:45] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36270/114442 rate: 347 qps (time: 00:04:46)
[ETA 00:03:45] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36270/114442 rate: 347 qps (time: 00:04:46)
[ETA 00:03:45] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36270/114442 rate: 347 qps (time: 00:04:47)
[ETA 00:03:45] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36270/114442 rate: 347 qps (time: 00:04:47)
[ETA 00:03:45] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36270/114442 rate: 347 qps (time: 00:04:47)
[ETA 00:03:45] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36270/114442 rate: 347 qps (time: 00:04:47)
[ETA 00:03:45] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36270/114442 rate: 347 qps (time: 00:04:47)
[ETA 00:03:45] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36270/114442 rate: 347 qps (time: 00:04:48)
[ETA 00:03:45] [0;37m|[0;37m█████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 36270/114442 rate: 347 qps (time: 00:04:48)
