[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:02:42] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65340/114442 rate: 302 qps (time: 00:03:37)
[ETA 00:02:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65401/114442 rate: 300 qps (time: 00:03:37)
[ETA 00:02:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65461/114442 rate: 300 qps (time: 00:03:37)
[ETA 00:02:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65521/114442 rate: 300 qps (time: 00:03:37)
[ETA 00:02:42] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65582/114442 rate: 300 qps (time: 00:03:37)
[ETA 00:02:42] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65642/114442 rate: 300 qps (time: 00:03:38)
[ETA 00:02:42] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65702/114442 rate: 300 qps (time: 00:03:38)
[ETA 00:02:42] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65763/114442 rate: 300 qps (time: 00:03:38)
[ETA 00:02:42] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65823/114442 rate: 300 qps (time: 00:03:38)
[ETA 00:02:41] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65884/114442 rate: 300 qps (time: 00:03:38)
[ETA 00:02:41] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65944/114442 rate: 300 qps (time: 00:03:39)
[ETA 00:02:41] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 66005/114442 rate: 300 qps (time: 00:03:39)
[ETA 00:02:41] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 66065/114442 rate: 300 qps (time: 00:03:39)
[ETA 00:02:41] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 66126/114442 rate: 300 qps (time: 00:03:39)
[ETA 00:02:40] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 66186/114442 rate: 300 qps (time: 00:03:39)
[ETA 00:02:40] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 66246/114442 rate: 300 qps (time: 00:03:40)
[ETA 00:02:40] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66307/114442 rate: 300 qps (time: 00:03:40)
[ETA 00:02:40] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66367/114442 rate: 300 qps (time: 00:03:40)
[ETA 00:02:40] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66428/114442 rate: 300 qps (time: 00:03:40)
[ETA 00:02:39] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66488/114442 rate: 300 qps (time: 00:03:40)
[ETA 00:02:39] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66549/114442 rate: 300 qps (time: 00:03:41)
[ETA 00:02:39] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66610/114442 rate: 300 qps (time: 00:03:41)
[ETA 00:02:39] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66670/114442 rate: 300 qps (time: 00:03:41)
[ETA 00:02:39] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66730/114442 rate: 300 qps (time: 00:03:41)
[ETA 00:02:38] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66791/114442 rate: 300 qps (time: 00:03:41)
[ETA 00:02:38] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66851/114442 rate: 300 qps (time: 00:03:42)
[ETA 00:02:38] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66912/114442 rate: 300 qps (time: 00:03:42)
[ETA 00:02:38] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66972/114442 rate: 300 qps (time: 00:03:42)
[ETA 00:02:38] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67033/114442 rate: 300 qps (time: 00:03:42)
[ETA 00:02:37] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67093/114442 rate: 300 qps (time: 00:03:42)
[ETA 00:02:37] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67154/114442 rate: 300 qps (time: 00:03:43)
[ETA 00:02:37] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67214/114442 rate: 300 qps (time: 00:03:43)
[ETA 00:02:37] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67275/114442 rate: 300 qps (time: 00:03:43)
[ETA 00:02:37] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67335/114442 rate: 300 qps (time: 00:03:43)
[ETA 00:02:36] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67396/114442 rate: 300 qps (time: 00:03:43)
[ETA 00:02:36] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67456/114442 rate: 300 qps (time: 00:03:44)
[ETA 00:02:36] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67516/114442 rate: 300 qps (time: 00:03:44)
[ETA 00:02:36] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67577/114442 rate: 300 qps (time: 00:03:44)
[ETA 00:02:36] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67637/114442 rate: 300 qps (time: 00:03:44)
[ETA 00:02:35] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67697/114442 rate: 300 qps (time: 00:03:44)
[ETA 00:02:35] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67758/114442 rate: 300 qps (time: 00:03:45)
[ETA 00:02:35] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67818/114442 rate: 300 qps (time: 00:03:45)
[ETA 00:02:35] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67879/114442 rate: 300 qps (time: 00:03:45)
[ETA 00:02:35] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67939/114442 rate: 300 qps (time: 00:03:45)
[ETA 00:02:34] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67999/114442 rate: 300 qps (time: 00:03:45)
[ETA 00:02:34] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68060/114442 rate: 300 qps (time: 00:03:46)
[ETA 00:02:34] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68120/114442 rate: 300 qps (time: 00:03:46)
[ETA 00:02:34] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68181/114442 rate: 300 qps (time: 00:03:46)
[ETA 00:02:34] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68242/114442 rate: 300 qps (time: 00:03:46)
[ETA 00:02:33] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68302/114442 rate: 300 qps (time: 00:03:46)
[ETA 00:02:33] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68363/114442 rate: 300 qps (time: 00:03:47)
[ETA 00:02:33] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68423/114442 rate: 300 qps (time: 00:03:47)
[ETA 00:02:33] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68484/114442 rate: 300 qps (time: 00:03:47)
[ETA 00:02:33] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68545/114442 rate: 300 qps (time: 00:03:47)
[ETA 00:02:32] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68605/114442 rate: 300 qps (time: 00:03:47)
[ETA 00:02:32] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68665/114442 rate: 300 qps (time: 00:03:48)
[ETA 00:02:32] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68726/114442 rate: 300 qps (time: 00:03:48)
[ETA 00:02:31] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68786/114442 rate: 302 qps (time: 00:03:48)
[ETA 00:02:30] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68846/114442 rate: 302 qps (time: 00:03:48)
[ETA 00:02:30] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68907/114442 rate: 302 qps (time: 00:03:48)
[ETA 00:02:30] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68967/114442 rate: 302 qps (time: 00:03:49)
[ETA 00:02:30] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 69028/114442 rate: 302 qps (time: 00:03:49)
[ETA 00:02:30] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 69089/114442 rate: 302 qps (time: 00:03:49)
[ETA 00:02:29] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 69149/114442 rate: 302 qps (time: 00:03:49)
[ETA 00:02:29] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 69209/114442 rate: 302 qps (time: 00:03:49)
[ETA 00:02:29] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 69239/114442 rate: 302 qps (time: 00:03:50)
[ETA 00:02:29] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69300/114442 rate: 302 qps (time: 00:03:50)
[ETA 00:02:29] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69360/114442 rate: 302 qps (time: 00:03:50)
[ETA 00:02:30] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69420/114442 rate: 299 qps (time: 00:03:50)
[ETA 00:02:30] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69481/114442 rate: 299 qps (time: 00:03:50)
[ETA 00:02:30] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69542/114442 rate: 299 qps (time: 00:03:51)
[ETA 00:02:29] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69602/114442 rate: 299 qps (time: 00:03:51)
[ETA 00:02:29] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69663/114442 rate: 299 qps (time: 00:03:51)
[ETA 00:02:29] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69723/114442 rate: 299 qps (time: 00:03:51)
[ETA 00:02:29] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69784/114442 rate: 299 qps (time: 00:03:51)
[ETA 00:02:29] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69844/114442 rate: 299 qps (time: 00:03:52)
[ETA 00:02:28] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69905/114442 rate: 299 qps (time: 00:03:52)
[ETA 00:02:28] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69965/114442 rate: 299 qps (time: 00:03:52)
[ETA 00:02:28] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70026/114442 rate: 299 qps (time: 00:03:52)
[ETA 00:02:28] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70086/114442 rate: 299 qps (time: 00:03:52)
[ETA 00:02:27] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70146/114442 rate: 299 qps (time: 00:03:53)
[ETA 00:02:27] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70207/114442 rate: 299 qps (time: 00:03:53)
[ETA 00:02:27] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70267/114442 rate: 299 qps (time: 00:03:53)
[ETA 00:02:27] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70328/114442 rate: 299 qps (time: 00:03:53)
[ETA 00:02:27] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70388/114442 rate: 299 qps (time: 00:03:53)
[ETA 00:02:27] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70449/114442 rate: 299 qps (time: 00:03:54)
[ETA 00:02:26] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70510/114442 rate: 299 qps (time: 00:03:54)
[ETA 00:02:26] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70570/114442 rate: 299 qps (time: 00:03:54)
[ETA 00:02:26] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70631/114442 rate: 299 qps (time: 00:03:54)
[ETA 00:02:26] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70691/114442 rate: 299 qps (time: 00:03:54)
[ETA 00:02:25] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70752/114442 rate: 299 qps (time: 00:03:55)
[ETA 00:02:25] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70812/114442 rate: 299 qps (time: 00:03:55)
[ETA 00:02:25] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70873/114442 rate: 299 qps (time: 00:03:55)
[ETA 00:02:25] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70933/114442 rate: 299 qps (time: 00:03:55)
[ETA 00:02:25] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70993/114442 rate: 299 qps (time: 00:03:55)
[ETA 00:02:24] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71054/114442 rate: 299 qps (time: 00:03:56)
[ETA 00:02:24] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71114/114442 rate: 299 qps (time: 00:03:56)
[ETA 00:02:24] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71175/114442 rate: 299 qps (time: 00:03:56)
[ETA 00:02:24] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71235/114442 rate: 299 qps (time: 00:03:56)
[ETA 00:02:24] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71296/114442 rate: 299 qps (time: 00:03:56)
[ETA 00:02:23] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71356/114442 rate: 299 qps (time: 00:03:57)
[ETA 00:02:23] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71416/114442 rate: 299 qps (time: 00:03:57)
[ETA 00:02:23] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71477/114442 rate: 299 qps (time: 00:03:57)
[ETA 00:02:23] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71537/114442 rate: 299 qps (time: 00:03:57)
[ETA 00:02:23] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71597/114442 rate: 299 qps (time: 00:03:57)
[ETA 00:02:22] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71658/114442 rate: 299 qps (time: 00:03:58)
[ETA 00:02:22] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71718/114442 rate: 299 qps (time: 00:03:58)
[ETA 00:02:22] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71778/114442 rate: 299 qps (time: 00:03:58)
[ETA 00:02:22] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71839/114442 rate: 299 qps (time: 00:03:58)
[ETA 00:02:22] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71899/114442 rate: 299 qps (time: 00:03:58)
[ETA 00:02:22] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71959/114442 rate: 299 qps (time: 00:03:59)
[ETA 00:02:21] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72019/114442 rate: 299 qps (time: 00:03:59)
[ETA 00:02:21] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72080/114442 rate: 299 qps (time: 00:03:59)
[ETA 00:02:21] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72140/114442 rate: 299 qps (time: 00:03:59)
[ETA 00:02:21] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72201/114442 rate: 299 qps (time: 00:03:59)
[ETA 00:02:21] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72261/114442 rate: 299 qps (time: 00:04:00)
[ETA 00:02:20] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72322/114442 rate: 299 qps (time: 00:04:00)
[ETA 00:02:20] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72382/114442 rate: 299 qps (time: 00:04:00)
[ETA 00:02:20] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72443/114442 rate: 299 qps (time: 00:04:00)
[ETA 00:02:20] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72503/114442 rate: 299 qps (time: 00:04:00)
[ETA 00:02:20] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72564/114442 rate: 299 qps (time: 00:04:01)
[ETA 00:02:19] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72624/114442 rate: 299 qps (time: 00:04:01)
[ETA 00:02:19] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72684/114442 rate: 299 qps (time: 00:04:01)
[ETA 00:02:17] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72745/114442 rate: 302 qps (time: 00:04:01)
[ETA 00:02:17] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72805/114442 rate: 302 qps (time: 00:04:01)
[ETA 00:02:17] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72866/114442 rate: 302 qps (time: 00:04:02)
[ETA 00:02:17] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72926/114442 rate: 302 qps (time: 00:04:02)
[ETA 00:02:17] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72987/114442 rate: 302 qps (time: 00:04:02)
[ETA 00:02:16] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73047/114442 rate: 302 qps (time: 00:04:02)
[ETA 00:02:16] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73108/114442 rate: 302 qps (time: 00:04:02)
[ETA 00:02:16] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73168/114442 rate: 302 qps (time: 00:04:03)
[ETA 00:02:16] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73229/114442 rate: 302 qps (time: 00:04:03)
[ETA 00:02:16] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73289/114442 rate: 302 qps (time: 00:04:03)
[ETA 00:02:16] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73319/114442 rate: 302 qps (time: 00:04:03)
[ETA 00:02:17] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73380/114442 rate: 299 qps (time: 00:04:03)
[ETA 00:02:17] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73440/114442 rate: 299 qps (time: 00:04:04)
[ETA 00:02:16] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73500/114442 rate: 299 qps (time: 00:04:04)
[ETA 00:02:16] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73561/114442 rate: 299 qps (time: 00:04:04)
[ETA 00:02:16] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73621/114442 rate: 299 qps (time: 00:04:04)
[ETA 00:02:16] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73682/114442 rate: 299 qps (time: 00:04:04)
[ETA 00:02:16] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73742/114442 rate: 299 qps (time: 00:04:05)
[ETA 00:02:15] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73803/114442 rate: 299 qps (time: 00:04:05)
[ETA 00:02:15] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73863/114442 rate: 299 qps (time: 00:04:05)
[ETA 00:02:15] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73923/114442 rate: 299 qps (time: 00:04:05)
[ETA 00:02:15] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73984/114442 rate: 299 qps (time: 00:04:05)
[ETA 00:02:15] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74044/114442 rate: 299 qps (time: 00:04:06)
[ETA 00:02:14] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74105/114442 rate: 299 qps (time: 00:04:06)
[ETA 00:02:14] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74165/114442 rate: 299 qps (time: 00:04:06)
[ETA 00:02:14] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74225/114442 rate: 299 qps (time: 00:04:06)
[ETA 00:02:14] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74286/114442 rate: 299 qps (time: 00:04:06)
[ETA 00:02:14] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74346/114442 rate: 299 qps (time: 00:04:07)
[ETA 00:02:13] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74406/114442 rate: 299 qps (time: 00:04:07)
[ETA 00:02:13] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74467/114442 rate: 299 qps (time: 00:04:07)
[ETA 00:02:13] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74527/114442 rate: 299 qps (time: 00:04:07)
[ETA 00:02:13] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74588/114442 rate: 299 qps (time: 00:04:07)
[ETA 00:02:13] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74648/114442 rate: 299 qps (time: 00:04:08)
[ETA 00:02:12] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74708/114442 rate: 299 qps (time: 00:04:08)
[ETA 00:02:12] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74769/114442 rate: 299 qps (time: 00:04:08)
[ETA 00:02:12] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74829/114442 rate: 299 qps (time: 00:04:08)
[ETA 00:02:12] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74889/114442 rate: 299 qps (time: 00:04:08)
[ETA 00:02:12] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74952/114442 rate: 299 qps (time: 00:04:09)
[ETA 00:02:11] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 75013/114442 rate: 299 qps (time: 00:04:09)
[ETA 00:02:11] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 75073/114442 rate: 299 qps (time: 00:04:09)
[ETA 00:02:11] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 75134/114442 rate: 299 qps (time: 00:04:09)
[ETA 00:02:11] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 75194/114442 rate: 299 qps (time: 00:04:09)
[ETA 00:02:10] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 75255/114442 rate: 299 qps (time: 00:04:10)
