[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:46:46] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44296/114442 rate: 25 qps (time: 00:27:50)
[ETA 00:46:46] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44296/114442 rate: 25 qps (time: 00:27:50)
[ETA 00:46:46] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44296/114442 rate: 25 qps (time: 00:27:50)
[ETA 00:46:46] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44296/114442 rate: 25 qps (time: 00:27:50)
[ETA 00:46:46] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44296/114442 rate: 25 qps (time: 00:27:50)
[ETA 00:46:46] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44296/114442 rate: 25 qps (time: 00:27:51)
[ETA 00:46:46] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44296/114442 rate: 25 qps (time: 00:27:51)
[ETA 00:46:46] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44296/114442 rate: 25 qps (time: 00:27:51)
[ETA 00:46:46] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44296/114442 rate: 25 qps (time: 00:27:51)
[ETA 00:46:46] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44296/114442 rate: 25 qps (time: 00:27:51)
[ETA 00:46:46] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44296/114442 rate: 25 qps (time: 00:27:52)
[ETA 00:46:46] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44296/114442 rate: 25 qps (time: 00:27:52)
[ETA 00:46:46] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44296/114442 rate: 25 qps (time: 00:27:52)
[ETA 00:46:46] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44296/114442 rate: 25 qps (time: 00:27:52)
[ETA 00:46:46] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44296/114442 rate: 25 qps (time: 00:27:52)
[ETA 00:46:46] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44296/114442 rate: 25 qps (time: 00:27:53)
[ETA 00:46:46] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44296/114442 rate: 25 qps (time: 00:27:53)
[ETA 00:46:46] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44296/114442 rate: 25 qps (time: 00:27:53)
[ETA 00:46:46] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44296/114442 rate: 25 qps (time: 00:27:53)
[ETA 00:46:46] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44296/114442 rate: 25 qps (time: 00:27:53)
[ETA 00:46:46] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44296/114442 rate: 25 qps (time: 00:27:54)
[ETA 00:46:46] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44296/114442 rate: 25 qps (time: 00:27:54)
[ETA 00:46:46] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44296/114442 rate: 25 qps (time: 00:27:54)
[ETA 00:46:46] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44296/114442 rate: 25 qps (time: 00:27:54)
[ETA 00:46:46] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44296/114442 rate: 25 qps (time: 00:27:54)
[ETA 00:46:46] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44296/114442 rate: 25 qps (time: 00:27:55)
[ETA 00:46:46] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44296/114442 rate: 25 qps (time: 00:27:55)
[ETA 00:46:46] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44296/114442 rate: 25 qps (time: 00:27:55)
[ETA 00:46:46] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44296/114442 rate: 25 qps (time: 00:27:55)
[ETA 00:46:46] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44296/114442 rate: 25 qps (time: 00:27:55)
[ETA 00:46:46] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44296/114442 rate: 25 qps (time: 00:27:56)
[ETA 00:46:46] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44296/114442 rate: 25 qps (time: 00:27:56)
[ETA 00:46:46] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44296/114442 rate: 25 qps (time: 00:27:56)
[ETA 00:46:46] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44296/114442 rate: 25 qps (time: 00:27:56)
[ETA 00:46:46] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44296/114442 rate: 25 qps (time: 00:27:56)
[ETA 00:46:46] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44296/114442 rate: 25 qps (time: 00:27:57)
[ETA 00:46:46] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44296/114442 rate: 25 qps (time: 00:27:57)
[ETA 00:46:46] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44296/114442 rate: 25 qps (time: 00:27:57)
[ETA 00:46:46] [0;37m|[0;37m███████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 44296/114442 rate: 25 qps (time: 00:27:57)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:27:57)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:27:58)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:27:58)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:27:58)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:27:58)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:27:58)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:27:59)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:27:59)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:27:59)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:27:59)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:27:59)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:00)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:00)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:00)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:00)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:00)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:01)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:01)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:01)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:01)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:01)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:02)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:02)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:02)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:02)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:02)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:03)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:03)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:03)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:03)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:03)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:04)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:04)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:04)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:04)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:04)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:05)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:05)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:05)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:05)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:05)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:06)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:06)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:06)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:06)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:06)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:07)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:07)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:07)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:07)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:07)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:08)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:08)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:08)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:08)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:08)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:09)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:09)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:09)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:09)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:09)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:10)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:10)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:10)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:10)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:10)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:11)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:11)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:11)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:11)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:11)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:12)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:12)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:12)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:12)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:12)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:13)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:13)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:13)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:13)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:13)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:14)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:14)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:14)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:14)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:14)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:15)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:15)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:15)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:15)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:15)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:16)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:16)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:16)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:16)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:16)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:17)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:17)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:17)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:17)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:17)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:18)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:18)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:18)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:18)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:18)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:19)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:19)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:19)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:19)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:19)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:20)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:20)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:20)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:20)
[ETA 00:45:26] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 45328/114442 rate: 25 qps (time: 00:28:20)
