[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:03:32] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 50185/114442 rate: 302 qps (time: 00:02:46)
[ETA 00:03:32] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 50246/114442 rate: 302 qps (time: 00:02:46)
[ETA 00:03:32] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 50306/114442 rate: 302 qps (time: 00:02:46)
[ETA 00:03:32] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 50367/114442 rate: 302 qps (time: 00:02:47)
[ETA 00:03:31] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 50427/114442 rate: 302 qps (time: 00:02:47)
[ETA 00:03:31] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 50487/114442 rate: 302 qps (time: 00:02:47)
[ETA 00:03:31] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 50548/114442 rate: 302 qps (time: 00:02:47)
[ETA 00:03:31] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 50608/114442 rate: 302 qps (time: 00:02:47)
[ETA 00:03:31] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 50668/114442 rate: 302 qps (time: 00:02:48)
[ETA 00:03:30] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 50729/114442 rate: 302 qps (time: 00:02:48)
[ETA 00:03:30] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 50789/114442 rate: 302 qps (time: 00:02:48)
[ETA 00:03:30] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 50849/114442 rate: 302 qps (time: 00:02:48)
[ETA 00:03:30] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 50910/114442 rate: 302 qps (time: 00:02:48)
[ETA 00:03:30] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 50940/114442 rate: 302 qps (time: 00:02:49)
[ETA 00:03:30] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 51000/114442 rate: 302 qps (time: 00:02:49)
[ETA 00:03:31] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 51061/114442 rate: 300 qps (time: 00:02:49)
[ETA 00:03:31] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 51121/114442 rate: 300 qps (time: 00:02:49)
[ETA 00:03:31] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 51181/114442 rate: 300 qps (time: 00:02:49)
[ETA 00:03:30] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 51242/114442 rate: 300 qps (time: 00:02:50)
[ETA 00:03:30] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 51302/114442 rate: 300 qps (time: 00:02:50)
[ETA 00:03:30] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 51362/114442 rate: 299 qps (time: 00:02:50)
[ETA 00:03:30] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 51423/114442 rate: 299 qps (time: 00:02:50)
[ETA 00:03:30] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 51483/114442 rate: 299 qps (time: 00:02:50)
[ETA 00:03:30] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 51544/114442 rate: 299 qps (time: 00:02:51)
[ETA 00:03:29] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 51604/114442 rate: 299 qps (time: 00:02:51)
[ETA 00:03:29] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 51665/114442 rate: 299 qps (time: 00:02:51)
[ETA 00:03:29] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 51726/114442 rate: 300 qps (time: 00:02:51)
[ETA 00:03:29] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 51787/114442 rate: 300 qps (time: 00:02:51)
[ETA 00:03:28] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 51847/114442 rate: 300 qps (time: 00:02:52)
[ETA 00:03:28] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 51908/114442 rate: 300 qps (time: 00:02:52)
[ETA 00:03:28] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 51968/114442 rate: 300 qps (time: 00:02:52)
[ETA 00:03:28] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52028/114442 rate: 300 qps (time: 00:02:52)
[ETA 00:03:28] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52089/114442 rate: 300 qps (time: 00:02:52)
[ETA 00:03:27] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52149/114442 rate: 300 qps (time: 00:02:53)
[ETA 00:03:27] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52210/114442 rate: 300 qps (time: 00:02:53)
[ETA 00:03:27] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52270/114442 rate: 300 qps (time: 00:02:53)
[ETA 00:03:27] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52330/114442 rate: 300 qps (time: 00:02:53)
[ETA 00:03:27] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52391/114442 rate: 300 qps (time: 00:02:53)
[ETA 00:03:26] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52451/114442 rate: 300 qps (time: 00:02:54)
[ETA 00:03:26] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52512/114442 rate: 300 qps (time: 00:02:54)
[ETA 00:03:26] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52572/114442 rate: 300 qps (time: 00:02:54)
[ETA 00:03:26] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52632/114442 rate: 300 qps (time: 00:02:54)
[ETA 00:03:26] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52693/114442 rate: 300 qps (time: 00:02:54)
[ETA 00:03:25] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52753/114442 rate: 300 qps (time: 00:02:55)
[ETA 00:03:25] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52814/114442 rate: 300 qps (time: 00:02:55)
[ETA 00:03:25] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52874/114442 rate: 300 qps (time: 00:02:55)
[ETA 00:03:25] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52935/114442 rate: 300 qps (time: 00:02:55)
[ETA 00:03:25] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52995/114442 rate: 300 qps (time: 00:02:55)
[ETA 00:03:24] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53056/114442 rate: 300 qps (time: 00:02:56)
[ETA 00:03:24] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53116/114442 rate: 300 qps (time: 00:02:56)
[ETA 00:03:24] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53177/114442 rate: 300 qps (time: 00:02:56)
[ETA 00:03:24] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53237/114442 rate: 300 qps (time: 00:02:56)
[ETA 00:03:24] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53298/114442 rate: 300 qps (time: 00:02:56)
[ETA 00:03:23] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53358/114442 rate: 300 qps (time: 00:02:57)
[ETA 00:03:23] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53419/114442 rate: 300 qps (time: 00:02:57)
[ETA 00:03:23] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53480/114442 rate: 300 qps (time: 00:02:57)
[ETA 00:03:23] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53540/114442 rate: 300 qps (time: 00:02:57)
[ETA 00:03:22] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53600/114442 rate: 300 qps (time: 00:02:57)
[ETA 00:03:22] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53661/114442 rate: 300 qps (time: 00:02:58)
[ETA 00:03:22] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53721/114442 rate: 300 qps (time: 00:02:58)
[ETA 00:03:22] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53782/114442 rate: 300 qps (time: 00:02:58)
[ETA 00:03:22] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53842/114442 rate: 300 qps (time: 00:02:58)
[ETA 00:03:22] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53903/114442 rate: 300 qps (time: 00:02:58)
[ETA 00:03:21] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53963/114442 rate: 300 qps (time: 00:02:59)
[ETA 00:03:21] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 54024/114442 rate: 300 qps (time: 00:02:59)
[ETA 00:03:21] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 54084/114442 rate: 300 qps (time: 00:02:59)
[ETA 00:03:21] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 54145/114442 rate: 300 qps (time: 00:02:59)
[ETA 00:03:20] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 54205/114442 rate: 300 qps (time: 00:02:59)
[ETA 00:03:20] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 54266/114442 rate: 300 qps (time: 00:03:00)
[ETA 00:03:20] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 54326/114442 rate: 300 qps (time: 00:03:00)
[ETA 00:03:20] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 54386/114442 rate: 300 qps (time: 00:03:00)
[ETA 00:03:18] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 54447/114442 rate: 302 qps (time: 00:03:00)
[ETA 00:03:18] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 54507/114442 rate: 302 qps (time: 00:03:00)
[ETA 00:03:18] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 54567/114442 rate: 302 qps (time: 00:03:01)
[ETA 00:03:17] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 54628/114442 rate: 302 qps (time: 00:03:01)
[ETA 00:03:17] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 54688/114442 rate: 302 qps (time: 00:03:01)
[ETA 00:03:17] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 54749/114442 rate: 302 qps (time: 00:03:01)
[ETA 00:03:17] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 54809/114442 rate: 302 qps (time: 00:03:01)
[ETA 00:03:17] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 54840/114442 rate: 302 qps (time: 00:03:02)
[ETA 00:03:16] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 54900/114442 rate: 302 qps (time: 00:03:02)
[ETA 00:03:16] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 54961/114442 rate: 302 qps (time: 00:03:02)
[ETA 00:03:16] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55021/114442 rate: 302 qps (time: 00:03:02)
[ETA 00:03:16] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55082/114442 rate: 302 qps (time: 00:03:02)
[ETA 00:03:17] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55142/114442 rate: 300 qps (time: 00:03:03)
[ETA 00:03:17] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55203/114442 rate: 300 qps (time: 00:03:03)
[ETA 00:03:17] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55263/114442 rate: 300 qps (time: 00:03:03)
[ETA 00:03:17] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55324/114442 rate: 300 qps (time: 00:03:03)
[ETA 00:03:16] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55384/114442 rate: 300 qps (time: 00:03:03)
[ETA 00:03:16] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55445/114442 rate: 300 qps (time: 00:03:04)
[ETA 00:03:16] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55505/114442 rate: 300 qps (time: 00:03:04)
[ETA 00:03:16] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55566/114442 rate: 300 qps (time: 00:03:04)
[ETA 00:03:16] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55626/114442 rate: 300 qps (time: 00:03:04)
[ETA 00:03:16] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55686/114442 rate: 300 qps (time: 00:03:04)
[ETA 00:03:15] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55747/114442 rate: 300 qps (time: 00:03:05)
[ETA 00:03:15] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55807/114442 rate: 300 qps (time: 00:03:05)
[ETA 00:03:15] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55868/114442 rate: 300 qps (time: 00:03:05)
[ETA 00:03:15] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55928/114442 rate: 300 qps (time: 00:03:05)
[ETA 00:03:14] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55989/114442 rate: 300 qps (time: 00:03:05)
[ETA 00:03:14] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56049/114442 rate: 300 qps (time: 00:03:06)
[ETA 00:03:14] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56110/114442 rate: 300 qps (time: 00:03:06)
[ETA 00:03:14] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56170/114442 rate: 300 qps (time: 00:03:06)
[ETA 00:03:14] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56230/114442 rate: 300 qps (time: 00:03:06)
[ETA 00:03:13] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56291/114442 rate: 300 qps (time: 00:03:06)
[ETA 00:03:13] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56352/114442 rate: 300 qps (time: 00:03:07)
[ETA 00:03:13] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56412/114442 rate: 300 qps (time: 00:03:07)
[ETA 00:03:13] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56473/114442 rate: 300 qps (time: 00:03:07)
[ETA 00:03:13] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56533/114442 rate: 300 qps (time: 00:03:07)
[ETA 00:03:12] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56593/114442 rate: 300 qps (time: 00:03:07)
[ETA 00:03:12] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56654/114442 rate: 300 qps (time: 00:03:08)
[ETA 00:03:12] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56714/114442 rate: 300 qps (time: 00:03:08)
[ETA 00:03:12] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56775/114442 rate: 300 qps (time: 00:03:08)
[ETA 00:03:12] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56835/114442 rate: 300 qps (time: 00:03:08)
[ETA 00:03:11] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56896/114442 rate: 300 qps (time: 00:03:08)
[ETA 00:03:11] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56956/114442 rate: 300 qps (time: 00:03:09)
[ETA 00:03:11] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 57017/114442 rate: 300 qps (time: 00:03:09)
[ETA 00:03:11] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 57077/114442 rate: 300 qps (time: 00:03:09)
[ETA 00:03:11] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 57137/114442 rate: 300 qps (time: 00:03:09)
[ETA 00:03:10] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 57198/114442 rate: 300 qps (time: 00:03:09)
[ETA 00:03:10] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57258/114442 rate: 300 qps (time: 00:03:10)
[ETA 00:03:10] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57319/114442 rate: 300 qps (time: 00:03:10)
[ETA 00:03:10] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57379/114442 rate: 300 qps (time: 00:03:10)
[ETA 00:03:10] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57440/114442 rate: 300 qps (time: 00:03:10)
[ETA 00:03:09] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57500/114442 rate: 300 qps (time: 00:03:10)
[ETA 00:03:09] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57561/114442 rate: 300 qps (time: 00:03:11)
[ETA 00:03:09] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57621/114442 rate: 300 qps (time: 00:03:11)
[ETA 00:03:09] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57681/114442 rate: 300 qps (time: 00:03:11)
[ETA 00:03:09] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57742/114442 rate: 300 qps (time: 00:03:11)
[ETA 00:03:08] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57802/114442 rate: 300 qps (time: 00:03:11)
[ETA 00:03:08] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57863/114442 rate: 300 qps (time: 00:03:12)
[ETA 00:03:08] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57924/114442 rate: 300 qps (time: 00:03:12)
[ETA 00:03:08] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57984/114442 rate: 300 qps (time: 00:03:12)
[ETA 00:03:08] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58045/114442 rate: 300 qps (time: 00:03:12)
[ETA 00:03:07] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58106/114442 rate: 300 qps (time: 00:03:12)
[ETA 00:03:07] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58166/114442 rate: 300 qps (time: 00:03:13)
[ETA 00:03:07] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58226/114442 rate: 300 qps (time: 00:03:13)
[ETA 00:03:07] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58286/114442 rate: 300 qps (time: 00:03:13)
[ETA 00:03:07] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58347/114442 rate: 300 qps (time: 00:03:13)
[ETA 00:03:06] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58407/114442 rate: 300 qps (time: 00:03:13)
[ETA 00:03:06] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58468/114442 rate: 300 qps (time: 00:03:14)
[ETA 00:03:04] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58528/114442 rate: 302 qps (time: 00:03:14)
[ETA 00:03:04] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58589/114442 rate: 302 qps (time: 00:03:14)
[ETA 00:03:04] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58649/114442 rate: 302 qps (time: 00:03:14)
[ETA 00:03:04] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58679/114442 rate: 302 qps (time: 00:03:14)
[ETA 00:03:04] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58740/114442 rate: 302 qps (time: 00:03:15)
[ETA 00:03:04] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58800/114442 rate: 302 qps (time: 00:03:15)
[ETA 00:03:05] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58861/114442 rate: 300 qps (time: 00:03:15)
[ETA 00:03:05] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58921/114442 rate: 300 qps (time: 00:03:15)
[ETA 00:03:04] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58981/114442 rate: 300 qps (time: 00:03:15)
[ETA 00:03:04] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59042/114442 rate: 300 qps (time: 00:03:16)
[ETA 00:03:04] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59102/114442 rate: 300 qps (time: 00:03:16)
[ETA 00:03:04] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59163/114442 rate: 300 qps (time: 00:03:16)
[ETA 00:03:04] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59223/114442 rate: 300 qps (time: 00:03:16)
[ETA 00:03:03] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59284/114442 rate: 300 qps (time: 00:03:16)
[ETA 00:03:03] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59344/114442 rate: 300 qps (time: 00:03:17)
[ETA 00:03:03] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59405/114442 rate: 300 qps (time: 00:03:17)
[ETA 00:03:03] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59465/114442 rate: 300 qps (time: 00:03:17)
[ETA 00:03:03] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59526/114442 rate: 300 qps (time: 00:03:17)
[ETA 00:03:03] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59586/114442 rate: 300 qps (time: 00:03:17)
