[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:07:02] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7336/114442 rate: 254 qps (time: 00:03:45)
[ETA 00:07:02] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7336/114442 rate: 254 qps (time: 00:03:45)
[ETA 00:07:02] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7336/114442 rate: 254 qps (time: 00:03:45)
[ETA 00:07:02] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7336/114442 rate: 254 qps (time: 00:03:46)
[ETA 00:07:02] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7336/114442 rate: 254 qps (time: 00:03:46)
[ETA 00:07:02] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7336/114442 rate: 254 qps (time: 00:03:46)
[ETA 00:07:02] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7336/114442 rate: 254 qps (time: 00:03:46)
[ETA 00:07:02] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7336/114442 rate: 254 qps (time: 00:03:46)
[ETA 00:07:02] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7336/114442 rate: 254 qps (time: 00:03:47)
[ETA 00:07:02] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7336/114442 rate: 254 qps (time: 00:03:47)
[ETA 00:07:02] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7336/114442 rate: 254 qps (time: 00:03:47)
[ETA 00:07:02] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7336/114442 rate: 254 qps (time: 00:03:47)
[ETA 00:07:02] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7336/114442 rate: 254 qps (time: 00:03:47)
[ETA 00:07:02] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7336/114442 rate: 254 qps (time: 00:03:48)
[ETA 00:07:02] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7336/114442 rate: 254 qps (time: 00:03:48)
[ETA 00:07:02] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7336/114442 rate: 254 qps (time: 00:03:48)
[ETA 00:07:02] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7336/114442 rate: 254 qps (time: 00:03:48)
[ETA 00:07:02] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7336/114442 rate: 254 qps (time: 00:03:48)
[ETA 00:07:02] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7336/114442 rate: 254 qps (time: 00:03:49)
[ETA 00:07:02] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7336/114442 rate: 254 qps (time: 00:03:49)
[ETA 00:07:02] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7336/114442 rate: 254 qps (time: 00:03:49)
[ETA 00:07:02] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7336/114442 rate: 254 qps (time: 00:03:49)
[ETA 00:07:02] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7336/114442 rate: 254 qps (time: 00:03:49)
[ETA 00:07:02] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7336/114442 rate: 254 qps (time: 00:03:50)
[ETA 00:07:02] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7336/114442 rate: 254 qps (time: 00:03:50)
[ETA 00:07:02] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7336/114442 rate: 254 qps (time: 00:03:50)
[ETA 00:07:02] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7336/114442 rate: 254 qps (time: 00:03:50)
[ETA 00:07:02] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7336/114442 rate: 254 qps (time: 00:03:50)
[ETA 00:07:02] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7336/114442 rate: 254 qps (time: 00:03:51)
[ETA 00:07:02] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7336/114442 rate: 254 qps (time: 00:03:51)
[ETA 00:07:02] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7336/114442 rate: 254 qps (time: 00:03:51)
[ETA 00:07:02] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7336/114442 rate: 254 qps (time: 00:03:51)
[ETA 00:07:02] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7336/114442 rate: 254 qps (time: 00:03:51)
[ETA 00:07:02] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7336/114442 rate: 254 qps (time: 00:03:52)
[ETA 00:07:02] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7336/114442 rate: 254 qps (time: 00:03:52)
[ETA 00:07:02] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7336/114442 rate: 254 qps (time: 00:03:52)
[ETA 00:07:02] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7336/114442 rate: 254 qps (time: 00:03:52)
[ETA 00:07:02] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7336/114442 rate: 254 qps (time: 00:03:52)
[ETA 00:07:02] [0;37m|[0;37m███[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 7336/114442 rate: 254 qps (time: 00:03:53)
[ETA 00:07:45] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9067/114442 rate: 226 qps (time: 00:03:53)
[ETA 00:07:45] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9067/114442 rate: 226 qps (time: 00:03:53)
[ETA 00:07:45] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9067/114442 rate: 226 qps (time: 00:03:53)
[ETA 00:07:45] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9067/114442 rate: 226 qps (time: 00:03:53)
[ETA 00:07:45] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9067/114442 rate: 226 qps (time: 00:03:54)
[ETA 00:07:45] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9067/114442 rate: 226 qps (time: 00:03:54)
[ETA 00:07:45] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9067/114442 rate: 226 qps (time: 00:03:54)
[ETA 00:07:45] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9067/114442 rate: 226 qps (time: 00:03:54)
[ETA 00:07:45] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9067/114442 rate: 226 qps (time: 00:03:54)
[ETA 00:07:45] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9067/114442 rate: 226 qps (time: 00:03:55)
[ETA 00:07:45] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9067/114442 rate: 226 qps (time: 00:03:55)
[ETA 00:07:45] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9067/114442 rate: 226 qps (time: 00:03:55)
[ETA 00:07:45] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9067/114442 rate: 226 qps (time: 00:03:55)
[ETA 00:07:45] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9067/114442 rate: 226 qps (time: 00:03:55)
[ETA 00:07:45] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9067/114442 rate: 226 qps (time: 00:03:56)
[ETA 00:07:45] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9067/114442 rate: 226 qps (time: 00:03:56)
[ETA 00:07:45] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9067/114442 rate: 226 qps (time: 00:03:56)
[ETA 00:07:45] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9067/114442 rate: 226 qps (time: 00:03:56)
[ETA 00:07:45] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9067/114442 rate: 226 qps (time: 00:03:56)
[ETA 00:07:45] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9067/114442 rate: 226 qps (time: 00:03:57)
[ETA 00:07:45] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9067/114442 rate: 226 qps (time: 00:03:57)
[ETA 00:07:14] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10839/114442 rate: 238 qps (time: 00:03:57)
[ETA 00:07:14] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10839/114442 rate: 238 qps (time: 00:03:57)
[ETA 00:07:14] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10839/114442 rate: 238 qps (time: 00:03:57)
[ETA 00:07:14] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10839/114442 rate: 238 qps (time: 00:03:58)
[ETA 00:07:14] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10839/114442 rate: 238 qps (time: 00:03:58)
[ETA 00:07:14] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10839/114442 rate: 238 qps (time: 00:03:58)
[ETA 00:07:14] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10839/114442 rate: 238 qps (time: 00:03:58)
[ETA 00:07:14] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10839/114442 rate: 238 qps (time: 00:03:58)
[ETA 00:07:14] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10839/114442 rate: 238 qps (time: 00:03:59)
[ETA 00:07:14] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10839/114442 rate: 238 qps (time: 00:03:59)
[ETA 00:07:14] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10839/114442 rate: 238 qps (time: 00:03:59)
[ETA 00:07:14] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10839/114442 rate: 238 qps (time: 00:03:59)
[ETA 00:07:14] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10839/114442 rate: 238 qps (time: 00:03:59)
[ETA 00:07:14] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10839/114442 rate: 238 qps (time: 00:04:00)
[ETA 00:07:14] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10839/114442 rate: 238 qps (time: 00:04:00)
[ETA 00:07:14] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10839/114442 rate: 238 qps (time: 00:04:00)
[ETA 00:07:14] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10839/114442 rate: 238 qps (time: 00:04:00)
[ETA 00:07:14] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10839/114442 rate: 238 qps (time: 00:04:00)
[ETA 00:07:14] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 10839/114442 rate: 238 qps (time: 00:04:01)
[ETA 00:06:38] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12644/114442 rate: 256 qps (time: 00:04:01)
[ETA 00:06:38] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12644/114442 rate: 256 qps (time: 00:04:01)
[ETA 00:06:38] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12644/114442 rate: 256 qps (time: 00:04:01)
[ETA 00:06:38] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12644/114442 rate: 256 qps (time: 00:04:01)
[ETA 00:06:38] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12644/114442 rate: 256 qps (time: 00:04:02)
[ETA 00:06:38] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12644/114442 rate: 256 qps (time: 00:04:02)
[ETA 00:06:38] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12644/114442 rate: 256 qps (time: 00:04:02)
[ETA 00:06:38] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12644/114442 rate: 256 qps (time: 00:04:02)
[ETA 00:06:38] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12644/114442 rate: 256 qps (time: 00:04:02)
[ETA 00:06:38] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12644/114442 rate: 256 qps (time: 00:04:03)
[ETA 00:06:38] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12644/114442 rate: 256 qps (time: 00:04:03)
[ETA 00:06:38] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12644/114442 rate: 256 qps (time: 00:04:03)
[ETA 00:06:38] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12644/114442 rate: 256 qps (time: 00:04:03)
[ETA 00:06:38] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12644/114442 rate: 256 qps (time: 00:04:03)
[ETA 00:06:38] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12644/114442 rate: 256 qps (time: 00:04:04)
[ETA 00:06:38] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12644/114442 rate: 256 qps (time: 00:04:04)
[ETA 00:06:38] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12644/114442 rate: 256 qps (time: 00:04:04)
[ETA 00:06:38] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12644/114442 rate: 256 qps (time: 00:04:04)
[ETA 00:06:38] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 12644/114442 rate: 256 qps (time: 00:04:04)
[ETA 00:06:08] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14386/114442 rate: 271 qps (time: 00:04:05)
[ETA 00:06:08] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14386/114442 rate: 271 qps (time: 00:04:05)
[ETA 00:06:08] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14386/114442 rate: 271 qps (time: 00:04:05)
[ETA 00:06:08] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14386/114442 rate: 271 qps (time: 00:04:05)
[ETA 00:06:08] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14386/114442 rate: 271 qps (time: 00:04:05)
[ETA 00:06:08] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14386/114442 rate: 271 qps (time: 00:04:06)
[ETA 00:06:08] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14386/114442 rate: 271 qps (time: 00:04:06)
[ETA 00:06:08] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14386/114442 rate: 271 qps (time: 00:04:06)
[ETA 00:06:08] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14386/114442 rate: 271 qps (time: 00:04:06)
[ETA 00:06:08] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14386/114442 rate: 271 qps (time: 00:04:06)
[ETA 00:06:08] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14386/114442 rate: 271 qps (time: 00:04:07)
[ETA 00:06:08] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14386/114442 rate: 271 qps (time: 00:04:07)
[ETA 00:06:08] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14386/114442 rate: 271 qps (time: 00:04:07)
[ETA 00:06:08] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14386/114442 rate: 271 qps (time: 00:04:07)
[ETA 00:06:08] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14386/114442 rate: 271 qps (time: 00:04:07)
[ETA 00:06:08] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14386/114442 rate: 271 qps (time: 00:04:08)
[ETA 00:06:08] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14386/114442 rate: 271 qps (time: 00:04:08)
[ETA 00:06:08] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14386/114442 rate: 271 qps (time: 00:04:08)
[ETA 00:06:08] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14386/114442 rate: 271 qps (time: 00:04:08)
[ETA 00:05:39] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16111/114442 rate: 289 qps (time: 00:04:08)
[ETA 00:05:39] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16111/114442 rate: 289 qps (time: 00:04:09)
[ETA 00:05:39] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16111/114442 rate: 289 qps (time: 00:04:09)
[ETA 00:05:39] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16111/114442 rate: 289 qps (time: 00:04:09)
[ETA 00:05:39] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16111/114442 rate: 289 qps (time: 00:04:09)
[ETA 00:05:39] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16111/114442 rate: 289 qps (time: 00:04:09)
[ETA 00:05:39] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16111/114442 rate: 289 qps (time: 00:04:10)
[ETA 00:05:39] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16111/114442 rate: 289 qps (time: 00:04:10)
[ETA 00:05:39] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16111/114442 rate: 289 qps (time: 00:04:10)
[ETA 00:05:39] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16111/114442 rate: 289 qps (time: 00:04:10)
[ETA 00:05:39] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16111/114442 rate: 289 qps (time: 00:04:10)
[ETA 00:05:39] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16111/114442 rate: 289 qps (time: 00:04:11)
[ETA 00:05:39] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16111/114442 rate: 289 qps (time: 00:04:11)
[ETA 00:05:39] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16111/114442 rate: 289 qps (time: 00:04:11)
[ETA 00:05:39] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16111/114442 rate: 289 qps (time: 00:04:11)
[ETA 00:05:39] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16111/114442 rate: 289 qps (time: 00:04:11)
[ETA 00:05:39] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16111/114442 rate: 289 qps (time: 00:04:12)
[ETA 00:05:39] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16111/114442 rate: 289 qps (time: 00:04:12)
[ETA 00:05:39] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16111/114442 rate: 289 qps (time: 00:04:12)
[ETA 00:05:39] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16111/114442 rate: 289 qps (time: 00:04:12)
[ETA 00:05:19] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17827/114442 rate: 302 qps (time: 00:04:12)
[ETA 00:05:19] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17827/114442 rate: 302 qps (time: 00:04:13)
[ETA 00:05:19] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17827/114442 rate: 302 qps (time: 00:04:13)
[ETA 00:05:19] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17827/114442 rate: 302 qps (time: 00:04:13)
