[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:02:27] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70150/114442 rate: 301 qps (time: 00:03:53)
[ETA 00:02:27] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70212/114442 rate: 301 qps (time: 00:03:53)
[ETA 00:02:26] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70273/114442 rate: 301 qps (time: 00:03:53)
[ETA 00:02:26] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70333/114442 rate: 301 qps (time: 00:03:53)
[ETA 00:02:26] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70394/114442 rate: 301 qps (time: 00:03:53)
[ETA 00:02:26] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70454/114442 rate: 301 qps (time: 00:03:54)
[ETA 00:02:26] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70515/114442 rate: 301 qps (time: 00:03:54)
[ETA 00:02:25] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70575/114442 rate: 301 qps (time: 00:03:54)
[ETA 00:02:25] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70636/114442 rate: 301 qps (time: 00:03:54)
[ETA 00:02:25] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70696/114442 rate: 301 qps (time: 00:03:54)
[ETA 00:02:25] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70756/114442 rate: 301 qps (time: 00:03:55)
[ETA 00:02:25] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70817/114442 rate: 301 qps (time: 00:03:55)
[ETA 00:02:25] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70877/114442 rate: 300 qps (time: 00:03:55)
[ETA 00:02:24] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70938/114442 rate: 300 qps (time: 00:03:55)
[ETA 00:02:24] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70998/114442 rate: 300 qps (time: 00:03:55)
[ETA 00:02:24] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71059/114442 rate: 300 qps (time: 00:03:56)
[ETA 00:02:24] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71119/114442 rate: 300 qps (time: 00:03:56)
[ETA 00:02:24] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71180/114442 rate: 300 qps (time: 00:03:56)
[ETA 00:02:23] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71240/114442 rate: 300 qps (time: 00:03:56)
[ETA 00:02:23] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71300/114442 rate: 300 qps (time: 00:03:56)
[ETA 00:02:23] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71361/114442 rate: 300 qps (time: 00:03:57)
[ETA 00:02:23] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71421/114442 rate: 300 qps (time: 00:03:57)
[ETA 00:02:23] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71482/114442 rate: 300 qps (time: 00:03:57)
[ETA 00:02:22] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71542/114442 rate: 300 qps (time: 00:03:57)
[ETA 00:02:22] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71602/114442 rate: 300 qps (time: 00:03:57)
[ETA 00:02:22] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71663/114442 rate: 300 qps (time: 00:03:58)
[ETA 00:02:22] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71723/114442 rate: 300 qps (time: 00:03:58)
[ETA 00:02:22] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71784/114442 rate: 300 qps (time: 00:03:58)
[ETA 00:02:21] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71844/114442 rate: 300 qps (time: 00:03:58)
[ETA 00:02:21] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71904/114442 rate: 300 qps (time: 00:03:58)
[ETA 00:02:21] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71965/114442 rate: 300 qps (time: 00:03:59)
[ETA 00:02:21] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72025/114442 rate: 300 qps (time: 00:03:59)
[ETA 00:02:21] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72085/114442 rate: 300 qps (time: 00:03:59)
[ETA 00:02:20] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72146/114442 rate: 300 qps (time: 00:03:59)
[ETA 00:02:20] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72206/114442 rate: 300 qps (time: 00:03:59)
[ETA 00:02:20] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72266/114442 rate: 300 qps (time: 00:04:00)
[ETA 00:02:20] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72327/114442 rate: 300 qps (time: 00:04:00)
[ETA 00:02:20] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72387/114442 rate: 300 qps (time: 00:04:00)
[ETA 00:02:19] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72448/114442 rate: 300 qps (time: 00:04:00)
[ETA 00:02:18] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72509/114442 rate: 303 qps (time: 00:04:00)
[ETA 00:02:18] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72569/114442 rate: 303 qps (time: 00:04:01)
[ETA 00:02:18] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72599/114442 rate: 303 qps (time: 00:04:01)
[ETA 00:02:18] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72660/114442 rate: 303 qps (time: 00:04:01)
[ETA 00:02:17] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72720/114442 rate: 303 qps (time: 00:04:01)
[ETA 00:02:17] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72781/114442 rate: 303 qps (time: 00:04:01)
[ETA 00:02:18] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72841/114442 rate: 300 qps (time: 00:04:02)
[ETA 00:02:18] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72902/114442 rate: 300 qps (time: 00:04:02)
[ETA 00:02:18] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72962/114442 rate: 300 qps (time: 00:04:02)
[ETA 00:02:18] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73023/114442 rate: 300 qps (time: 00:04:02)
[ETA 00:02:17] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73083/114442 rate: 300 qps (time: 00:04:02)
[ETA 00:02:17] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73143/114442 rate: 300 qps (time: 00:04:03)
[ETA 00:02:17] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73204/114442 rate: 300 qps (time: 00:04:03)
[ETA 00:02:17] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73264/114442 rate: 300 qps (time: 00:04:03)
[ETA 00:02:17] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73325/114442 rate: 300 qps (time: 00:04:03)
[ETA 00:02:17] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73385/114442 rate: 300 qps (time: 00:04:03)
[ETA 00:02:16] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73445/114442 rate: 300 qps (time: 00:04:04)
[ETA 00:02:16] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73506/114442 rate: 300 qps (time: 00:04:04)
[ETA 00:02:16] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73566/114442 rate: 300 qps (time: 00:04:04)
[ETA 00:02:16] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73627/114442 rate: 300 qps (time: 00:04:04)
[ETA 00:02:16] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73687/114442 rate: 300 qps (time: 00:04:04)
[ETA 00:02:15] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73748/114442 rate: 300 qps (time: 00:04:05)
[ETA 00:02:15] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73808/114442 rate: 300 qps (time: 00:04:05)
[ETA 00:02:15] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73869/114442 rate: 300 qps (time: 00:04:05)
[ETA 00:02:15] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73929/114442 rate: 300 qps (time: 00:04:05)
[ETA 00:02:14] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73990/114442 rate: 300 qps (time: 00:04:05)
[ETA 00:02:14] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74050/114442 rate: 300 qps (time: 00:04:06)
[ETA 00:02:14] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74110/114442 rate: 300 qps (time: 00:04:06)
[ETA 00:02:14] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74171/114442 rate: 300 qps (time: 00:04:06)
[ETA 00:02:14] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74231/114442 rate: 300 qps (time: 00:04:06)
[ETA 00:02:13] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74292/114442 rate: 300 qps (time: 00:04:06)
[ETA 00:02:13] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74352/114442 rate: 300 qps (time: 00:04:07)
[ETA 00:02:13] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74413/114442 rate: 300 qps (time: 00:04:07)
[ETA 00:02:13] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74473/114442 rate: 300 qps (time: 00:04:07)
[ETA 00:02:13] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74534/114442 rate: 300 qps (time: 00:04:07)
[ETA 00:02:12] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74594/114442 rate: 300 qps (time: 00:04:07)
[ETA 00:02:12] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74655/114442 rate: 300 qps (time: 00:04:08)
[ETA 00:02:12] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74715/114442 rate: 300 qps (time: 00:04:08)
[ETA 00:02:12] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74776/114442 rate: 300 qps (time: 00:04:08)
[ETA 00:02:12] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74837/114442 rate: 300 qps (time: 00:04:08)
[ETA 00:02:11] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74897/114442 rate: 300 qps (time: 00:04:08)
[ETA 00:02:11] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74957/114442 rate: 300 qps (time: 00:04:09)
[ETA 00:02:11] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 75018/114442 rate: 300 qps (time: 00:04:09)
[ETA 00:02:11] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 75078/114442 rate: 300 qps (time: 00:04:09)
[ETA 00:02:11] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 75139/114442 rate: 300 qps (time: 00:04:09)
[ETA 00:02:10] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 75199/114442 rate: 300 qps (time: 00:04:09)
[ETA 00:02:10] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 75260/114442 rate: 300 qps (time: 00:04:10)
[ETA 00:02:10] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75320/114442 rate: 300 qps (time: 00:04:10)
[ETA 00:02:10] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75381/114442 rate: 300 qps (time: 00:04:10)
[ETA 00:02:10] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75441/114442 rate: 300 qps (time: 00:04:10)
[ETA 00:02:09] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75502/114442 rate: 300 qps (time: 00:04:10)
[ETA 00:02:09] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75562/114442 rate: 300 qps (time: 00:04:11)
[ETA 00:02:09] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75623/114442 rate: 300 qps (time: 00:04:11)
[ETA 00:02:09] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75683/114442 rate: 300 qps (time: 00:04:11)
[ETA 00:02:09] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75743/114442 rate: 300 qps (time: 00:04:11)
[ETA 00:02:08] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75804/114442 rate: 300 qps (time: 00:04:11)
[ETA 00:02:08] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75864/114442 rate: 300 qps (time: 00:04:12)
[ETA 00:02:08] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75925/114442 rate: 300 qps (time: 00:04:12)
[ETA 00:02:08] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75985/114442 rate: 300 qps (time: 00:04:12)
[ETA 00:02:08] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76046/114442 rate: 300 qps (time: 00:04:12)
[ETA 00:02:07] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76106/114442 rate: 300 qps (time: 00:04:12)
[ETA 00:02:07] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76166/114442 rate: 300 qps (time: 00:04:13)
[ETA 00:02:07] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76227/114442 rate: 300 qps (time: 00:04:13)
[ETA 00:02:06] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76287/114442 rate: 302 qps (time: 00:04:13)
[ETA 00:02:06] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76348/114442 rate: 302 qps (time: 00:04:13)
[ETA 00:02:05] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76408/114442 rate: 302 qps (time: 00:04:13)
[ETA 00:02:05] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76469/114442 rate: 302 qps (time: 00:04:14)
[ETA 00:02:05] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76529/114442 rate: 302 qps (time: 00:04:14)
[ETA 00:02:05] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76559/114442 rate: 302 qps (time: 00:04:14)
[ETA 00:02:06] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76620/114442 rate: 300 qps (time: 00:04:14)
[ETA 00:02:05] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76680/114442 rate: 300 qps (time: 00:04:14)
[ETA 00:02:05] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76741/114442 rate: 300 qps (time: 00:04:15)
[ETA 00:02:05] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76801/114442 rate: 300 qps (time: 00:04:15)
[ETA 00:02:05] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76862/114442 rate: 300 qps (time: 00:04:15)
[ETA 00:02:05] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76922/114442 rate: 300 qps (time: 00:04:15)
[ETA 00:02:04] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76983/114442 rate: 300 qps (time: 00:04:15)
[ETA 00:02:04] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77043/114442 rate: 300 qps (time: 00:04:16)
[ETA 00:02:04] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77104/114442 rate: 300 qps (time: 00:04:16)
[ETA 00:02:04] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77164/114442 rate: 300 qps (time: 00:04:16)
[ETA 00:02:04] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77224/114442 rate: 300 qps (time: 00:04:16)
[ETA 00:02:03] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77285/114442 rate: 300 qps (time: 00:04:16)
[ETA 00:02:03] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77345/114442 rate: 300 qps (time: 00:04:17)
[ETA 00:02:03] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77406/114442 rate: 300 qps (time: 00:04:17)
[ETA 00:02:03] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77466/114442 rate: 300 qps (time: 00:04:17)
[ETA 00:02:03] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77527/114442 rate: 300 qps (time: 00:04:17)
[ETA 00:02:02] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77587/114442 rate: 300 qps (time: 00:04:17)
[ETA 00:02:02] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77648/114442 rate: 300 qps (time: 00:04:18)
[ETA 00:02:02] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77708/114442 rate: 300 qps (time: 00:04:18)
[ETA 00:02:02] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77769/114442 rate: 300 qps (time: 00:04:18)
[ETA 00:02:02] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77829/114442 rate: 300 qps (time: 00:04:18)
[ETA 00:02:01] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77890/114442 rate: 300 qps (time: 00:04:18)
[ETA 00:02:01] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77950/114442 rate: 300 qps (time: 00:04:19)
[ETA 00:02:01] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 78010/114442 rate: 300 qps (time: 00:04:19)
[ETA 00:02:01] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 78071/114442 rate: 300 qps (time: 00:04:19)
[ETA 00:02:01] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 78131/114442 rate: 300 qps (time: 00:04:19)
[ETA 00:02:00] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 78192/114442 rate: 300 qps (time: 00:04:19)
[ETA 00:02:00] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 78252/114442 rate: 300 qps (time: 00:04:20)
[ETA 00:02:00] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78312/114442 rate: 300 qps (time: 00:04:20)
[ETA 00:02:00] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78373/114442 rate: 300 qps (time: 00:04:20)
[ETA 00:02:00] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78433/114442 rate: 300 qps (time: 00:04:20)
[ETA 00:01:59] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78494/114442 rate: 300 qps (time: 00:04:20)
[ETA 00:01:59] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78554/114442 rate: 300 qps (time: 00:04:21)
[ETA 00:01:59] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78615/114442 rate: 300 qps (time: 00:04:21)
[ETA 00:01:59] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78675/114442 rate: 300 qps (time: 00:04:21)
[ETA 00:01:59] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78736/114442 rate: 300 qps (time: 00:04:21)
[ETA 00:01:58] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78796/114442 rate: 300 qps (time: 00:04:21)
[ETA 00:01:58] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78857/114442 rate: 300 qps (time: 00:04:22)
[ETA 00:01:58] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78917/114442 rate: 300 qps (time: 00:04:22)
[ETA 00:01:58] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78978/114442 rate: 300 qps (time: 00:04:22)
[ETA 00:01:58] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79038/114442 rate: 300 qps (time: 00:04:22)
[ETA 00:01:57] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79098/114442 rate: 300 qps (time: 00:04:22)
[ETA 00:01:57] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79159/114442 rate: 300 qps (time: 00:04:23)
[ETA 00:01:57] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79220/114442 rate: 300 qps (time: 00:04:23)
[ETA 00:01:57] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79280/114442 rate: 300 qps (time: 00:04:23)
[ETA 00:01:57] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79340/114442 rate: 300 qps (time: 00:04:23)
[ETA 00:01:56] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79401/114442 rate: 300 qps (time: 00:04:23)
[ETA 00:01:56] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79461/114442 rate: 300 qps (time: 00:04:24)
[ETA 00:01:56] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79522/114442 rate: 300 qps (time: 00:04:24)
[ETA 00:01:56] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79582/114442 rate: 300 qps (time: 00:04:24)
[ETA 00:01:56] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79642/114442 rate: 300 qps (time: 00:04:24)
[ETA 00:01:55] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79703/114442 rate: 300 qps (time: 00:04:24)
[ETA 00:01:55] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79763/114442 rate: 300 qps (time: 00:04:25)
[ETA 00:01:55] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79824/114442 rate: 300 qps (time: 00:04:25)
[ETA 00:01:55] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79884/114442 rate: 300 qps (time: 00:04:25)
[ETA 00:01:55] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79944/114442 rate: 300 qps (time: 00:04:25)
[ETA 00:01:54] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80005/114442 rate: 300 qps (time: 00:04:25)
[ETA 00:01:54] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80065/114442 rate: 300 qps (time: 00:04:26)
[ETA 00:01:54] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80126/114442 rate: 300 qps (time: 00:04:26)
[ETA 00:01:53] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80186/114442 rate: 302 qps (time: 00:04:26)
