[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:08:46] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9753/114442 rate: 199 qps (time: 00:04:32)
[ETA 00:08:46] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 9753/114442 rate: 199 qps (time: 00:04:32)
[ETA 00:08:32] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11376/114442 rate: 201 qps (time: 00:04:33)
[ETA 00:08:32] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11376/114442 rate: 201 qps (time: 00:04:33)
[ETA 00:08:32] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11376/114442 rate: 201 qps (time: 00:04:33)
[ETA 00:08:32] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11376/114442 rate: 201 qps (time: 00:04:33)
[ETA 00:08:32] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11376/114442 rate: 201 qps (time: 00:04:33)
[ETA 00:08:32] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11376/114442 rate: 201 qps (time: 00:04:34)
[ETA 00:08:32] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11376/114442 rate: 201 qps (time: 00:04:34)
[ETA 00:08:32] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11376/114442 rate: 201 qps (time: 00:04:34)
[ETA 00:08:32] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11376/114442 rate: 201 qps (time: 00:04:34)
[ETA 00:08:32] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11376/114442 rate: 201 qps (time: 00:04:34)
[ETA 00:08:32] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11376/114442 rate: 201 qps (time: 00:04:35)
[ETA 00:08:32] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11376/114442 rate: 201 qps (time: 00:04:35)
[ETA 00:08:32] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11376/114442 rate: 201 qps (time: 00:04:35)
[ETA 00:08:32] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11376/114442 rate: 201 qps (time: 00:04:35)
[ETA 00:08:32] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11376/114442 rate: 201 qps (time: 00:04:35)
[ETA 00:08:32] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11376/114442 rate: 201 qps (time: 00:04:36)
[ETA 00:08:32] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11376/114442 rate: 201 qps (time: 00:04:36)
[ETA 00:08:32] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11376/114442 rate: 201 qps (time: 00:04:36)
[ETA 00:08:32] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11376/114442 rate: 201 qps (time: 00:04:36)
[ETA 00:08:32] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11376/114442 rate: 201 qps (time: 00:04:36)
[ETA 00:08:32] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11376/114442 rate: 201 qps (time: 00:04:37)
[ETA 00:08:32] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11376/114442 rate: 201 qps (time: 00:04:37)
[ETA 00:08:32] [0;37m|[0;37m████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 11376/114442 rate: 201 qps (time: 00:04:37)
[ETA 00:08:06] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13002/114442 rate: 209 qps (time: 00:04:37)
[ETA 00:08:06] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13002/114442 rate: 209 qps (time: 00:04:37)
[ETA 00:08:06] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13002/114442 rate: 209 qps (time: 00:04:38)
[ETA 00:08:06] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13002/114442 rate: 209 qps (time: 00:04:38)
[ETA 00:08:06] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13002/114442 rate: 209 qps (time: 00:04:38)
[ETA 00:08:06] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13002/114442 rate: 209 qps (time: 00:04:38)
[ETA 00:08:06] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13002/114442 rate: 209 qps (time: 00:04:38)
[ETA 00:08:06] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13002/114442 rate: 209 qps (time: 00:04:39)
[ETA 00:08:06] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13002/114442 rate: 209 qps (time: 00:04:39)
[ETA 00:08:06] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13002/114442 rate: 209 qps (time: 00:04:39)
[ETA 00:08:06] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13002/114442 rate: 209 qps (time: 00:04:39)
[ETA 00:08:06] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13002/114442 rate: 209 qps (time: 00:04:39)
[ETA 00:08:06] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13002/114442 rate: 209 qps (time: 00:04:40)
[ETA 00:08:06] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13002/114442 rate: 209 qps (time: 00:04:40)
[ETA 00:08:06] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13002/114442 rate: 209 qps (time: 00:04:40)
[ETA 00:08:06] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13002/114442 rate: 209 qps (time: 00:04:40)
[ETA 00:08:06] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13002/114442 rate: 209 qps (time: 00:04:40)
[ETA 00:08:06] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13002/114442 rate: 209 qps (time: 00:04:41)
[ETA 00:08:06] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13002/114442 rate: 209 qps (time: 00:04:41)
[ETA 00:08:06] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13002/114442 rate: 209 qps (time: 00:04:41)
[ETA 00:08:06] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13002/114442 rate: 209 qps (time: 00:04:41)
[ETA 00:08:06] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 13002/114442 rate: 209 qps (time: 00:04:41)
[ETA 00:07:46] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14565/114442 rate: 214 qps (time: 00:04:42)
[ETA 00:07:46] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14565/114442 rate: 214 qps (time: 00:04:42)
[ETA 00:07:46] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14565/114442 rate: 214 qps (time: 00:04:42)
[ETA 00:07:46] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14565/114442 rate: 214 qps (time: 00:04:42)
[ETA 00:07:46] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14565/114442 rate: 214 qps (time: 00:04:42)
[ETA 00:07:46] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14565/114442 rate: 214 qps (time: 00:04:43)
[ETA 00:07:46] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14565/114442 rate: 214 qps (time: 00:04:43)
[ETA 00:07:46] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14565/114442 rate: 214 qps (time: 00:04:43)
[ETA 00:07:46] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14565/114442 rate: 214 qps (time: 00:04:43)
[ETA 00:07:46] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14565/114442 rate: 214 qps (time: 00:04:43)
[ETA 00:07:46] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14565/114442 rate: 214 qps (time: 00:04:44)
[ETA 00:07:46] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14565/114442 rate: 214 qps (time: 00:04:44)
[ETA 00:07:46] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14565/114442 rate: 214 qps (time: 00:04:44)
[ETA 00:07:46] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14565/114442 rate: 214 qps (time: 00:04:44)
[ETA 00:07:46] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14565/114442 rate: 214 qps (time: 00:04:44)
[ETA 00:07:46] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14565/114442 rate: 214 qps (time: 00:04:45)
[ETA 00:07:46] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14565/114442 rate: 214 qps (time: 00:04:45)
[ETA 00:07:46] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14565/114442 rate: 214 qps (time: 00:04:45)
[ETA 00:07:46] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14565/114442 rate: 214 qps (time: 00:04:45)
[ETA 00:07:46] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14565/114442 rate: 214 qps (time: 00:04:45)
[ETA 00:07:46] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14565/114442 rate: 214 qps (time: 00:04:46)
[ETA 00:07:46] [0;37m|[0;37m█████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 14565/114442 rate: 214 qps (time: 00:04:46)
[ETA 00:07:28] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16127/114442 rate: 219 qps (time: 00:04:46)
[ETA 00:07:28] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16127/114442 rate: 219 qps (time: 00:04:46)
[ETA 00:07:28] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16127/114442 rate: 219 qps (time: 00:04:46)
[ETA 00:07:28] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16127/114442 rate: 219 qps (time: 00:04:47)
[ETA 00:07:28] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16127/114442 rate: 219 qps (time: 00:04:47)
[ETA 00:07:28] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16127/114442 rate: 219 qps (time: 00:04:47)
[ETA 00:07:28] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16127/114442 rate: 219 qps (time: 00:04:47)
[ETA 00:07:28] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16127/114442 rate: 219 qps (time: 00:04:47)
[ETA 00:07:28] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16127/114442 rate: 219 qps (time: 00:04:48)
[ETA 00:07:28] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16127/114442 rate: 219 qps (time: 00:04:48)
[ETA 00:07:28] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16127/114442 rate: 219 qps (time: 00:04:48)
[ETA 00:07:28] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16127/114442 rate: 219 qps (time: 00:04:48)
[ETA 00:07:28] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16127/114442 rate: 219 qps (time: 00:04:48)
[ETA 00:07:28] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16127/114442 rate: 219 qps (time: 00:04:49)
[ETA 00:07:28] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16127/114442 rate: 219 qps (time: 00:04:49)
[ETA 00:07:28] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16127/114442 rate: 219 qps (time: 00:04:49)
[ETA 00:07:28] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16127/114442 rate: 219 qps (time: 00:04:49)
[ETA 00:07:28] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16127/114442 rate: 219 qps (time: 00:04:49)
[ETA 00:07:28] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16127/114442 rate: 219 qps (time: 00:04:50)
[ETA 00:07:28] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16127/114442 rate: 219 qps (time: 00:04:50)
[ETA 00:07:28] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16127/114442 rate: 219 qps (time: 00:04:50)
[ETA 00:07:28] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16127/114442 rate: 219 qps (time: 00:04:50)
[ETA 00:07:28] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16127/114442 rate: 219 qps (time: 00:04:50)
[ETA 00:07:28] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 16127/114442 rate: 219 qps (time: 00:04:51)
[ETA 00:07:17] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17680/114442 rate: 221 qps (time: 00:04:51)
[ETA 00:07:17] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17680/114442 rate: 221 qps (time: 00:04:51)
[ETA 00:07:17] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17680/114442 rate: 221 qps (time: 00:04:51)
[ETA 00:07:17] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17680/114442 rate: 221 qps (time: 00:04:51)
[ETA 00:07:17] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17680/114442 rate: 221 qps (time: 00:04:52)
[ETA 00:07:17] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17680/114442 rate: 221 qps (time: 00:04:52)
[ETA 00:07:17] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17680/114442 rate: 221 qps (time: 00:04:52)
[ETA 00:07:17] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17680/114442 rate: 221 qps (time: 00:04:52)
[ETA 00:07:17] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17680/114442 rate: 221 qps (time: 00:04:52)
[ETA 00:07:17] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17680/114442 rate: 221 qps (time: 00:04:53)
[ETA 00:07:17] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17680/114442 rate: 221 qps (time: 00:04:53)
[ETA 00:07:17] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17680/114442 rate: 221 qps (time: 00:04:53)
[ETA 00:07:17] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17680/114442 rate: 221 qps (time: 00:04:53)
[ETA 00:07:17] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17680/114442 rate: 221 qps (time: 00:04:53)
[ETA 00:07:17] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17680/114442 rate: 221 qps (time: 00:04:54)
[ETA 00:07:17] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17680/114442 rate: 221 qps (time: 00:04:54)
[ETA 00:07:17] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17680/114442 rate: 221 qps (time: 00:04:54)
[ETA 00:07:17] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17680/114442 rate: 221 qps (time: 00:04:54)
[ETA 00:07:17] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17680/114442 rate: 221 qps (time: 00:04:54)
[ETA 00:07:17] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17680/114442 rate: 221 qps (time: 00:04:55)
[ETA 00:07:17] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17680/114442 rate: 221 qps (time: 00:04:55)
[ETA 00:07:17] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17680/114442 rate: 221 qps (time: 00:04:55)
[ETA 00:06:55] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19227/114442 rate: 229 qps (time: 00:04:55)
[ETA 00:06:55] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19227/114442 rate: 229 qps (time: 00:04:55)
[ETA 00:06:55] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19227/114442 rate: 229 qps (time: 00:04:56)
[ETA 00:06:55] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19227/114442 rate: 229 qps (time: 00:04:56)
[ETA 00:06:55] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19227/114442 rate: 229 qps (time: 00:04:56)
[ETA 00:06:55] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19227/114442 rate: 229 qps (time: 00:04:56)
[ETA 00:06:55] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19227/114442 rate: 229 qps (time: 00:04:56)
[ETA 00:06:55] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19227/114442 rate: 229 qps (time: 00:04:57)
[ETA 00:06:55] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19227/114442 rate: 229 qps (time: 00:04:57)
[ETA 00:06:55] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19227/114442 rate: 229 qps (time: 00:04:57)
[ETA 00:06:55] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19227/114442 rate: 229 qps (time: 00:04:57)
[ETA 00:06:55] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19227/114442 rate: 229 qps (time: 00:04:57)
[ETA 00:06:55] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19227/114442 rate: 229 qps (time: 00:04:58)
[ETA 00:06:55] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19227/114442 rate: 229 qps (time: 00:04:58)
[ETA 00:06:55] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19227/114442 rate: 229 qps (time: 00:04:58)
[ETA 00:06:55] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19227/114442 rate: 229 qps (time: 00:04:58)
[ETA 00:06:55] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19227/114442 rate: 229 qps (time: 00:04:58)
[ETA 00:06:55] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19227/114442 rate: 229 qps (time: 00:04:59)
[ETA 00:06:55] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19227/114442 rate: 229 qps (time: 00:04:59)
[ETA 00:06:55] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19227/114442 rate: 229 qps (time: 00:04:59)
[ETA 00:06:55] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19227/114442 rate: 229 qps (time: 00:04:59)
[ETA 00:06:55] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19227/114442 rate: 229 qps (time: 00:04:59)
[ETA 00:06:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20822/114442 rate: 255 qps (time: 00:05:00)
[ETA 00:06:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20822/114442 rate: 255 qps (time: 00:05:00)
[ETA 00:06:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20822/114442 rate: 255 qps (time: 00:05:00)
[ETA 00:06:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20822/114442 rate: 255 qps (time: 00:05:00)
[ETA 00:06:07] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20822/114442 rate: 255 qps (time: 00:05:00)
