[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m resolve
[ETA 00:04:30] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 57316/138052 rate: 299 qps (time: 00:03:10)
[ETA 00:04:30] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 57377/138052 rate: 299 qps (time: 00:03:10)
[ETA 00:04:29] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 57437/138052 rate: 299 qps (time: 00:03:10)
[ETA 00:04:29] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 57497/138052 rate: 299 qps (time: 00:03:10)
[ETA 00:04:29] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 57558/138052 rate: 299 qps (time: 00:03:11)
[ETA 00:04:29] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 57618/138052 rate: 299 qps (time: 00:03:11)
[ETA 00:04:29] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 57678/138052 rate: 299 qps (time: 00:03:11)
[ETA 00:04:28] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 57739/138052 rate: 299 qps (time: 00:03:11)
[ETA 00:04:25] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 57799/138052 rate: 302 qps (time: 00:03:11)
[ETA 00:04:25] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 57859/138052 rate: 302 qps (time: 00:03:12)
[ETA 00:04:25] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 57920/138052 rate: 302 qps (time: 00:03:12)
[ETA 00:04:25] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 57980/138052 rate: 302 qps (time: 00:03:12)
[ETA 00:04:25] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 58040/138052 rate: 302 qps (time: 00:03:12)
[ETA 00:04:24] [0;37m|[0;37m████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 58100/138052 rate: 302 qps (time: 00:03:12)
[ETA 00:04:24] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 58161/138052 rate: 302 qps (time: 00:03:13)
[ETA 00:04:24] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 58221/138052 rate: 302 qps (time: 00:03:13)
[ETA 00:04:24] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 58282/138052 rate: 302 qps (time: 00:03:13)
[ETA 00:04:24] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 58342/138052 rate: 302 qps (time: 00:03:13)
[ETA 00:04:23] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 58402/138052 rate: 302 qps (time: 00:03:13)
[ETA 00:04:23] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 58463/138052 rate: 302 qps (time: 00:03:14)
[ETA 00:04:23] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 58523/138052 rate: 302 qps (time: 00:03:14)
[ETA 00:04:23] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 58583/138052 rate: 302 qps (time: 00:03:14)
[ETA 00:04:23] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 58644/138052 rate: 302 qps (time: 00:03:14)
[ETA 00:04:22] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 58704/138052 rate: 302 qps (time: 00:03:14)
[ETA 00:04:22] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 58764/138052 rate: 302 qps (time: 00:03:15)
[ETA 00:04:22] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 58825/138052 rate: 302 qps (time: 00:03:15)
[ETA 00:04:22] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 58885/138052 rate: 302 qps (time: 00:03:15)
[ETA 00:04:22] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 58946/138052 rate: 302 qps (time: 00:03:15)
[ETA 00:04:22] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 59007/138052 rate: 302 qps (time: 00:03:15)
[ETA 00:04:21] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 59068/138052 rate: 302 qps (time: 00:03:16)
[ETA 00:04:21] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 59128/138052 rate: 302 qps (time: 00:03:16)
[ETA 00:04:21] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 59189/138052 rate: 302 qps (time: 00:03:16)
[ETA 00:04:21] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 59219/138052 rate: 302 qps (time: 00:03:16)
[ETA 00:04:20] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 59280/138052 rate: 302 qps (time: 00:03:16)
[ETA 00:04:23] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 59340/138052 rate: 299 qps (time: 00:03:17)
[ETA 00:04:23] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 59400/138052 rate: 299 qps (time: 00:03:17)
[ETA 00:04:22] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 59461/138052 rate: 299 qps (time: 00:03:17)
[ETA 00:04:22] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 59521/138052 rate: 299 qps (time: 00:03:17)
[ETA 00:04:22] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 59582/138052 rate: 299 qps (time: 00:03:17)
[ETA 00:04:22] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 59642/138052 rate: 299 qps (time: 00:03:18)
[ETA 00:04:22] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 59702/138052 rate: 299 qps (time: 00:03:18)
[ETA 00:04:21] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 59763/138052 rate: 299 qps (time: 00:03:18)
[ETA 00:04:21] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 59823/138052 rate: 299 qps (time: 00:03:18)
[ETA 00:04:21] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 59884/138052 rate: 299 qps (time: 00:03:18)
[ETA 00:04:21] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 59944/138052 rate: 299 qps (time: 00:03:19)
[ETA 00:04:21] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 60004/138052 rate: 299 qps (time: 00:03:19)
[ETA 00:04:20] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 60065/138052 rate: 299 qps (time: 00:03:19)
[ETA 00:04:20] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 60125/138052 rate: 299 qps (time: 00:03:19)
[ETA 00:04:20] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 60186/138052 rate: 299 qps (time: 00:03:19)
[ETA 00:04:20] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 60246/138052 rate: 299 qps (time: 00:03:20)
[ETA 00:04:20] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 60306/138052 rate: 299 qps (time: 00:03:20)
[ETA 00:04:19] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 60367/138052 rate: 299 qps (time: 00:03:20)
[ETA 00:04:19] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 60427/138052 rate: 299 qps (time: 00:03:20)
[ETA 00:04:19] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 60487/138052 rate: 299 qps (time: 00:03:20)
[ETA 00:04:19] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 60548/138052 rate: 299 qps (time: 00:03:21)
[ETA 00:04:19] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 60608/138052 rate: 299 qps (time: 00:03:21)
[ETA 00:04:18] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 60668/138052 rate: 299 qps (time: 00:03:21)
[ETA 00:04:18] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 60728/138052 rate: 299 qps (time: 00:03:21)
[ETA 00:04:18] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 60789/138052 rate: 299 qps (time: 00:03:21)
[ETA 00:04:18] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 60849/138052 rate: 299 qps (time: 00:03:22)
[ETA 00:04:18] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 60910/138052 rate: 299 qps (time: 00:03:22)
[ETA 00:04:17] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 60970/138052 rate: 299 qps (time: 00:03:22)
[ETA 00:04:17] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 61030/138052 rate: 299 qps (time: 00:03:22)
[ETA 00:04:17] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 61091/138052 rate: 299 qps (time: 00:03:22)
[ETA 00:04:17] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 61151/138052 rate: 299 qps (time: 00:03:23)
[ETA 00:04:17] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 61212/138052 rate: 299 qps (time: 00:03:23)
[ETA 00:04:16] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 61272/138052 rate: 299 qps (time: 00:03:23)
[ETA 00:04:16] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 61332/138052 rate: 299 qps (time: 00:03:23)
[ETA 00:04:16] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 61393/138052 rate: 299 qps (time: 00:03:23)
[ETA 00:04:16] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 61453/138052 rate: 299 qps (time: 00:03:24)
[ETA 00:04:15] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 61514/138052 rate: 299 qps (time: 00:03:24)
[ETA 00:04:15] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 61574/138052 rate: 299 qps (time: 00:03:24)
[ETA 00:04:15] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 61634/138052 rate: 299 qps (time: 00:03:24)
[ETA 00:04:15] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 61695/138052 rate: 299 qps (time: 00:03:24)
[ETA 00:04:15] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 61755/138052 rate: 299 qps (time: 00:03:25)
[ETA 00:04:14] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 61815/138052 rate: 299 qps (time: 00:03:25)
[ETA 00:04:14] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 61876/138052 rate: 299 qps (time: 00:03:25)
[ETA 00:04:14] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 61936/138052 rate: 299 qps (time: 00:03:25)
[ETA 00:04:14] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 61996/138052 rate: 299 qps (time: 00:03:25)
[ETA 00:04:13] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 62062/138052 rate: 300 qps (time: 00:03:26)
[ETA 00:04:13] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 62122/138052 rate: 300 qps (time: 00:03:26)
[ETA 00:04:13] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 62182/138052 rate: 300 qps (time: 00:03:26)
[ETA 00:04:13] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 62243/138052 rate: 300 qps (time: 00:03:26)
[ETA 00:04:12] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 62303/138052 rate: 300 qps (time: 00:03:26)
[ETA 00:04:12] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 62363/138052 rate: 299 qps (time: 00:03:27)
[ETA 00:04:12] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 62424/138052 rate: 299 qps (time: 00:03:27)
[ETA 00:04:12] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 62484/138052 rate: 299 qps (time: 00:03:27)
[ETA 00:04:12] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 62545/138052 rate: 299 qps (time: 00:03:27)
[ETA 00:04:12] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 62605/138052 rate: 299 qps (time: 00:03:27)
[ETA 00:04:11] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 62665/138052 rate: 299 qps (time: 00:03:28)
[ETA 00:04:09] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 62726/138052 rate: 302 qps (time: 00:03:28)
[ETA 00:04:08] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 62786/138052 rate: 302 qps (time: 00:03:28)
[ETA 00:04:08] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 62846/138052 rate: 302 qps (time: 00:03:28)
[ETA 00:04:08] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 62906/138052 rate: 302 qps (time: 00:03:28)
[ETA 00:04:08] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 62967/138052 rate: 302 qps (time: 00:03:29)
[ETA 00:04:08] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 63027/138052 rate: 302 qps (time: 00:03:29)
[ETA 00:04:07] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 63087/138052 rate: 302 qps (time: 00:03:29)
[ETA 00:04:07] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 63147/138052 rate: 302 qps (time: 00:03:29)
[ETA 00:04:07] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 63208/138052 rate: 302 qps (time: 00:03:29)
[ETA 00:04:07] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 63268/138052 rate: 302 qps (time: 00:03:30)
[ETA 00:04:07] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 63328/138052 rate: 302 qps (time: 00:03:30)
[ETA 00:04:07] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 63389/138052 rate: 302 qps (time: 00:03:30)
[ETA 00:04:06] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 63449/138052 rate: 302 qps (time: 00:03:30)
[ETA 00:04:06] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 63509/138052 rate: 302 qps (time: 00:03:30)
[ETA 00:04:06] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 63569/138052 rate: 302 qps (time: 00:03:31)
[ETA 00:04:06] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 63600/138052 rate: 302 qps (time: 00:03:31)
[ETA 00:04:08] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 63660/138052 rate: 299 qps (time: 00:03:31)
[ETA 00:04:08] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 63720/138052 rate: 299 qps (time: 00:03:31)
[ETA 00:04:08] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 63781/138052 rate: 299 qps (time: 00:03:31)
[ETA 00:04:08] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 63841/138052 rate: 299 qps (time: 00:03:32)
[ETA 00:04:07] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 63902/138052 rate: 299 qps (time: 00:03:32)
[ETA 00:04:07] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 63962/138052 rate: 299 qps (time: 00:03:32)
[ETA 00:04:07] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 64022/138052 rate: 299 qps (time: 00:03:32)
[ETA 00:04:07] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 64083/138052 rate: 299 qps (time: 00:03:32)
[ETA 00:04:07] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 64143/138052 rate: 299 qps (time: 00:03:33)
[ETA 00:04:06] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 64204/138052 rate: 299 qps (time: 00:03:33)
[ETA 00:04:06] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 64264/138052 rate: 299 qps (time: 00:03:33)
[ETA 00:04:06] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 64324/138052 rate: 299 qps (time: 00:03:33)
[ETA 00:04:06] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 64385/138052 rate: 299 qps (time: 00:03:33)
[ETA 00:04:06] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 64445/138052 rate: 299 qps (time: 00:03:34)
[ETA 00:04:05] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 64505/138052 rate: 299 qps (time: 00:03:34)
[ETA 00:04:05] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 64565/138052 rate: 299 qps (time: 00:03:34)
[ETA 00:04:05] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 64626/138052 rate: 299 qps (time: 00:03:34)
[ETA 00:04:05] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 64686/138052 rate: 299 qps (time: 00:03:34)
[ETA 00:04:05] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 64747/138052 rate: 299 qps (time: 00:03:35)
[ETA 00:04:04] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 64807/138052 rate: 299 qps (time: 00:03:35)
[ETA 00:04:04] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 64867/138052 rate: 299 qps (time: 00:03:35)
[ETA 00:04:04] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 64927/138052 rate: 299 qps (time: 00:03:35)
[ETA 00:04:04] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 64988/138052 rate: 299 qps (time: 00:03:35)
[ETA 00:04:04] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 65048/138052 rate: 299 qps (time: 00:03:36)
[ETA 00:04:03] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 65109/138052 rate: 299 qps (time: 00:03:36)
[ETA 00:04:03] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 65169/138052 rate: 299 qps (time: 00:03:36)
[ETA 00:04:03] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 65230/138052 rate: 299 qps (time: 00:03:36)
[ETA 00:04:03] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 65290/138052 rate: 299 qps (time: 00:03:36)
[ETA 00:04:03] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 65350/138052 rate: 299 qps (time: 00:03:37)
[ETA 00:04:03] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 65411/138052 rate: 299 qps (time: 00:03:37)
[ETA 00:04:03] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 65471/138052 rate: 299 qps (time: 00:03:37)
[ETA 00:04:02] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 65531/138052 rate: 299 qps (time: 00:03:37)
[ETA 00:04:02] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 65592/138052 rate: 299 qps (time: 00:03:37)
[ETA 00:04:02] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 65652/138052 rate: 299 qps (time: 00:03:38)
[ETA 00:04:02] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 65713/138052 rate: 299 qps (time: 00:03:38)
[ETA 00:04:01] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 65773/138052 rate: 299 qps (time: 00:03:38)
[ETA 00:04:01] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 65833/138052 rate: 299 qps (time: 00:03:38)
[ETA 00:04:01] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 65894/138052 rate: 299 qps (time: 00:03:38)
[ETA 00:04:01] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 65954/138052 rate: 299 qps (time: 00:03:39)
[ETA 00:04:01] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 66014/138052 rate: 299 qps (time: 00:03:39)
[ETA 00:04:01] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 66074/138052 rate: 299 qps (time: 00:03:39)
[ETA 00:04:00] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 66135/138052 rate: 299 qps (time: 00:03:39)
[ETA 00:04:00] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 66195/138052 rate: 299 qps (time: 00:03:39)
[ETA 00:04:00] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 66256/138052 rate: 299 qps (time: 00:03:40)
[ETA 00:04:00] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 66316/138052 rate: 299 qps (time: 00:03:40)
[ETA 00:03:59] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 66376/138052 rate: 299 qps (time: 00:03:40)
[ETA 00:03:59] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 66436/138052 rate: 299 qps (time: 00:03:40)
[ETA 00:03:59] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 66497/138052 rate: 299 qps (time: 00:03:40)
[ETA 00:03:59] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 66557/138052 rate: 299 qps (time: 00:03:41)
[ETA 00:03:59] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 66617/138052 rate: 299 qps (time: 00:03:41)
