[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:02:58] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60973/114442 rate: 300 qps (time: 00:03:22)
[ETA 00:02:58] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61033/114442 rate: 300 qps (time: 00:03:22)
[ETA 00:02:58] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61093/114442 rate: 300 qps (time: 00:03:22)
[ETA 00:02:57] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61154/114442 rate: 300 qps (time: 00:03:23)
[ETA 00:02:57] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61214/114442 rate: 300 qps (time: 00:03:23)
[ETA 00:02:57] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61275/114442 rate: 300 qps (time: 00:03:23)
[ETA 00:02:57] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61335/114442 rate: 300 qps (time: 00:03:23)
[ETA 00:02:56] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61395/114442 rate: 300 qps (time: 00:03:23)
[ETA 00:02:56] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61456/114442 rate: 300 qps (time: 00:03:24)
[ETA 00:02:56] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61517/114442 rate: 300 qps (time: 00:03:24)
[ETA 00:02:56] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61577/114442 rate: 300 qps (time: 00:03:24)
[ETA 00:02:56] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61637/114442 rate: 300 qps (time: 00:03:24)
[ETA 00:02:56] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61698/114442 rate: 300 qps (time: 00:03:24)
[ETA 00:02:55] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61758/114442 rate: 300 qps (time: 00:03:25)
[ETA 00:02:55] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61819/114442 rate: 300 qps (time: 00:03:25)
[ETA 00:02:55] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61879/114442 rate: 300 qps (time: 00:03:25)
[ETA 00:02:55] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 61940/114442 rate: 300 qps (time: 00:03:25)
[ETA 00:02:55] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62000/114442 rate: 300 qps (time: 00:03:25)
[ETA 00:02:54] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62061/114442 rate: 300 qps (time: 00:03:26)
[ETA 00:02:54] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62121/114442 rate: 300 qps (time: 00:03:26)
[ETA 00:02:54] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62182/114442 rate: 300 qps (time: 00:03:26)
[ETA 00:02:54] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62242/114442 rate: 300 qps (time: 00:03:26)
[ETA 00:02:53] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62303/114442 rate: 300 qps (time: 00:03:26)
[ETA 00:02:53] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62363/114442 rate: 300 qps (time: 00:03:27)
[ETA 00:02:53] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62424/114442 rate: 300 qps (time: 00:03:27)
[ETA 00:02:53] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62484/114442 rate: 300 qps (time: 00:03:27)
[ETA 00:02:53] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62545/114442 rate: 300 qps (time: 00:03:27)
[ETA 00:02:53] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62605/114442 rate: 300 qps (time: 00:03:27)
[ETA 00:02:52] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62666/114442 rate: 300 qps (time: 00:03:28)
[ETA 00:02:51] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62726/114442 rate: 302 qps (time: 00:03:28)
[ETA 00:02:50] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62786/114442 rate: 302 qps (time: 00:03:28)
[ETA 00:02:50] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62847/114442 rate: 302 qps (time: 00:03:28)
[ETA 00:02:50] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62907/114442 rate: 302 qps (time: 00:03:28)
[ETA 00:02:50] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 62968/114442 rate: 302 qps (time: 00:03:29)
[ETA 00:02:50] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 63028/114442 rate: 302 qps (time: 00:03:29)
[ETA 00:02:49] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 63089/114442 rate: 302 qps (time: 00:03:29)
[ETA 00:02:49] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 63150/114442 rate: 302 qps (time: 00:03:29)
[ETA 00:02:49] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 63180/114442 rate: 302 qps (time: 00:03:29)
[ETA 00:02:49] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 63240/114442 rate: 302 qps (time: 00:03:30)
[ETA 00:02:50] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63301/114442 rate: 299 qps (time: 00:03:30)
[ETA 00:02:50] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63362/114442 rate: 299 qps (time: 00:03:30)
[ETA 00:02:50] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63422/114442 rate: 299 qps (time: 00:03:30)
[ETA 00:02:50] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63483/114442 rate: 299 qps (time: 00:03:30)
[ETA 00:02:50] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63543/114442 rate: 299 qps (time: 00:03:31)
[ETA 00:02:49] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63604/114442 rate: 299 qps (time: 00:03:31)
[ETA 00:02:49] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63664/114442 rate: 299 qps (time: 00:03:31)
[ETA 00:02:49] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63725/114442 rate: 299 qps (time: 00:03:31)
[ETA 00:02:49] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63785/114442 rate: 299 qps (time: 00:03:31)
[ETA 00:02:49] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63846/114442 rate: 299 qps (time: 00:03:32)
[ETA 00:02:48] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63906/114442 rate: 299 qps (time: 00:03:32)
[ETA 00:02:48] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63967/114442 rate: 299 qps (time: 00:03:32)
[ETA 00:02:48] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64027/114442 rate: 299 qps (time: 00:03:32)
[ETA 00:02:48] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64087/114442 rate: 299 qps (time: 00:03:32)
[ETA 00:02:48] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64148/114442 rate: 299 qps (time: 00:03:33)
[ETA 00:02:47] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64208/114442 rate: 299 qps (time: 00:03:33)
[ETA 00:02:47] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64269/114442 rate: 299 qps (time: 00:03:33)
[ETA 00:02:47] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64329/114442 rate: 299 qps (time: 00:03:33)
[ETA 00:02:47] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64390/114442 rate: 299 qps (time: 00:03:33)
[ETA 00:02:46] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64451/114442 rate: 299 qps (time: 00:03:34)
[ETA 00:02:46] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64511/114442 rate: 299 qps (time: 00:03:34)
[ETA 00:02:46] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64572/114442 rate: 299 qps (time: 00:03:34)
[ETA 00:02:46] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64632/114442 rate: 299 qps (time: 00:03:34)
[ETA 00:02:46] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64693/114442 rate: 299 qps (time: 00:03:34)
[ETA 00:02:45] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64753/114442 rate: 299 qps (time: 00:03:35)
[ETA 00:02:45] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64813/114442 rate: 299 qps (time: 00:03:35)
[ETA 00:02:45] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64874/114442 rate: 299 qps (time: 00:03:35)
[ETA 00:02:45] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64934/114442 rate: 299 qps (time: 00:03:35)
[ETA 00:02:45] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64995/114442 rate: 299 qps (time: 00:03:35)
[ETA 00:02:44] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65056/114442 rate: 299 qps (time: 00:03:36)
[ETA 00:02:44] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65116/114442 rate: 299 qps (time: 00:03:36)
[ETA 00:02:44] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65177/114442 rate: 299 qps (time: 00:03:36)
[ETA 00:02:44] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65237/114442 rate: 299 qps (time: 00:03:36)
[ETA 00:02:44] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65298/114442 rate: 299 qps (time: 00:03:36)
[ETA 00:02:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65358/114442 rate: 299 qps (time: 00:03:37)
[ETA 00:02:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65419/114442 rate: 299 qps (time: 00:03:37)
[ETA 00:02:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65479/114442 rate: 299 qps (time: 00:03:37)
[ETA 00:02:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65540/114442 rate: 299 qps (time: 00:03:37)
[ETA 00:02:43] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65600/114442 rate: 299 qps (time: 00:03:37)
[ETA 00:02:42] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65661/114442 rate: 300 qps (time: 00:03:38)
[ETA 00:02:42] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65721/114442 rate: 300 qps (time: 00:03:38)
[ETA 00:02:42] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65781/114442 rate: 300 qps (time: 00:03:38)
[ETA 00:02:42] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65842/114442 rate: 300 qps (time: 00:03:38)
[ETA 00:02:42] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65902/114442 rate: 300 qps (time: 00:03:38)
[ETA 00:02:41] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65962/114442 rate: 299 qps (time: 00:03:39)
[ETA 00:02:41] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 66023/114442 rate: 299 qps (time: 00:03:39)
[ETA 00:02:41] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 66083/114442 rate: 299 qps (time: 00:03:39)
[ETA 00:02:41] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 66144/114442 rate: 299 qps (time: 00:03:39)
[ETA 00:02:41] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 66204/114442 rate: 299 qps (time: 00:03:39)
[ETA 00:02:40] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66265/114442 rate: 299 qps (time: 00:03:40)
[ETA 00:02:40] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66325/114442 rate: 299 qps (time: 00:03:40)
[ETA 00:02:40] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66385/114442 rate: 299 qps (time: 00:03:40)
[ETA 00:02:40] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66446/114442 rate: 299 qps (time: 00:03:40)
[ETA 00:02:40] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66506/114442 rate: 299 qps (time: 00:03:40)
[ETA 00:02:39] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66567/114442 rate: 299 qps (time: 00:03:41)
[ETA 00:02:38] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66627/114442 rate: 302 qps (time: 00:03:41)
[ETA 00:02:37] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66687/114442 rate: 302 qps (time: 00:03:41)
[ETA 00:02:37] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66748/114442 rate: 302 qps (time: 00:03:41)
[ETA 00:02:37] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66808/114442 rate: 302 qps (time: 00:03:41)
[ETA 00:02:37] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66869/114442 rate: 302 qps (time: 00:03:42)
[ETA 00:02:37] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66929/114442 rate: 302 qps (time: 00:03:42)
[ETA 00:02:38] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66959/114442 rate: 300 qps (time: 00:03:42)
[ETA 00:02:38] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67020/114442 rate: 300 qps (time: 00:03:42)
[ETA 00:02:37] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67080/114442 rate: 300 qps (time: 00:03:42)
[ETA 00:02:37] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67141/114442 rate: 300 qps (time: 00:03:43)
[ETA 00:02:37] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67201/114442 rate: 300 qps (time: 00:03:43)
[ETA 00:02:37] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67262/114442 rate: 300 qps (time: 00:03:43)
[ETA 00:02:37] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67322/114442 rate: 300 qps (time: 00:03:43)
[ETA 00:02:36] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67382/114442 rate: 300 qps (time: 00:03:43)
[ETA 00:02:36] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67443/114442 rate: 300 qps (time: 00:03:44)
[ETA 00:02:36] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67504/114442 rate: 300 qps (time: 00:03:44)
[ETA 00:02:36] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67564/114442 rate: 300 qps (time: 00:03:44)
[ETA 00:02:36] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67624/114442 rate: 300 qps (time: 00:03:44)
[ETA 00:02:35] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67685/114442 rate: 300 qps (time: 00:03:44)
[ETA 00:02:35] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67745/114442 rate: 300 qps (time: 00:03:45)
[ETA 00:02:35] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67806/114442 rate: 300 qps (time: 00:03:45)
[ETA 00:02:35] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67866/114442 rate: 300 qps (time: 00:03:45)
[ETA 00:02:35] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67927/114442 rate: 300 qps (time: 00:03:45)
[ETA 00:02:34] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67987/114442 rate: 300 qps (time: 00:03:45)
[ETA 00:02:34] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68048/114442 rate: 300 qps (time: 00:03:46)
[ETA 00:02:34] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68108/114442 rate: 300 qps (time: 00:03:46)
[ETA 00:02:34] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68169/114442 rate: 300 qps (time: 00:03:46)
[ETA 00:02:34] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68229/114442 rate: 300 qps (time: 00:03:46)
[ETA 00:02:33] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68290/114442 rate: 300 qps (time: 00:03:46)
[ETA 00:02:33] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68350/114442 rate: 300 qps (time: 00:03:47)
[ETA 00:02:33] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68411/114442 rate: 300 qps (time: 00:03:47)
[ETA 00:02:33] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68471/114442 rate: 300 qps (time: 00:03:47)
[ETA 00:02:33] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68532/114442 rate: 300 qps (time: 00:03:47)
[ETA 00:02:32] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68592/114442 rate: 300 qps (time: 00:03:47)
[ETA 00:02:32] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68653/114442 rate: 300 qps (time: 00:03:48)
[ETA 00:02:32] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68713/114442 rate: 300 qps (time: 00:03:48)
[ETA 00:02:32] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68774/114442 rate: 300 qps (time: 00:03:48)
[ETA 00:02:32] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68834/114442 rate: 300 qps (time: 00:03:48)
[ETA 00:02:31] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68895/114442 rate: 300 qps (time: 00:03:48)
[ETA 00:02:31] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68955/114442 rate: 300 qps (time: 00:03:49)
[ETA 00:02:31] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 69016/114442 rate: 300 qps (time: 00:03:49)
[ETA 00:02:31] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 69076/114442 rate: 300 qps (time: 00:03:49)
[ETA 00:02:31] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 69136/114442 rate: 300 qps (time: 00:03:49)
[ETA 00:02:30] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 69197/114442 rate: 300 qps (time: 00:03:49)
[ETA 00:02:30] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 69257/114442 rate: 300 qps (time: 00:03:50)
[ETA 00:02:30] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69318/114442 rate: 300 qps (time: 00:03:50)
[ETA 00:02:30] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69378/114442 rate: 300 qps (time: 00:03:50)
[ETA 00:02:30] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69439/114442 rate: 300 qps (time: 00:03:50)
[ETA 00:02:29] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69499/114442 rate: 300 qps (time: 00:03:50)
[ETA 00:02:29] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69560/114442 rate: 300 qps (time: 00:03:51)
[ETA 00:02:29] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69620/114442 rate: 300 qps (time: 00:03:51)
[ETA 00:02:29] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69681/114442 rate: 300 qps (time: 00:03:51)
[ETA 00:02:29] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69741/114442 rate: 300 qps (time: 00:03:51)
[ETA 00:02:28] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69802/114442 rate: 300 qps (time: 00:03:51)
[ETA 00:02:28] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69862/114442 rate: 300 qps (time: 00:03:52)
[ETA 00:02:28] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69923/114442 rate: 300 qps (time: 00:03:52)
[ETA 00:02:28] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69983/114442 rate: 300 qps (time: 00:03:52)
[ETA 00:02:28] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70044/114442 rate: 300 qps (time: 00:03:52)
[ETA 00:02:27] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70104/114442 rate: 300 qps (time: 00:03:52)
[ETA 00:02:27] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70164/114442 rate: 300 qps (time: 00:03:53)
[ETA 00:02:27] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70225/114442 rate: 300 qps (time: 00:03:53)
[ETA 00:02:27] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70285/114442 rate: 300 qps (time: 00:03:53)
[ETA 00:02:25] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70346/114442 rate: 302 qps (time: 00:03:53)
[ETA 00:02:25] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70406/114442 rate: 302 qps (time: 00:03:53)
[ETA 00:02:25] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70467/114442 rate: 302 qps (time: 00:03:54)
[ETA 00:02:25] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70527/114442 rate: 302 qps (time: 00:03:54)
[ETA 00:02:25] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70587/114442 rate: 302 qps (time: 00:03:54)
[ETA 00:02:24] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70648/114442 rate: 302 qps (time: 00:03:54)
[ETA 00:02:24] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70708/114442 rate: 302 qps (time: 00:03:54)
