[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:01:07] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72804/114442 rate: 621 qps (time: 00:04:06)
[ETA 00:01:07] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72804/114442 rate: 621 qps (time: 00:04:06)
[ETA 00:01:07] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72804/114442 rate: 621 qps (time: 00:04:06)
[ETA 00:01:07] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72804/114442 rate: 621 qps (time: 00:04:07)
[ETA 00:01:07] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72804/114442 rate: 621 qps (time: 00:04:07)
[ETA 00:01:07] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72804/114442 rate: 621 qps (time: 00:04:07)
[ETA 00:01:07] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72804/114442 rate: 621 qps (time: 00:04:07)
[ETA 00:01:07] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72804/114442 rate: 621 qps (time: 00:04:07)
[ETA 00:01:07] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72804/114442 rate: 621 qps (time: 00:04:08)
[ETA 00:01:07] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72804/114442 rate: 621 qps (time: 00:04:08)
[ETA 00:01:07] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72804/114442 rate: 621 qps (time: 00:04:08)
[ETA 00:01:07] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72804/114442 rate: 621 qps (time: 00:04:08)
[ETA 00:01:07] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72804/114442 rate: 621 qps (time: 00:04:08)
[ETA 00:00:57] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74694/114442 rate: 689 qps (time: 00:04:09)
[ETA 00:00:57] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74694/114442 rate: 689 qps (time: 00:04:09)
[ETA 00:00:57] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74694/114442 rate: 689 qps (time: 00:04:09)
[ETA 00:00:57] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74694/114442 rate: 689 qps (time: 00:04:09)
[ETA 00:00:57] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74694/114442 rate: 689 qps (time: 00:04:09)
[ETA 00:00:57] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74694/114442 rate: 689 qps (time: 00:04:10)
[ETA 00:00:57] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74694/114442 rate: 689 qps (time: 00:04:10)
[ETA 00:00:57] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74694/114442 rate: 689 qps (time: 00:04:10)
[ETA 00:00:57] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74694/114442 rate: 689 qps (time: 00:04:10)
[ETA 00:00:57] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74694/114442 rate: 689 qps (time: 00:04:10)
[ETA 00:00:57] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74694/114442 rate: 689 qps (time: 00:04:11)
[ETA 00:00:57] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74694/114442 rate: 689 qps (time: 00:04:11)
[ETA 00:00:57] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74694/114442 rate: 689 qps (time: 00:04:11)
[ETA 00:00:57] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 74694/114442 rate: 689 qps (time: 00:04:11)
[ETA 00:00:58] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75783/114442 rate: 663 qps (time: 00:04:11)
[ETA 00:00:58] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75783/114442 rate: 663 qps (time: 00:04:12)
[ETA 00:00:58] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75783/114442 rate: 663 qps (time: 00:04:12)
[ETA 00:00:58] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75783/114442 rate: 663 qps (time: 00:04:12)
[ETA 00:00:58] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75783/114442 rate: 663 qps (time: 00:04:12)
[ETA 00:00:58] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75783/114442 rate: 663 qps (time: 00:04:12)
[ETA 00:00:58] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75783/114442 rate: 663 qps (time: 00:04:13)
[ETA 00:00:58] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75783/114442 rate: 663 qps (time: 00:04:13)
[ETA 00:00:58] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 75783/114442 rate: 663 qps (time: 00:04:13)
[ETA 00:01:01] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76300/114442 rate: 619 qps (time: 00:04:13)
[ETA 00:01:01] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76300/114442 rate: 619 qps (time: 00:04:13)
[ETA 00:01:01] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76300/114442 rate: 619 qps (time: 00:04:14)
[ETA 00:01:01] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76300/114442 rate: 619 qps (time: 00:04:14)
[ETA 00:01:01] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76534/114442 rate: 619 qps (time: 00:04:14)
[ETA 00:01:01] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76534/114442 rate: 619 qps (time: 00:04:14)
[ETA 00:01:01] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76534/114442 rate: 619 qps (time: 00:04:14)
[ETA 00:01:01] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76534/114442 rate: 619 qps (time: 00:04:15)
[ETA 00:01:05] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76771/114442 rate: 579 qps (time: 00:04:15)
[ETA 00:01:05] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76771/114442 rate: 579 qps (time: 00:04:15)
[ETA 00:01:04] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76931/114442 rate: 579 qps (time: 00:04:15)
[ETA 00:01:04] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 76931/114442 rate: 579 qps (time: 00:04:15)
[ETA 00:01:04] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77036/114442 rate: 579 qps (time: 00:04:16)
[ETA 00:01:04] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77036/114442 rate: 579 qps (time: 00:04:16)
[ETA 00:01:09] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77160/114442 rate: 536 qps (time: 00:04:16)
[ETA 00:01:09] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77220/114442 rate: 536 qps (time: 00:04:16)
[ETA 00:01:09] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77281/114442 rate: 536 qps (time: 00:04:16)
[ETA 00:01:09] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77341/114442 rate: 536 qps (time: 00:04:17)
[ETA 00:01:09] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77401/114442 rate: 536 qps (time: 00:04:17)
[ETA 00:01:13] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77462/114442 rate: 504 qps (time: 00:04:17)
[ETA 00:01:13] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77522/114442 rate: 504 qps (time: 00:04:17)
[ETA 00:01:13] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77583/114442 rate: 504 qps (time: 00:04:17)
[ETA 00:01:12] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77643/114442 rate: 504 qps (time: 00:04:18)
[ETA 00:01:12] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77704/114442 rate: 504 qps (time: 00:04:18)
[ETA 00:01:12] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77764/114442 rate: 504 qps (time: 00:04:18)
[ETA 00:01:18] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77824/114442 rate: 466 qps (time: 00:04:18)
[ETA 00:01:18] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77885/114442 rate: 466 qps (time: 00:04:18)
[ETA 00:01:18] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 77945/114442 rate: 466 qps (time: 00:04:19)
[ETA 00:01:18] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 78006/114442 rate: 466 qps (time: 00:04:19)
[ETA 00:01:18] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 78066/114442 rate: 466 qps (time: 00:04:19)
[ETA 00:01:17] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 78127/114442 rate: 466 qps (time: 00:04:19)
[ETA 00:01:24] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 78187/114442 rate: 427 qps (time: 00:04:19)
[ETA 00:01:24] [0;37m|[0;37m██████████████████████████[1;30m░░░░░░░░░░░░[0;37m|[0m 78248/114442 rate: 427 qps (time: 00:04:20)
[ETA 00:01:24] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78308/114442 rate: 427 qps (time: 00:04:20)
[ETA 00:01:24] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78369/114442 rate: 427 qps (time: 00:04:20)
[ETA 00:01:24] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78429/114442 rate: 427 qps (time: 00:04:20)
[ETA 00:01:24] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78490/114442 rate: 427 qps (time: 00:04:20)
[ETA 00:01:32] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78550/114442 rate: 388 qps (time: 00:04:21)
[ETA 00:01:32] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78610/114442 rate: 388 qps (time: 00:04:21)
[ETA 00:01:32] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78671/114442 rate: 388 qps (time: 00:04:21)
[ETA 00:01:32] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78731/114442 rate: 388 qps (time: 00:04:21)
[ETA 00:01:31] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78792/114442 rate: 388 qps (time: 00:04:21)
[ETA 00:01:31] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78852/114442 rate: 388 qps (time: 00:04:22)
[ETA 00:01:40] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78912/114442 rate: 353 qps (time: 00:04:22)
[ETA 00:01:40] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 78973/114442 rate: 353 qps (time: 00:04:22)
[ETA 00:01:40] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79033/114442 rate: 353 qps (time: 00:04:22)
[ETA 00:01:40] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79094/114442 rate: 353 qps (time: 00:04:22)
[ETA 00:01:39] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79154/114442 rate: 353 qps (time: 00:04:23)
[ETA 00:01:53] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79215/114442 rate: 311 qps (time: 00:04:23)
[ETA 00:01:53] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79275/114442 rate: 311 qps (time: 00:04:23)
[ETA 00:01:52] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79336/114442 rate: 311 qps (time: 00:04:23)
[ETA 00:01:52] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79396/114442 rate: 311 qps (time: 00:04:23)
[ETA 00:01:52] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79457/114442 rate: 311 qps (time: 00:04:24)
[ETA 00:01:55] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79517/114442 rate: 302 qps (time: 00:04:24)
[ETA 00:01:55] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79577/114442 rate: 302 qps (time: 00:04:24)
[ETA 00:01:55] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79638/114442 rate: 302 qps (time: 00:04:24)
[ETA 00:01:55] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79698/114442 rate: 302 qps (time: 00:04:24)
[ETA 00:01:54] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79759/114442 rate: 302 qps (time: 00:04:25)
[ETA 00:01:54] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79819/114442 rate: 302 qps (time: 00:04:25)
[ETA 00:01:53] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79880/114442 rate: 304 qps (time: 00:04:25)
[ETA 00:01:53] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 79940/114442 rate: 304 qps (time: 00:04:25)
[ETA 00:01:53] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80001/114442 rate: 304 qps (time: 00:04:25)
[ETA 00:01:53] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80061/114442 rate: 304 qps (time: 00:04:26)
[ETA 00:01:53] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80122/114442 rate: 304 qps (time: 00:04:26)
[ETA 00:01:52] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80182/114442 rate: 304 qps (time: 00:04:26)
[ETA 00:01:52] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80243/114442 rate: 304 qps (time: 00:04:26)
[ETA 00:01:52] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80303/114442 rate: 304 qps (time: 00:04:26)
[ETA 00:01:51] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80364/114442 rate: 304 qps (time: 00:04:27)
[ETA 00:01:51] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80424/114442 rate: 304 qps (time: 00:04:27)
[ETA 00:01:51] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80485/114442 rate: 304 qps (time: 00:04:27)
[ETA 00:01:51] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80545/114442 rate: 304 qps (time: 00:04:27)
[ETA 00:01:51] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80606/114442 rate: 302 qps (time: 00:04:27)
[ETA 00:01:51] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80666/114442 rate: 302 qps (time: 00:04:28)
[ETA 00:01:51] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80727/114442 rate: 302 qps (time: 00:04:28)
[ETA 00:01:51] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80787/114442 rate: 302 qps (time: 00:04:28)
[ETA 00:01:51] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80848/114442 rate: 302 qps (time: 00:04:28)
[ETA 00:01:50] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80908/114442 rate: 302 qps (time: 00:04:28)
[ETA 00:01:50] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80969/114442 rate: 302 qps (time: 00:04:29)
[ETA 00:01:50] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 80999/114442 rate: 302 qps (time: 00:04:29)
[ETA 00:01:50] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 81059/114442 rate: 302 qps (time: 00:04:29)
[ETA 00:01:50] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 81120/114442 rate: 302 qps (time: 00:04:29)
[ETA 00:01:50] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 81181/114442 rate: 302 qps (time: 00:04:29)
[ETA 00:01:50] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 81241/114442 rate: 300 qps (time: 00:04:30)
[ETA 00:01:50] [0;37m|[0;37m███████████████████████████[1;30m░░░░░░░░░░░[0;37m|[0m 81302/114442 rate: 300 qps (time: 00:04:30)
[ETA 00:01:50] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 81362/114442 rate: 300 qps (time: 00:04:30)
[ETA 00:01:50] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 81422/114442 rate: 300 qps (time: 00:04:30)
[ETA 00:01:49] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 81483/114442 rate: 300 qps (time: 00:04:30)
[ETA 00:01:49] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 81543/114442 rate: 300 qps (time: 00:04:31)
[ETA 00:01:49] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 81604/114442 rate: 300 qps (time: 00:04:31)
[ETA 00:01:49] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 81664/114442 rate: 300 qps (time: 00:04:31)
[ETA 00:01:49] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 81724/114442 rate: 300 qps (time: 00:04:31)
[ETA 00:01:48] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 81785/114442 rate: 300 qps (time: 00:04:31)
[ETA 00:01:48] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 81845/114442 rate: 300 qps (time: 00:04:32)
[ETA 00:01:48] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 81906/114442 rate: 300 qps (time: 00:04:32)
[ETA 00:01:48] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 81966/114442 rate: 300 qps (time: 00:04:32)
[ETA 00:01:48] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82027/114442 rate: 300 qps (time: 00:04:32)
[ETA 00:01:47] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82087/114442 rate: 300 qps (time: 00:04:32)
[ETA 00:01:47] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82148/114442 rate: 300 qps (time: 00:04:33)
[ETA 00:01:47] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82208/114442 rate: 300 qps (time: 00:04:33)
[ETA 00:01:47] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82269/114442 rate: 300 qps (time: 00:04:33)
[ETA 00:01:47] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82330/114442 rate: 300 qps (time: 00:04:33)
[ETA 00:01:46] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82390/114442 rate: 300 qps (time: 00:04:33)
[ETA 00:01:46] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82451/114442 rate: 300 qps (time: 00:04:34)
[ETA 00:01:46] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82511/114442 rate: 300 qps (time: 00:04:34)
[ETA 00:01:46] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82572/114442 rate: 300 qps (time: 00:04:34)
[ETA 00:01:46] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82632/114442 rate: 300 qps (time: 00:04:34)
[ETA 00:01:45] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82693/114442 rate: 300 qps (time: 00:04:34)
[ETA 00:01:45] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82753/114442 rate: 300 qps (time: 00:04:35)
[ETA 00:01:45] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82814/114442 rate: 300 qps (time: 00:04:35)
[ETA 00:01:45] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82874/114442 rate: 300 qps (time: 00:04:35)
[ETA 00:01:45] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82935/114442 rate: 300 qps (time: 00:04:35)
[ETA 00:01:44] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 82995/114442 rate: 300 qps (time: 00:04:35)
[ETA 00:01:44] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83057/114442 rate: 300 qps (time: 00:04:36)
[ETA 00:01:44] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83118/114442 rate: 300 qps (time: 00:04:36)
[ETA 00:01:44] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83178/114442 rate: 300 qps (time: 00:04:36)
[ETA 00:01:43] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83239/114442 rate: 300 qps (time: 00:04:36)
[ETA 00:01:43] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83300/114442 rate: 300 qps (time: 00:04:36)
[ETA 00:01:43] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83361/114442 rate: 300 qps (time: 00:04:37)
[ETA 00:01:43] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83421/114442 rate: 300 qps (time: 00:04:37)
[ETA 00:01:43] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83481/114442 rate: 300 qps (time: 00:04:37)
[ETA 00:01:42] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83542/114442 rate: 300 qps (time: 00:04:37)
[ETA 00:01:42] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83602/114442 rate: 300 qps (time: 00:04:37)
[ETA 00:01:42] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83663/114442 rate: 300 qps (time: 00:04:38)
[ETA 00:01:42] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83724/114442 rate: 300 qps (time: 00:04:38)
[ETA 00:01:42] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83784/114442 rate: 300 qps (time: 00:04:38)
[ETA 00:01:41] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83845/114442 rate: 300 qps (time: 00:04:38)
[ETA 00:01:41] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83905/114442 rate: 300 qps (time: 00:04:38)
[ETA 00:01:41] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 83966/114442 rate: 300 qps (time: 00:04:39)
[ETA 00:01:41] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 84027/114442 rate: 300 qps (time: 00:04:39)
[ETA 00:01:41] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 84088/114442 rate: 300 qps (time: 00:04:39)
[ETA 00:01:40] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 84148/114442 rate: 300 qps (time: 00:04:39)
[ETA 00:01:40] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 84209/114442 rate: 300 qps (time: 00:04:39)
[ETA 00:01:40] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 84269/114442 rate: 300 qps (time: 00:04:40)
[ETA 00:01:40] [0;37m|[0;37m████████████████████████████[1;30m░░░░░░░░░░[0;37m|[0m 84299/114442 rate: 300 qps (time: 00:04:40)
