[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:03:29] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 51059/114442 rate: 302 qps (time: 00:02:49)
[ETA 00:03:29] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 51120/114442 rate: 302 qps (time: 00:02:49)
[ETA 00:03:29] [0;37m|[0;37m█████████████████[1;30m░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 51180/114442 rate: 302 qps (time: 00:02:49)
[ETA 00:03:29] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 51241/114442 rate: 302 qps (time: 00:02:50)
[ETA 00:03:29] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 51301/114442 rate: 302 qps (time: 00:02:50)
[ETA 00:03:30] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 51362/114442 rate: 300 qps (time: 00:02:50)
[ETA 00:03:30] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 51422/114442 rate: 300 qps (time: 00:02:50)
[ETA 00:03:30] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 51483/114442 rate: 300 qps (time: 00:02:50)
[ETA 00:03:29] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 51543/114442 rate: 300 qps (time: 00:02:51)
[ETA 00:03:29] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 51603/114442 rate: 300 qps (time: 00:02:51)
[ETA 00:03:29] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 51664/114442 rate: 300 qps (time: 00:02:51)
[ETA 00:03:29] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 51724/114442 rate: 300 qps (time: 00:02:51)
[ETA 00:03:29] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 51785/114442 rate: 300 qps (time: 00:02:51)
[ETA 00:03:28] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 51845/114442 rate: 300 qps (time: 00:02:52)
[ETA 00:03:28] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 51906/114442 rate: 300 qps (time: 00:02:52)
[ETA 00:03:28] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 51967/114442 rate: 300 qps (time: 00:02:52)
[ETA 00:03:28] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52027/114442 rate: 300 qps (time: 00:02:52)
[ETA 00:03:28] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52088/114442 rate: 300 qps (time: 00:02:52)
[ETA 00:03:27] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52148/114442 rate: 300 qps (time: 00:02:53)
[ETA 00:03:27] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52209/114442 rate: 300 qps (time: 00:02:53)
[ETA 00:03:27] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52269/114442 rate: 300 qps (time: 00:02:53)
[ETA 00:03:27] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52330/114442 rate: 300 qps (time: 00:02:53)
[ETA 00:03:27] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52390/114442 rate: 300 qps (time: 00:02:53)
[ETA 00:03:26] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52451/114442 rate: 300 qps (time: 00:02:54)
[ETA 00:03:26] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52511/114442 rate: 300 qps (time: 00:02:54)
[ETA 00:03:26] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52572/114442 rate: 300 qps (time: 00:02:54)
[ETA 00:03:26] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52632/114442 rate: 300 qps (time: 00:02:54)
[ETA 00:03:26] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52692/114442 rate: 300 qps (time: 00:02:54)
[ETA 00:03:25] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52753/114442 rate: 300 qps (time: 00:02:55)
[ETA 00:03:25] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52813/114442 rate: 300 qps (time: 00:02:55)
[ETA 00:03:25] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52874/114442 rate: 300 qps (time: 00:02:55)
[ETA 00:03:25] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52934/114442 rate: 300 qps (time: 00:02:55)
[ETA 00:03:24] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 52994/114442 rate: 300 qps (time: 00:02:55)
[ETA 00:03:24] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53055/114442 rate: 300 qps (time: 00:02:56)
[ETA 00:03:24] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53115/114442 rate: 300 qps (time: 00:02:56)
[ETA 00:03:24] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53175/114442 rate: 300 qps (time: 00:02:56)
[ETA 00:03:24] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53236/114442 rate: 300 qps (time: 00:02:56)
[ETA 00:03:24] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53296/114442 rate: 300 qps (time: 00:02:56)
[ETA 00:03:23] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53356/114442 rate: 300 qps (time: 00:02:57)
[ETA 00:03:23] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53417/114442 rate: 300 qps (time: 00:02:57)
[ETA 00:03:23] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53477/114442 rate: 300 qps (time: 00:02:57)
[ETA 00:03:23] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53537/114442 rate: 300 qps (time: 00:02:57)
[ETA 00:03:23] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53598/114442 rate: 300 qps (time: 00:02:57)
[ETA 00:03:22] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53658/114442 rate: 300 qps (time: 00:02:58)
[ETA 00:03:22] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53719/114442 rate: 300 qps (time: 00:02:58)
[ETA 00:03:22] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53779/114442 rate: 300 qps (time: 00:02:58)
[ETA 00:03:22] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53840/114442 rate: 300 qps (time: 00:02:58)
[ETA 00:03:22] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53900/114442 rate: 300 qps (time: 00:02:58)
[ETA 00:03:21] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 53960/114442 rate: 300 qps (time: 00:02:59)
[ETA 00:03:21] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 54021/114442 rate: 300 qps (time: 00:02:59)
[ETA 00:03:21] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 54081/114442 rate: 300 qps (time: 00:02:59)
[ETA 00:03:21] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 54142/114442 rate: 300 qps (time: 00:02:59)
[ETA 00:03:21] [0;37m|[0;37m██████████████████[1;30m░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 54202/114442 rate: 300 qps (time: 00:02:59)
[ETA 00:03:20] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 54262/114442 rate: 300 qps (time: 00:03:00)
[ETA 00:03:20] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 54323/114442 rate: 300 qps (time: 00:03:00)
[ETA 00:03:20] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 54383/114442 rate: 300 qps (time: 00:03:00)
[ETA 00:03:20] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 54444/114442 rate: 300 qps (time: 00:03:00)
[ETA 00:03:20] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 54504/114442 rate: 300 qps (time: 00:03:00)
[ETA 00:03:19] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 54565/114442 rate: 300 qps (time: 00:03:01)
[ETA 00:03:17] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 54625/114442 rate: 302 qps (time: 00:03:01)
[ETA 00:03:17] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 54685/114442 rate: 302 qps (time: 00:03:01)
[ETA 00:03:17] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 54746/114442 rate: 302 qps (time: 00:03:01)
[ETA 00:03:17] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 54807/114442 rate: 302 qps (time: 00:03:01)
[ETA 00:03:17] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 54867/114442 rate: 302 qps (time: 00:03:02)
[ETA 00:03:16] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 54928/114442 rate: 302 qps (time: 00:03:02)
[ETA 00:03:16] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 54988/114442 rate: 302 qps (time: 00:03:02)
[ETA 00:03:16] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55049/114442 rate: 302 qps (time: 00:03:02)
[ETA 00:03:16] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55109/114442 rate: 302 qps (time: 00:03:02)
[ETA 00:03:16] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55169/114442 rate: 302 qps (time: 00:03:03)
[ETA 00:03:15] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55229/114442 rate: 302 qps (time: 00:03:03)
[ETA 00:03:17] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55260/114442 rate: 299 qps (time: 00:03:03)
[ETA 00:03:17] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55320/114442 rate: 299 qps (time: 00:03:03)
[ETA 00:03:17] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55380/114442 rate: 299 qps (time: 00:03:03)
[ETA 00:03:17] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55441/114442 rate: 299 qps (time: 00:03:04)
[ETA 00:03:17] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55502/114442 rate: 299 qps (time: 00:03:04)
[ETA 00:03:16] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55562/114442 rate: 299 qps (time: 00:03:04)
[ETA 00:03:16] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55623/114442 rate: 299 qps (time: 00:03:04)
[ETA 00:03:16] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55683/114442 rate: 299 qps (time: 00:03:04)
[ETA 00:03:16] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55744/114442 rate: 299 qps (time: 00:03:05)
[ETA 00:03:16] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55804/114442 rate: 299 qps (time: 00:03:05)
[ETA 00:03:15] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55864/114442 rate: 299 qps (time: 00:03:05)
[ETA 00:03:15] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55925/114442 rate: 299 qps (time: 00:03:05)
[ETA 00:03:15] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 55985/114442 rate: 299 qps (time: 00:03:05)
[ETA 00:03:15] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56046/114442 rate: 299 qps (time: 00:03:06)
[ETA 00:03:15] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56106/114442 rate: 299 qps (time: 00:03:06)
[ETA 00:03:14] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56167/114442 rate: 299 qps (time: 00:03:06)
[ETA 00:03:14] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56227/114442 rate: 299 qps (time: 00:03:06)
[ETA 00:03:14] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56288/114442 rate: 299 qps (time: 00:03:06)
[ETA 00:03:14] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56348/114442 rate: 299 qps (time: 00:03:07)
[ETA 00:03:14] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56409/114442 rate: 299 qps (time: 00:03:07)
[ETA 00:03:13] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56469/114442 rate: 299 qps (time: 00:03:07)
[ETA 00:03:13] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56530/114442 rate: 299 qps (time: 00:03:07)
[ETA 00:03:13] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56590/114442 rate: 299 qps (time: 00:03:07)
[ETA 00:03:13] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56650/114442 rate: 299 qps (time: 00:03:08)
[ETA 00:03:12] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56711/114442 rate: 299 qps (time: 00:03:08)
[ETA 00:03:12] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56771/114442 rate: 299 qps (time: 00:03:08)
[ETA 00:03:12] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56832/114442 rate: 299 qps (time: 00:03:08)
[ETA 00:03:12] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56892/114442 rate: 299 qps (time: 00:03:08)
[ETA 00:03:12] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 56953/114442 rate: 299 qps (time: 00:03:09)
[ETA 00:03:11] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 57013/114442 rate: 299 qps (time: 00:03:09)
[ETA 00:03:11] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 57074/114442 rate: 299 qps (time: 00:03:09)
[ETA 00:03:11] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 57134/114442 rate: 299 qps (time: 00:03:09)
[ETA 00:03:11] [0;37m|[0;37m███████████████████[1;30m░░░░░░░░░░░░░░░░░░░[0;37m|[0m 57195/114442 rate: 299 qps (time: 00:03:09)
[ETA 00:03:11] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57255/114442 rate: 299 qps (time: 00:03:10)
[ETA 00:03:10] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57316/114442 rate: 299 qps (time: 00:03:10)
[ETA 00:03:10] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57376/114442 rate: 299 qps (time: 00:03:10)
[ETA 00:03:10] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57437/114442 rate: 299 qps (time: 00:03:10)
[ETA 00:03:10] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57497/114442 rate: 299 qps (time: 00:03:10)
[ETA 00:03:10] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57558/114442 rate: 299 qps (time: 00:03:11)
[ETA 00:03:09] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57618/114442 rate: 299 qps (time: 00:03:11)
[ETA 00:03:09] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57678/114442 rate: 299 qps (time: 00:03:11)
[ETA 00:03:09] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57739/114442 rate: 299 qps (time: 00:03:11)
[ETA 00:03:09] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57799/114442 rate: 299 qps (time: 00:03:11)
[ETA 00:03:09] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57860/114442 rate: 299 qps (time: 00:03:12)
[ETA 00:03:08] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57921/114442 rate: 299 qps (time: 00:03:12)
[ETA 00:03:08] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 57981/114442 rate: 299 qps (time: 00:03:12)
[ETA 00:03:08] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58042/114442 rate: 299 qps (time: 00:03:12)
[ETA 00:03:08] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58102/114442 rate: 299 qps (time: 00:03:12)
[ETA 00:03:08] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58163/114442 rate: 299 qps (time: 00:03:13)
[ETA 00:03:07] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58223/114442 rate: 299 qps (time: 00:03:13)
[ETA 00:03:07] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58283/114442 rate: 299 qps (time: 00:03:13)
[ETA 00:03:07] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58344/114442 rate: 299 qps (time: 00:03:13)
[ETA 00:03:07] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58404/114442 rate: 299 qps (time: 00:03:13)
[ETA 00:03:07] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58465/114442 rate: 299 qps (time: 00:03:14)
[ETA 00:03:06] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58525/114442 rate: 299 qps (time: 00:03:14)
[ETA 00:03:04] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58585/114442 rate: 302 qps (time: 00:03:14)
[ETA 00:03:04] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58646/114442 rate: 302 qps (time: 00:03:14)
[ETA 00:03:04] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58706/114442 rate: 302 qps (time: 00:03:14)
[ETA 00:03:04] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58767/114442 rate: 302 qps (time: 00:03:15)
[ETA 00:03:03] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58828/114442 rate: 302 qps (time: 00:03:15)
[ETA 00:03:03] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58888/114442 rate: 302 qps (time: 00:03:15)
[ETA 00:03:03] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 58948/114442 rate: 302 qps (time: 00:03:15)
[ETA 00:03:03] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59009/114442 rate: 302 qps (time: 00:03:15)
[ETA 00:03:03] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59069/114442 rate: 302 qps (time: 00:03:16)
[ETA 00:03:03] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59099/114442 rate: 302 qps (time: 00:03:16)
[ETA 00:03:02] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59160/114442 rate: 302 qps (time: 00:03:16)
[ETA 00:03:02] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59220/114442 rate: 302 qps (time: 00:03:16)
[ETA 00:03:03] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59281/114442 rate: 300 qps (time: 00:03:16)
[ETA 00:03:03] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59341/114442 rate: 300 qps (time: 00:03:17)
[ETA 00:03:03] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59401/114442 rate: 300 qps (time: 00:03:17)
[ETA 00:03:03] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59462/114442 rate: 300 qps (time: 00:03:17)
[ETA 00:03:03] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59522/114442 rate: 300 qps (time: 00:03:17)
[ETA 00:03:02] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59582/114442 rate: 300 qps (time: 00:03:17)
[ETA 00:03:02] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59643/114442 rate: 300 qps (time: 00:03:18)
[ETA 00:03:02] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59703/114442 rate: 300 qps (time: 00:03:18)
[ETA 00:03:02] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59764/114442 rate: 300 qps (time: 00:03:18)
[ETA 00:03:02] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59824/114442 rate: 300 qps (time: 00:03:18)
[ETA 00:03:01] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59885/114442 rate: 300 qps (time: 00:03:18)
[ETA 00:03:01] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 59945/114442 rate: 300 qps (time: 00:03:19)
[ETA 00:03:01] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 60006/114442 rate: 300 qps (time: 00:03:19)
[ETA 00:03:01] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 60066/114442 rate: 300 qps (time: 00:03:19)
[ETA 00:03:01] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 60126/114442 rate: 300 qps (time: 00:03:19)
[ETA 00:03:01] [0;37m|[0;37m████████████████████[1;30m░░░░░░░░░░░░░░░░░░[0;37m|[0m 60187/114442 rate: 300 qps (time: 00:03:19)
[ETA 00:03:00] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60247/114442 rate: 300 qps (time: 00:03:20)
[ETA 00:03:00] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60308/114442 rate: 300 qps (time: 00:03:20)
[ETA 00:03:00] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60368/114442 rate: 300 qps (time: 00:03:20)
[ETA 00:03:00] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60428/114442 rate: 300 qps (time: 00:03:20)
[ETA 00:02:59] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60489/114442 rate: 300 qps (time: 00:03:20)
[ETA 00:02:59] [0;37m|[0;37m█████████████████████[1;30m░░░░░░░░░░░░░░░░░[0;37m|[0m 60549/114442 rate: 300 qps (time: 00:03:21)
