[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:02:48] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63855/114442 rate: 300 qps (time: 00:03:32)
[ETA 00:02:48] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63916/114442 rate: 300 qps (time: 00:03:32)
[ETA 00:02:48] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 63976/114442 rate: 300 qps (time: 00:03:32)
[ETA 00:02:48] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64037/114442 rate: 300 qps (time: 00:03:32)
[ETA 00:02:47] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64097/114442 rate: 300 qps (time: 00:03:32)
[ETA 00:02:47] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64158/114442 rate: 300 qps (time: 00:03:33)
[ETA 00:02:47] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64218/114442 rate: 300 qps (time: 00:03:33)
[ETA 00:02:47] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64278/114442 rate: 300 qps (time: 00:03:33)
[ETA 00:02:47] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64339/114442 rate: 300 qps (time: 00:03:33)
[ETA 00:02:47] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64399/114442 rate: 300 qps (time: 00:03:33)
[ETA 00:02:46] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64460/114442 rate: 300 qps (time: 00:03:34)
[ETA 00:02:46] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64520/114442 rate: 300 qps (time: 00:03:34)
[ETA 00:02:46] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64580/114442 rate: 300 qps (time: 00:03:34)
[ETA 00:02:46] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64641/114442 rate: 300 qps (time: 00:03:34)
[ETA 00:02:46] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64701/114442 rate: 300 qps (time: 00:03:34)
[ETA 00:02:45] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64762/114442 rate: 300 qps (time: 00:03:35)
[ETA 00:02:45] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64822/114442 rate: 300 qps (time: 00:03:35)
[ETA 00:02:45] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64883/114442 rate: 300 qps (time: 00:03:35)
[ETA 00:02:45] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 64943/114442 rate: 300 qps (time: 00:03:35)
[ETA 00:02:44] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65004/114442 rate: 300 qps (time: 00:03:35)
[ETA 00:02:44] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65064/114442 rate: 300 qps (time: 00:03:36)
[ETA 00:02:44] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65125/114442 rate: 300 qps (time: 00:03:36)
[ETA 00:02:44] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65185/114442 rate: 300 qps (time: 00:03:36)
[ETA 00:02:44] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65246/114442 rate: 300 qps (time: 00:03:36)
[ETA 00:02:42] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65306/114442 rate: 302 qps (time: 00:03:36)
[ETA 00:02:42] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65367/114442 rate: 302 qps (time: 00:03:37)
[ETA 00:02:42] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65427/114442 rate: 302 qps (time: 00:03:37)
[ETA 00:02:41] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65488/114442 rate: 302 qps (time: 00:03:37)
[ETA 00:02:41] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65548/114442 rate: 302 qps (time: 00:03:37)
[ETA 00:02:41] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65608/114442 rate: 302 qps (time: 00:03:37)
[ETA 00:02:41] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65669/114442 rate: 302 qps (time: 00:03:38)
[ETA 00:02:41] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65730/114442 rate: 302 qps (time: 00:03:38)
[ETA 00:02:41] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65760/114442 rate: 302 qps (time: 00:03:38)
[ETA 00:02:40] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65820/114442 rate: 302 qps (time: 00:03:38)
[ETA 00:02:40] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65881/114442 rate: 302 qps (time: 00:03:38)
[ETA 00:02:40] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 65942/114442 rate: 302 qps (time: 00:03:39)
[ETA 00:02:41] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 66002/114442 rate: 300 qps (time: 00:03:39)
[ETA 00:02:41] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 66063/114442 rate: 300 qps (time: 00:03:39)
[ETA 00:02:41] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 66123/114442 rate: 300 qps (time: 00:03:39)
[ETA 00:02:40] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 66184/114442 rate: 300 qps (time: 00:03:39)
[ETA 00:02:40] [0;37m|[0;37m██████████████████████[1;30m░░░░░░░░░░░░░░░░[0;37m|[0m 66244/114442 rate: 300 qps (time: 00:03:40)
[ETA 00:02:40] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66305/114442 rate: 300 qps (time: 00:03:40)
[ETA 00:02:40] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66365/114442 rate: 300 qps (time: 00:03:40)
[ETA 00:02:40] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66425/114442 rate: 300 qps (time: 00:03:40)
[ETA 00:02:39] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66486/114442 rate: 300 qps (time: 00:03:40)
[ETA 00:02:39] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66546/114442 rate: 300 qps (time: 00:03:41)
[ETA 00:02:39] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66607/114442 rate: 300 qps (time: 00:03:41)
[ETA 00:02:39] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66667/114442 rate: 300 qps (time: 00:03:41)
[ETA 00:02:39] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66728/114442 rate: 300 qps (time: 00:03:41)
[ETA 00:02:38] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66788/114442 rate: 300 qps (time: 00:03:41)
[ETA 00:02:38] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66849/114442 rate: 300 qps (time: 00:03:42)
[ETA 00:02:38] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66909/114442 rate: 300 qps (time: 00:03:42)
[ETA 00:02:38] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 66969/114442 rate: 300 qps (time: 00:03:42)
[ETA 00:02:38] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67030/114442 rate: 300 qps (time: 00:03:42)
[ETA 00:02:37] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67091/114442 rate: 300 qps (time: 00:03:42)
[ETA 00:02:37] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67151/114442 rate: 300 qps (time: 00:03:43)
[ETA 00:02:37] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67211/114442 rate: 300 qps (time: 00:03:43)
[ETA 00:02:37] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67272/114442 rate: 300 qps (time: 00:03:43)
[ETA 00:02:37] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67332/114442 rate: 300 qps (time: 00:03:43)
[ETA 00:02:36] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67393/114442 rate: 300 qps (time: 00:03:43)
[ETA 00:02:36] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67453/114442 rate: 300 qps (time: 00:03:44)
[ETA 00:02:36] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67513/114442 rate: 300 qps (time: 00:03:44)
[ETA 00:02:36] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67574/114442 rate: 300 qps (time: 00:03:44)
[ETA 00:02:36] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67634/114442 rate: 300 qps (time: 00:03:44)
[ETA 00:02:35] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67695/114442 rate: 300 qps (time: 00:03:44)
[ETA 00:02:35] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67755/114442 rate: 300 qps (time: 00:03:45)
[ETA 00:02:35] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67816/114442 rate: 300 qps (time: 00:03:45)
[ETA 00:02:35] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67876/114442 rate: 300 qps (time: 00:03:45)
[ETA 00:02:35] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67936/114442 rate: 300 qps (time: 00:03:45)
[ETA 00:02:34] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 67997/114442 rate: 300 qps (time: 00:03:45)
[ETA 00:02:34] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68057/114442 rate: 300 qps (time: 00:03:46)
[ETA 00:02:34] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68118/114442 rate: 300 qps (time: 00:03:46)
[ETA 00:02:34] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68178/114442 rate: 300 qps (time: 00:03:46)
[ETA 00:02:34] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68239/114442 rate: 300 qps (time: 00:03:46)
[ETA 00:02:33] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68299/114442 rate: 300 qps (time: 00:03:46)
[ETA 00:02:33] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68360/114442 rate: 300 qps (time: 00:03:47)
[ETA 00:02:33] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68420/114442 rate: 300 qps (time: 00:03:47)
[ETA 00:02:33] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68481/114442 rate: 300 qps (time: 00:03:47)
[ETA 00:02:33] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68541/114442 rate: 300 qps (time: 00:03:47)
[ETA 00:02:32] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68602/114442 rate: 300 qps (time: 00:03:47)
[ETA 00:02:32] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68662/114442 rate: 300 qps (time: 00:03:48)
[ETA 00:02:32] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68723/114442 rate: 300 qps (time: 00:03:48)
[ETA 00:02:32] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68783/114442 rate: 300 qps (time: 00:03:48)
[ETA 00:02:32] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68844/114442 rate: 300 qps (time: 00:03:48)
[ETA 00:02:31] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68904/114442 rate: 300 qps (time: 00:03:48)
[ETA 00:02:31] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 68964/114442 rate: 300 qps (time: 00:03:49)
[ETA 00:02:31] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 69025/114442 rate: 300 qps (time: 00:03:49)
[ETA 00:02:31] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 69085/114442 rate: 300 qps (time: 00:03:49)
[ETA 00:02:31] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 69146/114442 rate: 300 qps (time: 00:03:49)
[ETA 00:02:29] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 69206/114442 rate: 302 qps (time: 00:03:49)
[ETA 00:02:29] [0;37m|[0;37m███████████████████████[1;30m░░░░░░░░░░░░░░░[0;37m|[0m 69267/114442 rate: 302 qps (time: 00:03:50)
[ETA 00:02:29] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69327/114442 rate: 302 qps (time: 00:03:50)
[ETA 00:02:29] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69388/114442 rate: 302 qps (time: 00:03:50)
[ETA 00:02:28] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69448/114442 rate: 302 qps (time: 00:03:50)
[ETA 00:02:28] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69509/114442 rate: 302 qps (time: 00:03:50)
[ETA 00:02:28] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69569/114442 rate: 302 qps (time: 00:03:51)
[ETA 00:02:28] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69630/114442 rate: 302 qps (time: 00:03:51)
[ETA 00:02:28] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69660/114442 rate: 302 qps (time: 00:03:51)
[ETA 00:02:27] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69720/114442 rate: 302 qps (time: 00:03:51)
[ETA 00:02:27] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69780/114442 rate: 302 qps (time: 00:03:51)
[ETA 00:02:29] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69841/114442 rate: 299 qps (time: 00:03:52)
[ETA 00:02:28] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69901/114442 rate: 299 qps (time: 00:03:52)
[ETA 00:02:28] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 69962/114442 rate: 299 qps (time: 00:03:52)
[ETA 00:02:28] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70022/114442 rate: 299 qps (time: 00:03:52)
[ETA 00:02:28] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70082/114442 rate: 299 qps (time: 00:03:52)
[ETA 00:02:28] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70143/114442 rate: 299 qps (time: 00:03:53)
[ETA 00:02:27] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70203/114442 rate: 299 qps (time: 00:03:53)
[ETA 00:02:27] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70264/114442 rate: 299 qps (time: 00:03:53)
[ETA 00:02:27] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70324/114442 rate: 299 qps (time: 00:03:53)
[ETA 00:02:27] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70385/114442 rate: 299 qps (time: 00:03:53)
[ETA 00:02:27] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70445/114442 rate: 299 qps (time: 00:03:54)
[ETA 00:02:26] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70506/114442 rate: 299 qps (time: 00:03:54)
[ETA 00:02:26] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70566/114442 rate: 299 qps (time: 00:03:54)
[ETA 00:02:26] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70627/114442 rate: 299 qps (time: 00:03:54)
[ETA 00:02:26] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70687/114442 rate: 299 qps (time: 00:03:54)
[ETA 00:02:26] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70748/114442 rate: 299 qps (time: 00:03:55)
[ETA 00:02:25] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70808/114442 rate: 299 qps (time: 00:03:55)
[ETA 00:02:25] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70869/114442 rate: 299 qps (time: 00:03:55)
[ETA 00:02:25] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70930/114442 rate: 299 qps (time: 00:03:55)
[ETA 00:02:25] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 70990/114442 rate: 299 qps (time: 00:03:55)
[ETA 00:02:25] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71051/114442 rate: 299 qps (time: 00:03:56)
[ETA 00:02:24] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71111/114442 rate: 299 qps (time: 00:03:56)
[ETA 00:02:24] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71171/114442 rate: 299 qps (time: 00:03:56)
[ETA 00:02:24] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71232/114442 rate: 299 qps (time: 00:03:56)
[ETA 00:02:24] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71292/114442 rate: 299 qps (time: 00:03:56)
[ETA 00:02:23] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71353/114442 rate: 299 qps (time: 00:03:57)
[ETA 00:02:23] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71413/114442 rate: 299 qps (time: 00:03:57)
[ETA 00:02:23] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71474/114442 rate: 299 qps (time: 00:03:57)
[ETA 00:02:23] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71534/114442 rate: 299 qps (time: 00:03:57)
[ETA 00:02:23] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71594/114442 rate: 299 qps (time: 00:03:57)
[ETA 00:02:22] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71655/114442 rate: 299 qps (time: 00:03:58)
[ETA 00:02:22] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71715/114442 rate: 299 qps (time: 00:03:58)
[ETA 00:02:22] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71776/114442 rate: 299 qps (time: 00:03:58)
[ETA 00:02:22] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71836/114442 rate: 299 qps (time: 00:03:58)
[ETA 00:02:22] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71897/114442 rate: 299 qps (time: 00:03:58)
[ETA 00:02:21] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 71957/114442 rate: 299 qps (time: 00:03:59)
[ETA 00:02:21] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72017/114442 rate: 299 qps (time: 00:03:59)
[ETA 00:02:21] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72078/114442 rate: 299 qps (time: 00:03:59)
[ETA 00:02:21] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72138/114442 rate: 299 qps (time: 00:03:59)
[ETA 00:02:21] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72199/114442 rate: 299 qps (time: 00:03:59)
[ETA 00:02:20] [0;37m|[0;37m████████████████████████[1;30m░░░░░░░░░░░░░░[0;37m|[0m 72259/114442 rate: 299 qps (time: 00:04:00)
[ETA 00:02:20] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72319/114442 rate: 299 qps (time: 00:04:00)
[ETA 00:02:20] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72380/114442 rate: 299 qps (time: 00:04:00)
[ETA 00:02:20] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72441/114442 rate: 299 qps (time: 00:04:00)
[ETA 00:02:20] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72501/114442 rate: 299 qps (time: 00:04:00)
[ETA 00:02:19] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72561/114442 rate: 299 qps (time: 00:04:01)
[ETA 00:02:19] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72622/114442 rate: 299 qps (time: 00:04:01)
[ETA 00:02:19] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72682/114442 rate: 299 qps (time: 00:04:01)
[ETA 00:02:19] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72742/114442 rate: 299 qps (time: 00:04:01)
[ETA 00:02:19] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72803/114442 rate: 299 qps (time: 00:04:01)
[ETA 00:02:18] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72863/114442 rate: 299 qps (time: 00:04:02)
[ETA 00:02:18] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72924/114442 rate: 299 qps (time: 00:04:02)
[ETA 00:02:18] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 72985/114442 rate: 299 qps (time: 00:04:02)
[ETA 00:02:18] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73045/114442 rate: 299 qps (time: 00:04:02)
[ETA 00:02:16] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73106/114442 rate: 302 qps (time: 00:04:02)
[ETA 00:02:16] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73166/114442 rate: 302 qps (time: 00:04:03)
[ETA 00:02:16] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73226/114442 rate: 302 qps (time: 00:04:03)
[ETA 00:02:16] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73287/114442 rate: 302 qps (time: 00:04:03)
[ETA 00:02:15] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73347/114442 rate: 302 qps (time: 00:04:03)
[ETA 00:02:15] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73407/114442 rate: 302 qps (time: 00:04:03)
[ETA 00:02:15] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73468/114442 rate: 302 qps (time: 00:04:04)
[ETA 00:02:15] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73528/114442 rate: 302 qps (time: 00:04:04)
[ETA 00:02:15] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73588/114442 rate: 302 qps (time: 00:04:04)
[ETA 00:02:14] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73649/114442 rate: 302 qps (time: 00:04:04)
[ETA 00:02:14] [0;37m|[0;37m█████████████████████████[1;30m░░░░░░░░░░░░░[0;37m|[0m 73709/114442 rate: 302 qps (time: 00:04:04)
