[1;34m                          _           
                         | |          
 _ __  _   _ _ __ ___  __| |_ __  ___ 
| '_ \| | | | '__/ _ \/ _` | '_ \/ __|
| |_) | |_| | | |  __/ (_| | | | \__ \
| .__/ \__,_|_|  \___|\__,_|_| |_|___/
| |                                   
|_|                     [1;36mpuredns [1;34mv2.1.1
[1;37mFast and accurate DNS resolving and bruteforcing
[1;37mCrafted with [1;31m<3[1;37m by @d3mondev
https://github.com/sponsors/d3mondev
[0m
[1;37m------------------------------------------------------------
[0m[1;37m[[1;34m+[1;37m] Mode                 :[0;37m bruteforce
[ETA 00:04:43] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17668/114442 rate: 341 qps (time: 00:03:57)
[ETA 00:04:43] [0;37m|[0;37m██████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 17668/114442 rate: 341 qps (time: 00:03:57)
[ETA 00:04:27] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19215/114442 rate: 356 qps (time: 00:03:57)
[ETA 00:04:27] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19215/114442 rate: 356 qps (time: 00:03:57)
[ETA 00:04:27] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19215/114442 rate: 356 qps (time: 00:03:57)
[ETA 00:04:27] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19215/114442 rate: 356 qps (time: 00:03:58)
[ETA 00:04:27] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19215/114442 rate: 356 qps (time: 00:03:58)
[ETA 00:04:27] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19215/114442 rate: 356 qps (time: 00:03:58)
[ETA 00:04:27] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19215/114442 rate: 356 qps (time: 00:03:58)
[ETA 00:04:27] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19215/114442 rate: 356 qps (time: 00:03:58)
[ETA 00:04:27] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19215/114442 rate: 356 qps (time: 00:03:59)
[ETA 00:04:27] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19215/114442 rate: 356 qps (time: 00:03:59)
[ETA 00:04:27] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19215/114442 rate: 356 qps (time: 00:03:59)
[ETA 00:04:27] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19215/114442 rate: 356 qps (time: 00:03:59)
[ETA 00:04:27] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19215/114442 rate: 356 qps (time: 00:03:59)
[ETA 00:04:27] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19215/114442 rate: 356 qps (time: 00:04:00)
[ETA 00:04:27] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19215/114442 rate: 356 qps (time: 00:04:00)
[ETA 00:04:27] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19215/114442 rate: 356 qps (time: 00:04:00)
[ETA 00:04:27] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 19215/114442 rate: 356 qps (time: 00:04:00)
[ETA 00:03:58] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20809/114442 rate: 392 qps (time: 00:04:00)
[ETA 00:03:58] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20809/114442 rate: 392 qps (time: 00:04:01)
[ETA 00:03:58] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20809/114442 rate: 392 qps (time: 00:04:01)
[ETA 00:03:58] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20809/114442 rate: 392 qps (time: 00:04:01)
[ETA 00:03:58] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20809/114442 rate: 392 qps (time: 00:04:01)
[ETA 00:03:58] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20809/114442 rate: 392 qps (time: 00:04:01)
[ETA 00:03:58] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20809/114442 rate: 392 qps (time: 00:04:02)
[ETA 00:03:58] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20809/114442 rate: 392 qps (time: 00:04:02)
[ETA 00:03:58] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20809/114442 rate: 392 qps (time: 00:04:02)
[ETA 00:03:58] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20809/114442 rate: 392 qps (time: 00:04:02)
[ETA 00:03:58] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20809/114442 rate: 392 qps (time: 00:04:02)
[ETA 00:03:58] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20809/114442 rate: 392 qps (time: 00:04:03)
[ETA 00:03:58] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20809/114442 rate: 392 qps (time: 00:04:03)
[ETA 00:03:58] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20809/114442 rate: 392 qps (time: 00:04:03)
[ETA 00:03:58] [0;37m|[0;37m███████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 20809/114442 rate: 392 qps (time: 00:04:03)
[ETA 00:03:27] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22420/114442 rate: 445 qps (time: 00:04:03)
[ETA 00:03:27] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22420/114442 rate: 445 qps (time: 00:04:04)
[ETA 00:03:27] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22420/114442 rate: 445 qps (time: 00:04:04)
[ETA 00:03:27] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22420/114442 rate: 445 qps (time: 00:04:04)
[ETA 00:03:27] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22420/114442 rate: 445 qps (time: 00:04:04)
[ETA 00:03:27] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22420/114442 rate: 445 qps (time: 00:04:04)
[ETA 00:03:27] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22420/114442 rate: 445 qps (time: 00:04:05)
[ETA 00:03:27] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22420/114442 rate: 445 qps (time: 00:04:05)
[ETA 00:03:27] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22420/114442 rate: 445 qps (time: 00:04:05)
[ETA 00:03:27] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22420/114442 rate: 445 qps (time: 00:04:05)
[ETA 00:03:27] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22420/114442 rate: 445 qps (time: 00:04:05)
[ETA 00:03:27] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22420/114442 rate: 445 qps (time: 00:04:06)
[ETA 00:03:27] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22420/114442 rate: 445 qps (time: 00:04:06)
[ETA 00:03:27] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22420/114442 rate: 445 qps (time: 00:04:06)
[ETA 00:03:27] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 22420/114442 rate: 445 qps (time: 00:04:06)
[ETA 00:03:04] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23889/114442 rate: 491 qps (time: 00:04:06)
[ETA 00:03:04] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23889/114442 rate: 491 qps (time: 00:04:07)
[ETA 00:03:04] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23889/114442 rate: 491 qps (time: 00:04:07)
[ETA 00:03:04] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23889/114442 rate: 491 qps (time: 00:04:07)
[ETA 00:03:04] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23889/114442 rate: 491 qps (time: 00:04:07)
[ETA 00:03:04] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23889/114442 rate: 491 qps (time: 00:04:07)
[ETA 00:03:04] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23889/114442 rate: 491 qps (time: 00:04:08)
[ETA 00:03:04] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23889/114442 rate: 491 qps (time: 00:04:08)
[ETA 00:03:04] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23889/114442 rate: 491 qps (time: 00:04:08)
[ETA 00:03:04] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23889/114442 rate: 491 qps (time: 00:04:08)
[ETA 00:03:04] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23889/114442 rate: 491 qps (time: 00:04:08)
[ETA 00:03:04] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23889/114442 rate: 491 qps (time: 00:04:09)
[ETA 00:03:04] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23889/114442 rate: 491 qps (time: 00:04:09)
[ETA 00:03:04] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23889/114442 rate: 491 qps (time: 00:04:09)
[ETA 00:03:04] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23889/114442 rate: 491 qps (time: 00:04:09)
[ETA 00:03:04] [0;37m|[0;37m████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 23889/114442 rate: 491 qps (time: 00:04:09)
[ETA 00:03:00] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25401/114442 rate: 493 qps (time: 00:04:10)
[ETA 00:03:00] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25401/114442 rate: 493 qps (time: 00:04:10)
[ETA 00:03:00] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25401/114442 rate: 493 qps (time: 00:04:10)
[ETA 00:03:00] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25401/114442 rate: 493 qps (time: 00:04:10)
[ETA 00:03:00] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25401/114442 rate: 493 qps (time: 00:04:10)
[ETA 00:03:00] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25401/114442 rate: 493 qps (time: 00:04:11)
[ETA 00:03:00] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25401/114442 rate: 493 qps (time: 00:04:11)
[ETA 00:03:00] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25401/114442 rate: 493 qps (time: 00:04:11)
[ETA 00:03:00] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25401/114442 rate: 493 qps (time: 00:04:11)
[ETA 00:03:00] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25401/114442 rate: 493 qps (time: 00:04:11)
[ETA 00:03:00] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25401/114442 rate: 493 qps (time: 00:04:12)
[ETA 00:03:00] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25401/114442 rate: 493 qps (time: 00:04:12)
[ETA 00:03:00] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25401/114442 rate: 493 qps (time: 00:04:12)
[ETA 00:03:00] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25401/114442 rate: 493 qps (time: 00:04:12)
[ETA 00:03:00] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25401/114442 rate: 493 qps (time: 00:04:12)
[ETA 00:03:00] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 25401/114442 rate: 493 qps (time: 00:04:13)
[ETA 00:02:59] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26890/114442 rate: 489 qps (time: 00:04:13)
[ETA 00:02:59] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26890/114442 rate: 489 qps (time: 00:04:13)
[ETA 00:02:59] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26890/114442 rate: 489 qps (time: 00:04:13)
[ETA 00:02:59] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26890/114442 rate: 489 qps (time: 00:04:13)
[ETA 00:02:59] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26890/114442 rate: 489 qps (time: 00:04:14)
[ETA 00:02:59] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26890/114442 rate: 489 qps (time: 00:04:14)
[ETA 00:02:59] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26890/114442 rate: 489 qps (time: 00:04:14)
[ETA 00:02:59] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26890/114442 rate: 489 qps (time: 00:04:14)
[ETA 00:02:59] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26890/114442 rate: 489 qps (time: 00:04:14)
[ETA 00:02:59] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26890/114442 rate: 489 qps (time: 00:04:15)
[ETA 00:02:59] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26890/114442 rate: 489 qps (time: 00:04:15)
[ETA 00:02:59] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26890/114442 rate: 489 qps (time: 00:04:15)
[ETA 00:02:59] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26890/114442 rate: 489 qps (time: 00:04:15)
[ETA 00:02:59] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26890/114442 rate: 489 qps (time: 00:04:15)
[ETA 00:02:59] [0;37m|[0;37m█████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 26890/114442 rate: 489 qps (time: 00:04:16)
[ETA 00:02:55] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28440/114442 rate: 490 qps (time: 00:04:16)
[ETA 00:02:55] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28440/114442 rate: 490 qps (time: 00:04:16)
[ETA 00:02:55] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28440/114442 rate: 490 qps (time: 00:04:16)
[ETA 00:02:55] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28440/114442 rate: 490 qps (time: 00:04:16)
[ETA 00:02:55] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28440/114442 rate: 490 qps (time: 00:04:17)
[ETA 00:02:55] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28440/114442 rate: 490 qps (time: 00:04:17)
[ETA 00:02:55] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28440/114442 rate: 490 qps (time: 00:04:17)
[ETA 00:02:55] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28440/114442 rate: 490 qps (time: 00:04:17)
[ETA 00:02:55] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28440/114442 rate: 490 qps (time: 00:04:17)
[ETA 00:02:55] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28440/114442 rate: 490 qps (time: 00:04:18)
[ETA 00:02:55] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28440/114442 rate: 490 qps (time: 00:04:18)
[ETA 00:02:55] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28440/114442 rate: 490 qps (time: 00:04:18)
[ETA 00:02:55] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28440/114442 rate: 490 qps (time: 00:04:18)
[ETA 00:02:55] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28440/114442 rate: 490 qps (time: 00:04:18)
[ETA 00:02:55] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 28440/114442 rate: 490 qps (time: 00:04:19)
[ETA 00:02:52] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29999/114442 rate: 490 qps (time: 00:04:19)
[ETA 00:02:52] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29999/114442 rate: 490 qps (time: 00:04:19)
[ETA 00:02:52] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29999/114442 rate: 490 qps (time: 00:04:19)
[ETA 00:02:52] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29999/114442 rate: 490 qps (time: 00:04:19)
[ETA 00:02:52] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29999/114442 rate: 490 qps (time: 00:04:20)
[ETA 00:02:52] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29999/114442 rate: 490 qps (time: 00:04:20)
[ETA 00:02:52] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29999/114442 rate: 490 qps (time: 00:04:20)
[ETA 00:02:52] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29999/114442 rate: 490 qps (time: 00:04:20)
[ETA 00:02:52] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29999/114442 rate: 490 qps (time: 00:04:20)
[ETA 00:02:52] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29999/114442 rate: 490 qps (time: 00:04:21)
[ETA 00:02:52] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29999/114442 rate: 490 qps (time: 00:04:21)
[ETA 00:02:52] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29999/114442 rate: 490 qps (time: 00:04:21)
[ETA 00:02:52] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29999/114442 rate: 490 qps (time: 00:04:21)
[ETA 00:02:52] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29999/114442 rate: 490 qps (time: 00:04:21)
[ETA 00:02:52] [0;37m|[0;37m██████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 29999/114442 rate: 490 qps (time: 00:04:22)
[ETA 00:02:48] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31529/114442 rate: 492 qps (time: 00:04:22)
[ETA 00:02:48] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31529/114442 rate: 492 qps (time: 00:04:22)
[ETA 00:02:48] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31529/114442 rate: 492 qps (time: 00:04:22)
[ETA 00:02:48] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31529/114442 rate: 492 qps (time: 00:04:22)
[ETA 00:02:48] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31529/114442 rate: 492 qps (time: 00:04:23)
[ETA 00:02:48] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31529/114442 rate: 492 qps (time: 00:04:23)
[ETA 00:02:48] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31529/114442 rate: 492 qps (time: 00:04:23)
[ETA 00:02:48] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31529/114442 rate: 492 qps (time: 00:04:23)
[ETA 00:02:48] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31529/114442 rate: 492 qps (time: 00:04:23)
[ETA 00:02:48] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31529/114442 rate: 492 qps (time: 00:04:24)
[ETA 00:02:48] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31529/114442 rate: 492 qps (time: 00:04:24)
[ETA 00:02:48] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31529/114442 rate: 492 qps (time: 00:04:24)
[ETA 00:02:48] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31529/114442 rate: 492 qps (time: 00:04:24)
[ETA 00:02:48] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31529/114442 rate: 492 qps (time: 00:04:24)
[ETA 00:02:48] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 31529/114442 rate: 492 qps (time: 00:04:25)
[ETA 00:02:43] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33124/114442 rate: 497 qps (time: 00:04:25)
[ETA 00:02:43] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33124/114442 rate: 497 qps (time: 00:04:25)
[ETA 00:02:43] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33124/114442 rate: 497 qps (time: 00:04:25)
[ETA 00:02:43] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33124/114442 rate: 497 qps (time: 00:04:25)
[ETA 00:02:43] [0;37m|[0;37m███████████[1;30m░░░░░░░░░░░░░░░░░░░░░░░░░░░[0;37m|[0m 33124/114442 rate: 497 qps (time: 00:04:26)
